Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY_MINI,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170919,@TUZ7,-1.0,-0.000289351851852,215937.5,rates,1505853819,2.0,-124.963831019,124.963831019,1.0,-124.963831019,1.0,-124.963831019,1.0,-124.963831019,1.0,-124.963831019,-1.0,124.963831019,0.0,-0.0,1.0,-124.963831019,-1.0,124.963831019,-1.0,124.963831019,-1.0,124.963831019,0,-0.0,1,-124.963831019,1,-124.963831019,1.0,-124.963831019,-1.0,124.963831019,1.0,-124.963831019,1.0,-124.963831019,1.0,-124.963831019,1.0,-124.963831019,0,-0.0,1.0,-124.963831019,1.0,-124.963831019,1.0,-124.963831019,1.0,-124.963831019,0.0,-0.0,1.0,-124.963831019,-1.0,124.963831019,1.0,-124.963831019,1.0,-124.963831019,1.0,-124.963831019,-1.0,124.963831019,1.0,-124.963831019,-1,124.963831019,-1.0,124.963831019,-1,124.963831019,-1.0,124.963831019,0.0,-0.0,1.0,-124.963831019,-1.0,124.963831019,-1.0,124.963831019,-1.0,124.963831019,0.0,-0.0,-1.0,124.963831019,1.0,-124.963831019,-1.0,124.963831019,1.0,-124.963831019,1,-124.963831019,-1,124.963831019,0.0,-0.0,-1.0,124.963831019,1.0,-124.963831019,0.0,-0.0,-1.0,124.963831019,1.0,-124.963831019,1.0,-124.963831019,-1.0,124.963831019,1.0,-124.963831019,-1.0,124.963831019,0.0,-0.0,1.0,-124.963831019,0,-0.0,-1.0,124.963831019,-1.0,124.963831019,-1,124.963831019,-1.0,124.963831019,-1.0,124.963831019,-1.0,124.963831019,-1.0,124.963831019,0.0,-0.0,1.0,-124.963831019,-1.0,124.963831019,-1.0,124.963831019,-1.0,124.963831019,-1.0,124.963831019,-1.0,124.963831019,1.0,-124.963831019,0.0,-0.0,-1.0,124.963831019,-1.0,124.963831019,1,-124.963831019,1.0,-124.963831019,1.0,-124.963831019,0,-0.0,-1,124.963831019,1.0,-124.963831019,0.0,-0.0,-1.0,124.963831019,1.0,-124.963831019
20170919,@YMZ7,1.0,0.0013453518095,111645.0,index,1505853819,1.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,1,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170919,@JYZ7,-1.0,-0.001221001221,112475.0,currency,1505853819,1.0,-137.332112332,137.332112332,1.0,-137.332112332,-1.0,137.332112332,1.0,-137.332112332,1.0,-137.332112332,-1.0,137.332112332,0.0,-0.0,1.0,-137.332112332,-1.0,137.332112332,-1.0,137.332112332,-1.0,137.332112332,0,-0.0,1,-137.332112332,1,-137.332112332,1.0,-137.332112332,-1.0,137.332112332,-1.0,137.332112332,0.0,-0.0,-1.0,137.332112332,1.0,-137.332112332,0,-0.0,1.0,-137.332112332,1.0,-137.332112332,1.0,-137.332112332,1.0,-137.332112332,0.0,-0.0,1.0,-137.332112332,-1.0,137.332112332,1.0,-137.332112332,1.0,-137.332112332,1.0,-137.332112332,-1.0,137.332112332,1.0,-137.332112332,-1,137.332112332,-1.0,137.332112332,-1,137.332112332,-1.0,137.332112332,1.0,-137.332112332,1.0,-137.332112332,1.0,-137.332112332,-1.0,137.332112332,0.0,-0.0,0.0,-0.0,1.0,-137.332112332,1.0,-137.332112332,-1.0,137.332112332,1.0,-137.332112332,1,-137.332112332,-1,137.332112332,-1.0,137.332112332,-1.0,137.332112332,1.0,-137.332112332,0.0,-0.0,-1.0,137.332112332,1.0,-137.332112332,1.0,-137.332112332,-1.0,137.332112332,1.0,-137.332112332,-1.0,137.332112332,0.0,-0.0,1.0,-137.332112332,0,-0.0,-1.0,137.332112332,-1.0,137.332112332,1,-137.332112332,-1.0,137.332112332,-1.0,137.332112332,-1.0,137.332112332,-1.0,137.332112332,0.0,-0.0,1.0,-137.332112332,-1.0,137.332112332,-1.0,137.332112332,-1.0,137.332112332,-1.0,137.332112332,-1.0,137.332112332,1.0,-137.332112332,0.0,-0.0,-1.0,137.332112332,-1.0,137.332112332,1,-137.332112332,1.0,-137.332112332,1.0,-137.332112332,0,-0.0,-1,137.332112332,1.0,-137.332112332,0.0,-0.0,-1.0,137.332112332,1.0,-137.332112332
20170919,@FVZ7,-1.0,-0.000463668278466,117890.625,rates,1505853819,2.0,-0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1.0,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,-1,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,-1,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0
20170919,@BOZ7,1.0,0.011908219576,20904.0,grain,1505844781,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170919,@CZ7,-1.0,-0.00711237553343,17450.0,grain,1505844781,1.0,-124.110953058,124.110953058,-1.0,124.110953058,1.0,-124.110953058,1.0,-124.110953058,1.0,-124.110953058,-1.0,124.110953058,1.0,-124.110953058,1.0,-124.110953058,1.0,-124.110953058,1.0,-124.110953058,1.0,-124.110953058,0,-0.0,1,-124.110953058,-1,124.110953058,0.0,-0.0,1.0,-124.110953058,1.0,-124.110953058,0.0,-0.0,-1.0,124.110953058,1.0,-124.110953058,0,-0.0,-1.0,124.110953058,-1.0,124.110953058,1.0,-124.110953058,0.0,-0.0,0.0,-0.0,-1.0,124.110953058,-1.0,124.110953058,1.0,-124.110953058,-1.0,124.110953058,-1.0,124.110953058,1.0,-124.110953058,-1.0,124.110953058,-1,124.110953058,1.0,-124.110953058,-1,124.110953058,-1.0,124.110953058,-1.0,124.110953058,-1.0,124.110953058,-1.0,124.110953058,-1.0,124.110953058,0.0,-0.0,-1.0,124.110953058,1.0,-124.110953058,-1.0,124.110953058,-1.0,124.110953058,1.0,-124.110953058,-1,124.110953058,1,-124.110953058,1.0,-124.110953058,1.0,-124.110953058,1.0,-124.110953058,1.0,-124.110953058,1.0,-124.110953058,-1.0,124.110953058,-1.0,124.110953058,1.0,-124.110953058,1.0,-124.110953058,-1.0,124.110953058,0.0,-0.0,1.0,-124.110953058,0,-0.0,-1.0,124.110953058,1.0,-124.110953058,-1,124.110953058,1.0,-124.110953058,1.0,-124.110953058,-1.0,124.110953058,0.0,-0.0,0.0,-0.0,-1.0,124.110953058,1.0,-124.110953058,1.0,-124.110953058,1.0,-124.110953058,1.0,-124.110953058,-1.0,124.110953058,1.0,-124.110953058,0.0,-0.0,0.0,-0.0,-1.0,124.110953058,1,-124.110953058,-1.0,124.110953058,-1.0,124.110953058,0,-0.0,-1,124.110953058,1.0,-124.110953058,-1.0,124.110953058,-1.0,124.110953058,-1.0,124.110953058
20170919,@EMDZ7,-1.0,-0.000454003745531,176130.0,index,1505853819,1.0,-79.9636797003,79.9636797003,-1.0,79.9636797003,1.0,-79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,0,-0.0,-1,79.9636797003,-1,79.9636797003,0.0,-0.0,1.0,-79.9636797003,1.0,-79.9636797003,0.0,-0.0,1.0,-79.9636797003,-1.0,79.9636797003,0,-0.0,-1.0,79.9636797003,1.0,-79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,0.0,-0.0,-1.0,79.9636797003,1.0,-79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,1.0,-79.9636797003,-1.0,79.9636797003,-1,79.9636797003,1.0,-79.9636797003,1,-79.9636797003,1.0,-79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,1.0,-79.9636797003,0.0,-0.0,0.0,-0.0,-1.0,79.9636797003,-1.0,79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,-1,79.9636797003,1,-79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,-1.0,79.9636797003,0.0,-0.0,1.0,-79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,1.0,-79.9636797003,0.0,-0.0,-1.0,79.9636797003,0,-0.0,1.0,-79.9636797003,1.0,-79.9636797003,-1,79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,0.0,-0.0,-1.0,79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,1.0,-79.9636797003,-1.0,79.9636797003,0.0,-0.0,0.0,-0.0,1.0,-79.9636797003,-1,79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,0,-0.0,1,-79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003,-1.0,79.9636797003
20170919,QHOX7,1.0,0.00112847712013,74520.6,energy,1505853819,1.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170919,@SMZ7,-1.0,-0.010556621881,30930.0,grain,1505844781,1.0,-326.516314779,326.516314779,-1.0,326.516314779,1.0,-326.516314779,-1.0,326.516314779,1.0,-326.516314779,1.0,-326.516314779,0.0,-0.0,-1.0,326.516314779,1.0,-326.516314779,1.0,-326.516314779,1.0,-326.516314779,0,-0.0,-1,326.516314779,-1,326.516314779,-1.0,326.516314779,1.0,-326.516314779,1.0,-326.516314779,0.0,-0.0,1.0,-326.516314779,1.0,-326.516314779,0,-0.0,-1.0,326.516314779,-1.0,326.516314779,-1.0,326.516314779,0.0,-0.0,0.0,-0.0,1.0,-326.516314779,1.0,-326.516314779,-1.0,326.516314779,-1.0,326.516314779,-1.0,326.516314779,1.0,-326.516314779,-1.0,326.516314779,1,-326.516314779,1.0,-326.516314779,-1,326.516314779,1.0,-326.516314779,-1.0,326.516314779,-1.0,326.516314779,-1.0,326.516314779,1.0,-326.516314779,0.0,-0.0,-1.0,326.516314779,-1.0,326.516314779,-1.0,326.516314779,-1.0,326.516314779,-1.0,326.516314779,-1,326.516314779,1,-326.516314779,1.0,-326.516314779,1.0,-326.516314779,-1.0,326.516314779,1.0,-326.516314779,1.0,-326.516314779,-1.0,326.516314779,-1.0,326.516314779,1.0,-326.516314779,-1.0,326.516314779,1.0,-326.516314779,0.0,-0.0,-1.0,326.516314779,0,-0.0,1.0,-326.516314779,1.0,-326.516314779,-1,326.516314779,1.0,-326.516314779,1.0,-326.516314779,1.0,-326.516314779,0.0,-0.0,0.0,-0.0,-1.0,326.516314779,1.0,-326.516314779,1.0,-326.516314779,1.0,-326.516314779,-1.0,326.516314779,1.0,-326.516314779,-1.0,326.516314779,0.0,-0.0,1.0,-326.516314779,1.0,-326.516314779,-1,326.516314779,-1.0,326.516314779,-1.0,326.516314779,0,-0.0,1,-326.516314779,-1.0,326.516314779,0.0,-0.0,1.0,-326.516314779,-1.0,326.516314779
20170919,QHGZ7,1.0,0.001852475581,74362.5,metal,1505853819,1.0,137.754715392,137.754715392,-1.0,-137.754715392,1.0,137.754715392,-1.0,-137.754715392,1.0,137.754715392,1.0,137.754715392,1.0,137.754715392,1.0,137.754715392,1.0,137.754715392,1.0,137.754715392,1.0,137.754715392,0,0.0,-1,-137.754715392,-1,-137.754715392,0.0,0.0,1.0,137.754715392,1.0,137.754715392,0.0,0.0,1.0,137.754715392,1.0,137.754715392,0,0.0,-1.0,-137.754715392,1.0,137.754715392,-1.0,-137.754715392,0.0,0.0,0.0,0.0,1.0,137.754715392,1.0,137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,1.0,137.754715392,-1.0,-137.754715392,-1,-137.754715392,1.0,137.754715392,-1,-137.754715392,1.0,137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,1.0,137.754715392,0.0,0.0,-1.0,-137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,1.0,137.754715392,-1,-137.754715392,1,137.754715392,1.0,137.754715392,1.0,137.754715392,-1.0,-137.754715392,1.0,137.754715392,1.0,137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,1.0,137.754715392,0.0,0.0,-1.0,-137.754715392,0,0.0,1.0,137.754715392,1.0,137.754715392,-1,-137.754715392,1.0,137.754715392,1.0,137.754715392,1.0,137.754715392,0.0,0.0,0.0,0.0,-1.0,-137.754715392,1.0,137.754715392,1.0,137.754715392,1.0,137.754715392,-1.0,-137.754715392,1.0,137.754715392,-1.0,-137.754715392,0.0,0.0,0.0,0.0,1.0,137.754715392,-1,-137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,0,0.0,1,137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,-1.0,-137.754715392,-1.0,-137.754715392
20170919,@LEZ7,1.0,0.00309871624613,45320.0,meat,1505843960,1.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,1,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20170919,@NEZ7,1.0,0.00814467145224,73030.0,currency,1505853819,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170919,@GFV7,1.0,0.00542941757157,76387.5,meat,1505843960,1.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1.0,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20170919,@HEZ7,1.0,0.0275624461671,23860.0,meat,1505843960,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1,0.0,1.0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0
