dates,CAR25,dd95,ddTol,dpsCommission,dpsNetEquity,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netEquity,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.3_system,safef,cycleTime,timestamp,RS_netEquity
2016-06-21 16:00:00,-0.0729231393839,0.0,0.00161514570617,3.96914770246,99224.72,-109.74,both_gainAhead_PCA10_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99222.75,-109.73,3.96906858679,1.0,gainAhead_PCA10_VotingSoft,-1.0,gainAhead_PCA10_f10_is28,1.0,-193.219566667,20160621 12:46:46 EDT,
2016-06-21 20:00:00,0.0268394375114,8e-05,0.00131876094679,2.0,99517.28,112.69,both_gainAhead_VotingSoft DPS wl2.0 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,99517.3,114.69,0.0,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f30_is29,1.0,-191.817666667,20160621 16:48:10 EDT,
2016-06-22 00:00:00,0.0375653718691,6e-05,0.00161514570617,0.0,101039.56,308.67,both_gainAhead_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100676.36,154.02,0.0,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f24_is18,1.0,-193.335683333,20160621 20:46:39 EDT,
2016-06-22 04:00:00,0.0544944447869,5.99994600036e-05,0.00186500961648,0.0,100472.1,295.91,both_zigZag_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100213.26,147.79,0.0,1.0,zigZag_VotingSoft,-1.0,zigZag_VotingSoft_f24_is18,1.0,-190.621316667,20160622 00:49:22 EDT,
2016-06-22 08:00:00,0.0261797030219,0.0,0.00114208048144,8.08413009565,101043.54,320.47,both_zigZag_PCA10_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_pv3s_v2v,100562.15,159.73,4.02264700486,1.0,zigZag_PCA10_VotingSoft,1.0,zigZag_PCA10_f10_is18,1.0,-191.746566667,20160622 04:48:15 EDT,
2016-06-22 12:00:00,-0.0186070921049,0.0,0.00131876094679,3.96369888544,99088.51,-67.84,both_zigZag_VotingSoft DPS wl2.0 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99086.55,-67.84,3.96362053595,1.0,zigZag_VotingSoft,-1.0,zigZag_VotingSoft_f29_is27,1.0,-191.763466667,20160622 08:48:14 EDT,
2016-06-22 16:00:00,0.00172899065876,0.000165067917265,0.00161514570617,2.0,99406.09,28.07,both_gainAhead_PCA10_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,99493.94,30.09,0.0,1.0,gainAhead_PCA10_VotingSoft,-1.0,gainAhead_PCA10_f10_is27,1.0,-193.2336,20160622 12:46:45 EDT,
2016-06-22 20:00:00,-0.101222212971,0.0,0.00186500961648,3.96282991582,99066.79,-265.71,both_gainAhead_PCA10_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99064.8,-265.71,3.96275052558,1.0,gainAhead_PCA10_VotingSoft,1.0,gainAhead_PCA10_f10_is27,1.0,-192.9937,20160622 16:47:00 EDT,
2016-06-23 00:00:00,-0.0414758364889,0.0,0.00161514570617,3.94764671958,98687.22,-688.26,both_zigZag_GNBayes DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,98896.23,-689.72,3.95600754667,1.0,zigZag_GNBayes,1.0,zigZag_GNBayes_f18_is4,1.0,-180.6641,20160622 20:59:20 EDT,
2016-06-23 04:00:00,-0.0403509742904,0.0,0.00186500961648,0.0,98425.06,-303.0,both_zigZag_GNBayes DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,98423.09,-302.99,0.0,1.0,zigZag_GNBayes,1.0,zigZag_GNBayes_f18_is5,1.0,-192.886866667,20160623 00:47:06 EDT,
