,20171107,20171109,20171110,20171113,20171114,20171115,20171116,20171117,20171120,20171121,20171122,20171123,20171124,20171127,20171128,20171129,20171130,20171201,20171204,20171205,20171206,20171207,20171208,20171211
MXP trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
NZD open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,2017-12-07 18:00,2017-12-10 18:00
NZD close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,2017-12-08 17:00,2017-12-11 17:00
NZD trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
NG open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,,,,,,,,,
NG close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,,,,,,,,,
NG trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,,,,,,,,,
NIY open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,,
NIY close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,,
NIY trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,,
NQ open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,2017-12-07 18:00,2017-12-10 18:00
NQ close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,2017-12-08 17:00,2017-12-11 17:00
NQ trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
PA open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,2017-12-07 18:00,2017-12-10 18:00
PA close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,2017-12-08 17:00,2017-12-11 17:00
PA trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
PL open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,2017-12-07 18:00,2017-12-10 18:00
PL close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,2017-12-08 17:00,2017-12-11 17:00
PL trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
RB open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,,,,,,,
RB close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,,,,,,,
RB trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,,,,,,,
ZS open,2017-11-06 20:00,2017-11-08 20:00,2017-11-09 20:00,2017-11-12 20:00,2017-11-13 20:00,2017-11-14 20:00,2017-11-15 20:00,2017-11-16 20:00,2017-11-19 20:00,2017-11-20 20:00,2017-11-21 20:00,2017-11-22 20:00,2017-11-23 20:00,2017-11-26 20:00,2017-11-27 20:00,2017-11-28 20:00,2017-11-29 20:00,2017-11-07 20:00,2017-12-03 20:00,2017-12-04 20:00,2017-12-05 20:00,2017-12-06 20:00,2017-12-07 20:00,2017-12-10 20:00
ZS close,2017-11-07 14:20,2017-11-09 14:20,2017-11-10 14:20,2017-11-13 14:20,2017-11-14 14:20,2017-11-15 14:20,2017-11-16 14:20,2017-11-17 14:20,2017-11-20 14:20,2017-11-21 14:20,2017-11-22 14:20,2017-11-23 14:20,2017-11-24 14:20,2017-11-27 14:20,2017-11-28 14:20,2017-11-29 14:20,2017-11-30 14:20,2017-12-01 14:20,2017-12-04 14:20,2017-12-05 14:20,2017-12-06 14:20,2017-12-07 14:20,2017-12-08 14:20,2017-12-11 14:20
ZS trigger,2017-11-07 14:05,2017-11-09 14:05,2017-11-10 14:05,2017-11-13 14:05,2017-11-14 14:05,2017-11-15 14:05,2017-11-16 14:05,2017-11-17 14:05,2017-11-20 14:05,2017-11-21 14:05,2017-11-22 14:05,2017-11-23 14:05,2017-11-24 14:05,2017-11-27 14:05,2017-11-28 14:05,2017-11-29 14:05,2017-11-30 14:05,2017-12-01 14:05,2017-12-04 14:05,2017-12-05 14:05,2017-12-06 14:05,2017-12-07 14:05,2017-12-08 14:05,2017-12-11 14:05
CHF open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,2017-12-07 18:00,2017-12-10 18:00
CHF close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,2017-12-08 17:00,2017-12-11 17:00
CHF trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
SI open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,2017-12-07 18:00,2017-12-10 18:00
SI close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,2017-12-08 17:00,2017-12-11 17:00
SI trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
ZM open,2017-11-06 20:00,2017-11-08 20:00,2017-11-09 20:00,2017-11-12 20:00,2017-11-13 20:00,2017-11-14 20:00,2017-11-15 20:00,2017-11-16 20:00,2017-11-19 20:00,2017-11-20 20:00,2017-11-21 20:00,2017-11-22 20:00,2017-11-23 20:00,2017-11-26 20:00,2017-11-27 20:00,2017-11-28 20:00,2017-11-29 20:00,2017-11-07 20:00,2017-12-03 20:00,2017-12-04 20:00,2017-12-05 20:00,2017-12-06 20:00,2017-12-07 20:00,2017-12-10 20:00
ZM close,2017-11-07 14:20,2017-11-09 14:20,2017-11-10 14:20,2017-11-13 14:20,2017-11-14 14:20,2017-11-15 14:20,2017-11-16 14:20,2017-11-17 14:20,2017-11-20 14:20,2017-11-21 14:20,2017-11-22 14:20,2017-11-23 14:20,2017-11-24 14:20,2017-11-27 14:20,2017-11-28 14:20,2017-11-29 14:20,2017-11-30 14:20,2017-12-01 14:20,2017-12-04 14:20,2017-12-05 14:20,2017-12-06 14:20,2017-12-07 14:20,2017-12-08 14:20,2017-12-11 14:20
ZM trigger,2017-11-07 14:05,2017-11-09 14:05,2017-11-10 14:05,2017-11-13 14:05,2017-11-14 14:05,2017-11-15 14:05,2017-11-16 14:05,2017-11-17 14:05,2017-11-20 14:05,2017-11-21 14:05,2017-11-22 14:05,2017-11-23 14:05,2017-11-24 14:05,2017-11-27 14:05,2017-11-28 14:05,2017-11-29 14:05,2017-11-30 14:05,2017-12-01 14:05,2017-12-04 14:05,2017-12-05 14:05,2017-12-06 14:05,2017-12-07 14:05,2017-12-08 14:05,2017-12-11 14:05
ZT open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,2017-12-07 18:00,2017-12-10 18:00
ZT close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,2017-12-08 17:00,2017-12-11 17:00
ZT trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
ZN open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,2017-12-07 18:00,2017-12-10 18:00
ZN close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,2017-12-08 17:00,2017-12-11 17:00
ZN trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
ZB open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,2017-12-07 18:00,2017-12-10 18:00
ZB close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,2017-12-08 17:00,2017-12-11 17:00
ZB trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
ZW open,2017-11-06 20:00,2017-11-08 20:00,2017-11-09 20:00,2017-11-12 20:00,2017-11-13 20:00,2017-11-14 20:00,2017-11-15 20:00,2017-11-16 20:00,2017-11-19 20:00,2017-11-20 20:00,2017-11-21 20:00,2017-11-22 20:00,2017-11-23 20:00,2017-11-26 20:00,2017-11-27 20:00,2017-11-28 20:00,2017-11-29 20:00,2017-11-07 20:00,2017-12-03 20:00,2017-12-04 20:00,2017-12-05 20:00,2017-12-06 20:00,2017-12-07 20:00,2017-12-10 20:00
ZW close,2017-11-07 14:20,2017-11-09 14:20,2017-11-10 14:20,2017-11-13 14:20,2017-11-14 14:20,2017-11-15 14:20,2017-11-16 14:20,2017-11-17 14:20,2017-11-20 14:20,2017-11-21 14:20,2017-11-22 14:20,2017-11-23 14:20,2017-11-24 14:20,2017-11-27 14:20,2017-11-28 14:20,2017-11-29 14:20,2017-11-30 14:20,2017-12-01 14:20,2017-12-04 14:20,2017-12-05 14:20,2017-12-06 14:20,2017-12-07 14:20,2017-12-08 14:20,2017-12-11 14:20
ZW trigger,2017-11-07 14:05,2017-11-09 14:05,2017-11-10 14:05,2017-11-13 14:05,2017-11-14 14:05,2017-11-15 14:05,2017-11-16 14:05,2017-11-17 14:05,2017-11-20 14:05,2017-11-21 14:05,2017-11-22 14:05,2017-11-23 14:05,2017-11-24 14:05,2017-11-27 14:05,2017-11-28 14:05,2017-11-29 14:05,2017-11-30 14:05,2017-12-01 14:05,2017-12-04 14:05,2017-12-05 14:05,2017-12-06 14:05,2017-12-07 14:05,2017-12-08 14:05,2017-12-11 14:05
YM open,2017-11-06 18:00,2017-11-08 18:00,2017-11-09 18:00,2017-11-12 18:00,2017-11-13 18:00,2017-11-14 18:00,2017-11-15 18:00,2017-11-16 18:00,2017-11-19 18:00,2017-11-20 18:00,2017-11-21 18:00,2017-11-22 18:00,2017-11-23 18:00,2017-11-26 18:00,2017-11-27 18:00,2017-11-28 18:00,2017-11-29 18:00,2017-11-07 18:00,2017-12-03 18:00,2017-12-04 18:00,2017-12-05 18:00,2017-12-06 18:00,2017-12-07 18:00,2017-12-10 18:00
YM close,2017-11-07 17:00,2017-11-09 17:00,2017-11-10 17:00,2017-11-13 17:00,2017-11-14 17:00,2017-11-15 17:00,2017-11-16 17:00,2017-11-17 17:00,2017-11-20 17:00,2017-11-21 17:00,2017-11-22 17:00,2017-11-23 17:00,2017-11-24 17:00,2017-11-27 17:00,2017-11-28 17:00,2017-11-29 17:00,2017-11-30 17:00,2017-12-01 17:00,2017-12-04 17:00,2017-12-05 17:00,2017-12-06 17:00,2017-12-07 17:00,2017-12-08 17:00,2017-12-11 17:00
YM trigger,2017-11-07 16:30,2017-11-09 16:30,2017-11-10 16:30,2017-11-13 16:30,2017-11-14 16:30,2017-11-15 16:30,2017-11-16 16:30,2017-11-17 16:30,2017-11-20 16:30,2017-11-21 16:30,2017-11-22 16:30,2017-11-23 16:30,2017-11-24 16:30,2017-11-27 16:30,2017-11-28 16:30,2017-11-29 16:30,2017-11-30 16:30,2017-12-01 16:30,2017-12-04 16:30,2017-12-05 16:30,2017-12-06 16:30,2017-12-07 16:30,2017-12-08 16:30,2017-12-11 16:30
