model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































           weights='uniform'))],




















































         voting='hard', weights=None)",DF1,None,56,"['ROC_CADJPY', 'ROC_GBPUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR_Y4', 'priceChangeY1', 'priceChangeY4']",1,0,False,2016-03-23 18:23:00,100,None,1.5,ALL,5,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-23 18:22:00,10,2016-03-23 19:18:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,46.6996006591,63.8756060237,0.0502477876766,0.074059089147,0.0,gainAhead,18.552,-53.8445864215,-9.33724504806,0.0,0.193548387097,0.5,0.3,0.142857142857,4.54208996947e-05,2.64925112533e-05,0.401428571429,17.2695001411,0.5,3,18,7,22,0.870967741935,0.2,0.6,1.0,-0.0,-0.0,0.598286585938,0.895970663979,0.993224149572,-1.0,1.48748139949,20160323 19:21:12 EDT,3.20473333333,20160323 19:18:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































           weights='uniform'))],



















































         voting='hard', weights=None)",DF1,None,56,"['ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'priceChangeY1']",1,0,False,2016-03-23 18:25:00,100,None,1.5,ALL,5,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-23 18:24:00,10,2016-03-23 19:20:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,86.0480566561,62.7628055087,0.0497650669521,0.0626374214522,0.0,gainAhead,13.44,-27.7960740403,6.3096395782,0.0,0.222222222222,0.58,0.5,0.142857142857,4.56309233161e-05,4.03713344359e-05,0.501428571429,14.5063340617,0.42,3,18,3,26,1.0,1.0,1.0,1.0,-0.0,-0.606096609946,1.0,1.0,1.0,-0.454545454545,1.93935793551,20160323 19:22:36 EDT,2.61138333333,20160323 19:20:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































           weights='uniform'))],


















































         voting='hard', weights=None)",DF1,None,56,"['ROC_CADJPY', 'ROC_GBPUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR_Y4', 'priceChangeY1', 'priceChangeY4']",1,0,False,2016-03-23 18:26:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-23 18:25:00,10,2016-03-23 19:21:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,0.701434711899,45.5447277969,0.0492310832159,0.0555007059723,0.0,gainAhead,20.856,-54.7988258671,-35.0547462802,0.0,0.242424242424,0.5,0.333333333333,0.190476190476,5.29933732182e-05,2.83857319561e-05,0.431904761905,17.269516133,0.5,4,17,8,21,1.0,1.0,1.0,1.0,-1.0,-0.0,1.0,1.0,1.0,-1.0,1.0,20160323 19:23:44 EDT,2.74926666667,20160323 19:21:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































           weights='uniform'))],

















































         voting='hard', weights=None)",DF1,None,56,"['ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDJPY', 'Pri_RSI_Y1', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY1']",1,0,False,2016-03-23 18:27:00,100,None,1.5,ALL,5,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-23 18:26:00,10,2016-03-23 19:22:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,13.6811922303,52.1986499315,0.0498164053861,0.0585682010141,0.0,gainAhead,17.28,-42.7080560507,-12.4569033575,0.0,0.142857142857,0.52,0.25,0.1,4.56309233161e-05,3.02772784376e-05,0.355,16.5787086212,0.48,2,18,6,24,0.785714285714,0.75,1.0,0.666666666667,-0.0153671266045,-0.999531310997,1.0,1.0,0.912934176492,-0.594761171032,1.30327456786,20160323 19:24:52 EDT,2.86813333333,20160323 19:22:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































           weights='uniform'))],
















































         voting='hard', weights=None)",DF1,None,52,"['corrCADJPY', 'ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_ATR_Y4', 'priceChangeY2', 'priceChangeY4', 'std60_ga']",1,0,False,2016-03-23 18:28:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,USDCAD,1000,12,600,5,10,2016-03-23 18:27:00,10,2016-03-23 19:23:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,9.01116340081,45.5579134094,0.0508532618899,0.061475971044,0.0,gainAhead,10.2,-49.5147929361,-21.5184979609,0.0,0.0,0.48,0.0,0.0,4.39787805082e-05,2.42212765576e-05,0.21,17.9602436851,0.52,0,21,5,24,0.0,0.0,0.0,0.0,-0.0,-0.0,0.485296318295,0.654009424583,0.620118027379,-0.0,1.75942377026,20160323 19:26:04 EDT,3.08025,20160323 19:23:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































           weights='uniform'))],















































         voting='hard', weights=None)",DF1,None,56,"['corrCADJPY', 'ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'priceChangeGBPUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_ATR_Y4', 'priceChangeY2', 'priceChangeY4']",1,0,False,2016-03-23 18:28:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,USDCAD,1000,12,600,5,10,2016-03-23 18:27:00,10,2016-03-23 19:24:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,1.00258408817,46.4744577226,0.0501393881419,0.0599030725801,0.0,gainAhead,8.976,-53.2638668753,-34.765634808,0.0,0.0,0.5,0.0,0.0,4.56098818594e-05,2.42212765576e-05,0.2,17.2694681572,0.5,0,20,5,25,0.0,0.8,0.0,0.0,-0.0,-0.0,0.671223974315,0.612918660962,0.541529099574,-0.0,1.82567173485,20160323 19:27:17 EDT,3.29911666667,20160323 19:24:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































           weights='uniform'))],














































         voting='hard', weights=None)",DF1,None,56,"['Pri_rStochCADJPY', 'Pri_rStochUSDJPY', 'Pri_RSI_Y1', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY1', 'priceChangeY4']",1,0,False,2016-03-23 18:30:00,100,None,1.5,ALL,5,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-23 18:29:00,10,2016-03-23 19:26:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,84.8656524159,70.6774880478,0.0504513109415,0.0629249068163,0.0,gainAhead,12.36,-25.6079525444,31.0006899533,0.0,0.230769230769,0.6,0.6,0.142857142857,4.56309233161e-05,5.86641735794e-05,0.551428571429,13.8155425419,0.4,3,18,2,27,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-0.0,1.0,20160323 19:28:29 EDT,2.4956,20160323 19:26:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,None,56,"['corrCADJPY', 'ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'priceChangeGBPUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_ATR_Y4', 'priceChangeY4', 'std60_ga']",1,0,False,2016-03-23 18:31:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,USDCAD,1000,12,600,5,10,2016-03-23 18:30:00,10,2016-03-23 19:27:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,91.7612571629,69.8686944493,0.0498575359601,0.053851812507,0.0,gainAhead,13.224,-33.6034718684,25.524549011,0.0,0.0769230769231,0.52,0.166666666667,0.05,4.48252995626e-05,2.80069613691e-05,0.298333333333,16.5786926293,0.48,1,19,5,25,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,3.0,20160323 19:29:53 EDT,2.8895,20160323 19:27:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































           weights='uniform'))],












































         voting='hard', weights=None)",DF1,None,52,"['corrCADJPY', 'ROC_CADJPY', 'priceChangeGBPUSD', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_ATR_Y4', 'priceChangeY2', 'priceChangeY4', 'std60_ga']",1,0,False,2016-03-23 18:37:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,USDCAD,1000,12,600,5,10,2016-03-23 18:36:00,10,2016-03-23 19:28:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,132.690072371,67.3344068017,0.0508239674724,0.0792346418216,0.0,gainAhead,3.48,12.3745161388,58.0369738653,0.0,0.0,0.6,0.0,0.0,4.58181889789e-05,1.13546042921e-05,0.19,13.8155265499,0.4,0,19,1,30,0.0,1.0,0.0,0.0,-0.421404707568,-0.176481730529,1.0,0.826809017663,0.534978668251,-0.0,1.76390124782,20160323 19:30:42 EDT,2.71041666667,20160323 19:28:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,56,"['corrCADJPY', 'ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_ATR_Y4', 'priceChangeY2', 'priceChangeY4', 'std60_ga']",1,0,False,2016-03-23 18:32:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,USDCAD,1000,12,600,5,10,2016-03-23 18:31:00,10,2016-03-23 19:29:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,107.482520325,65.4554232579,0.0498133389779,0.0693594462146,0.0,gainAhead,14.424,-25.4553842488,7.26276487128,0.0,0.0769230769231,0.52,0.166666666667,0.05,4.48252995626e-05,2.80069613691e-05,0.298333333333,16.5786926293,0.48,1,19,5,25,0.5,0.0,0.5,0.5,-0.0,-0.0139330575067,1.0,0.95015284893,1.0,-0.743295019157,2.19292477227,20160323 19:32:01 EDT,3.01993333333,20160323 19:29:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,56,"['Pri_rStochCADJPY', 'ROC_CADJPY', 'Pri_RSI_Y1', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY1', 'priceChangeY4']",1,0,False,2016-03-23 18:33:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-23 18:32:00,10,2016-03-23 19:30:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,141.994026761,65.3095870982,0.0496006787078,0.0609111716568,0.0,gainAhead,15.456,-22.4347414064,32.1132099108,0.0,0.214285714286,0.56,0.375,0.15,4.78697205921e-05,3.40622172279e-05,0.4325,15.1971415735,0.44,3,17,5,25,1.0,1.0,1.0,1.0,-0.0547158472119,-1.0,1.0,1.0,1.0,-0.208695652174,1.73658850061,20160323 19:32:53 EDT,2.89815,20160323 19:30:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,None,56,"['ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_RSI', 'Pri_ATR_Y4', 'priceChangeY4', 'std60_ga']",1,0,False,2016-03-23 18:34:00,100,None,1.5,ALL,5,1,2016-03-10 03:23:00,USDCAD,1000,12,600,5,10,2016-03-23 18:33:00,10,2016-03-23 19:31:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,81.1071080417,65.1006952199,0.0505891774374,0.0638350517617,0.0,gainAhead,15.264,-34.6791418721,12.3443774011,0.0,0.0740740740741,0.5,0.142857142857,0.05,4.94057805896e-05,3.09089566212e-05,0.286428571429,17.2694841491,0.5,1,19,6,24,0.0,0.0,0.0,0.0,-0.0,-0.0,0.495361579604,0.890591201405,0.291158707766,-0.0,1.67711148877,20160323 19:33:49 EDT,2.82428333333,20160323 19:31:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,None,56,"['ROC_GBPUSD', 'Pri_rStochUSDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY1']",1,0,False,2016-03-23 18:35:00,100,None,1.5,ALL,5,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-23 18:34:00,10,2016-03-23 19:32:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,372.186502094,75.2424643242,0.0499728457575,0.112159973942,0.0,gainAhead,11.448,25.2804747751,204.698713744,0.0,0.25,0.64,0.6,0.157894736842,5.10988366259e-05,5.86641735794e-05,0.538947368421,12.4339914861,0.36,3,16,2,29,0.826388888889,1.0,1.0,0.666666666667,-0.834909995031,-1.0,1.0,1.0,1.0,-0.0,1.16509000497,20160323 19:35:16 EDT,3.27965,20160323 19:32:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































           weights='uniform'))],







































         voting='hard', weights=None)",DF1,None,56,"['ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_RSI', 'Pri_ATR_Y4', 'priceChangeY4', 'std60_ga']",1,0,False,2016-03-23 18:37:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,USDCAD,1000,12,600,5,10,2016-03-23 18:36:00,10,2016-03-23 19:34:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,86.9077839615,63.5955769186,0.0509330662854,0.0577596994323,0.0,gainAhead,9.672,-14.4261535173,16.5006500168,0.0,0.0,0.54,0.0,0.0,4.94064777379e-05,2.74401972857e-05,0.19,15.8879011095,0.46,0,19,4,27,0.0,0.666666666667,0.0,0.0,-0.0,-0.0,1.0,0.973198472416,1.0,-0.0,2.97319847242,20160323 19:36:40 EDT,2.67041666667,20160323 19:34:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,None,56,"['ROC_CADJPY', 'priceChangeUSDCHF', 'Pri_rStochUSDCHF', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_RSI', 'Pri_ATR_Y4', 'priceChangeY4', 'std60_ga']",1,0,False,2016-03-23 18:39:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,USDCAD,1000,12,600,5,10,2016-03-23 18:37:00,10,2016-03-23 19:35:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,90.2749712074,55.778048088,0.0509380316284,0.0920367399812,0.0,gainAhead,11.76,-44.3294926504,2.18089720283,0.0,0.0,0.52,0.0,0.0,4.94064777379e-05,2.80069613691e-05,0.19,16.5786926293,0.48,0,19,5,26,0.0,0.8,0.0,0.0,-0.0,-0.0,0.543652307623,0.784449935134,1.0,-0.0,2.32810224276,20160323 19:37:35 EDT,2.59421666667,20160323 19:35:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],




































