model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































           weights='uniform'))],


























































































































         voting='hard', weights=None)",DF1,None,0.223854289072,56,1.0,0.0122049169472,3.0,30m,0.0002,90,250,0.444444444444,0.333333333333,"ZZ15_0.002,-0.002",47.0,0,5000,0.170052910053,None,2689.58072459,-0.281754820556,1.5,270,-0.366689993002,1.60834465542,v3.1,0.396096096096,2016-03-16 01:30:00,1.0,600,0.00043278612031,CADJPY,10,0.0810810810811,0.8125,"ZZ15_0.002,-0.002",60,0.666666666667,15.3506205931,9221.12226981,300,2.62497105901,2,0.130434782609,19761.2913524,-0.743210531023,1,0,False,1,0.000734231650347,2016-04-03 20:30:00,v3,100,0.0810810810811,20.0,6.0,ALL,15,1,250,12,0.0183032123859,1.0,0.272995142504,5,10,34.0,2016-04-03 20:00:00,0.555555555556,10,2016-04-05 18:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 18:14:11 EDT,20160405 18:00:00 EDT,14.1861333333,

None,None,DF1,None,1.0,52,1.0,0.0076348476934,7.0,30m,0.0002,15,665,0.533333333333,0.466666666667,BH1,0.0,0,5000,0.004,None,17475.6221853,-1.0,1.5,250,-0.0,2.0,v3.1,0.733333333333,2016-03-16 02:00:00,1.0,600,0.000383526732511,CADJPY,10,1.0,0.5,BH1,60,0.7,18.4211071959,34737.5068013,300,4.58887672848,2,0.636363636364,91785.5525297,-0.0,1,0,False,1,0.0,2016-04-05 11:30:00,v3,100,1.0,20.0,8.0,ALL,1,1,0,12,0.00932120666009,1.0,0.673661313783,5,10,0.0,2016-04-05 11:00:00,0.466666666667,10,2016-04-05 18:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 18:32:58 EDT,20160405 18:30:00 EDT,2.9751,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































           weights='uniform'))],
























































































































         voting='hard', weights=None)",DF1,None,0.503042596349,56,1.0,0.0188058051701,4.0,30m,0.0002,45,250,0.466666666667,0.333333333333,"ZZ15_0.002,-0.002",20.0,0,5000,0.369028571429,None,6574.84402724,-0.242226469933,1.5,250,-0.762473143948,1.24679800596,v3.1,0.428758169935,2016-03-16 02:30:00,1.0,600,0.000366264567143,CADJPY,10,0.235294117647,0.636363636364,"ZZ15_0.002,-0.002",60,0.777777777778,16.1182378016,20963.1985628,300,2.70308032675,2,0.275862068966,52880.5493656,-0.748502380163,1,0,False,1,0.00104278167178,2016-04-04 21:00:00,v3,100,0.235294117647,20.0,8.0,ALL,15,1,250,12,0.0247737533411,1.0,0.28805606394,5,10,13.0,2016-04-04 20:30:00,0.533333333333,10,2016-04-05 19:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 18:40:50 EDT,20160405 19:00:00 EDT,-19.1602666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































           weights='uniform'))],























































































































         voting='hard', weights=None)",DF1,None,0.381381381381,40,1.0,0.0139707397263,5.0,30m,0.0002,90,500,0.388888888889,0.625,"ZZ15_0.002,-0.002",50.0,0,5000,0.168148148148,None,6609.15250589,-0.132266113393,1.5,270,-0.349056603774,1.69913109896,v3.1,0.557845345345,2016-03-16 04:00:00,1.0,600,0.000203260650715,CADJPY,10,0.135135135135,1.0,"ZZ15_0.002,-0.002",60,1.0,13.431773029,19125.0521542,300,3.18654208383,2,0.222222222222,37377.1128239,-0.819546183871,1,0,False,1,0.000837991000107,2016-04-03 23:00:00,v3,100,0.135135135135,20.0,3.0,ALL,15,1,500,12,0.0156310240902,1.0,0.311460438978,5,10,32.0,2016-04-03 22:30:00,0.611111111111,10,2016-04-05 20:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 20:00:30 EDT,20160405 20:30:00 EDT,-29.4995333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































           weights='uniform'))],






















































































































         voting='hard', weights=None)",DF1,None,0.561670761671,56,0.980882177454,0.0135380362963,9.0,30m,0.0002,90,250,0.411111111111,0.5,"ZZ15_0.002,-0.002",44.0,0,5000,0.304656084656,None,12979.5925915,-0.528911950743,1.5,270,-0.659401808486,1.0852478167,v3.1,0.527177177177,2016-03-16 04:00:00,1.0,600,0.000627724260282,CADJPY,10,0.243243243243,1.0,"ZZ15_0.002,-0.002",60,1.0,14.1993546999,27334.7417691,300,3.88893763411,2,0.327272727273,67414.8171164,-0.707320601521,1,0,False,1,0.000735661423517,2016-04-03 23:00:00,v3,100,0.243243243243,20.0,9.0,ALL,15,1,250,12,0.0172736517488,1.0,0.409629361028,5,10,28.0,2016-04-03 22:30:00,0.588888888889,10,2016-04-05 20:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 20:22:19 EDT,20160405 20:30:00 EDT,-7.67326666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































           weights='uniform'))],





















































































































         voting='hard', weights=None)",DF1,None,0.541353383459,56,1.0,0.0107156689346,9.0,30m,0.0002,90,250,0.422222222222,0.5,"ZZ15_0.002,-0.002",43.0,0,5000,0.317883597884,None,17823.0585985,-0.408664529693,1.5,270,-0.685681293303,1.16243034814,v3.1,0.529532163743,2016-03-16 04:30:00,1.0,600,0.000627724260282,CADJPY,10,0.236842105263,1.0,"ZZ15_0.002,-0.002",60,1.0,14.583118882,26449.6105514,300,3.8978027137,2,0.321428571429,48741.9336255,-0.691412916794,1,0,False,1,0.000746755141763,2016-04-03 23:30:00,v3,100,0.236842105263,20.0,9.0,ALL,15,1,250,12,0.0126564070873,1.0,0.424872667523,5,10,29.0,2016-04-03 23:00:00,0.577777777778,10,2016-04-05 21:00:00,95,0.01,DF1,50,0.0,0,0.94818908793,20160405 20:42:33 EDT,20160405 21:00:00 EDT,-17.44325,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































           weights='uniform'))],




















































































































         voting='hard', weights=None)",DF1,None,0.541353383459,56,1.0,0.0130581145167,9.0,30m,0.0002,90,250,0.422222222222,0.5,"ZZ15_0.002,-0.002",43.0,0,5000,0.314391534392,None,8848.84528493,-0.408664529693,1.5,270,-0.681839294008,1.2180832595,v3.1,0.529532163743,2016-03-16 04:30:00,1.0,600,0.000627724260282,CADJPY,10,0.236842105263,1.0,"ZZ15_0.002,-0.002",60,1.0,14.583118882,30150.3551454,300,3.52793978978,2,0.321428571429,65455.2447654,-0.691412916794,1,0,False,1,0.000746755141763,2016-04-03 23:30:00,v3,100,0.236842105263,20.0,9.0,ALL,15,1,250,12,0.0158391371535,1.0,0.377294130992,5,10,29.0,2016-04-03 23:00:00,0.577777777778,10,2016-04-05 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 21:03:26 EDT,20160405 21:00:00 EDT,3.43473333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































           weights='uniform'))],



















































































































         voting='hard', weights=None)",DF1,None,0.531855955679,56,1.0,0.0135476913757,9.0,30m,0.0002,90,250,0.433333333333,0.473684210526,"ZZ15_0.002,-0.002",42.0,0,5000,0.315661375661,None,9905.85020468,-0.477287994392,1.5,270,-0.770718954248,1.06058013457,v3.1,0.516374269006,2016-03-16 05:00:00,1.0,600,0.000785352238222,CADJPY,10,0.236842105263,0.866666666667,"ZZ15_0.002,-0.002",60,0.904306220096,14.9668919486,18050.1000161,300,3.5606620316,2,0.315789473684,34928.7436606,-0.691412916794,1,0,False,1,0.000746755141763,2016-04-04 00:00:00,v3,100,0.236842105263,20.0,10.0,ALL,15,1,250,12,0.0180698593361,1.0,0.368160610408,5,10,29.0,2016-04-03 23:30:00,0.566666666667,10,2016-04-05 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 21:23:50 EDT,20160405 21:30:00 EDT,-6.15035,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































           weights='uniform'))],


















































































































         voting='hard', weights=None)",DF1,None,0.594074844075,56,1.0,0.0117550061663,9.0,30m,0.0002,90,500,0.377777777778,0.6,"ZZ15_0.002,-0.002",47.0,0,5000,0.266031746032,None,9942.22198779,-0.553424108207,1.5,270,-0.646077664842,0.913449070861,v3.1,0.577177177177,2016-03-16 05:30:00,1.0,600,0.000886027748219,CADJPY,10,0.243243243243,1.0,"ZZ15_0.002,-0.002",60,1.0,13.0480355001,18263.8103631,300,3.49131360419,2,0.346153846154,40590.7686108,-0.747238761499,1,0,False,1,0.000807049411026,2016-04-04 00:30:00,v3,100,0.243243243243,20.0,6.0,ALL,15,1,500,12,0.0142886873202,1.0,0.351512137031,5,10,28.0,2016-04-04 00:00:00,0.622222222222,10,2016-04-05 22:00:00,95,0.01,DF1,50,0.0,0,0.860189605409,20160405 21:44:34 EDT,20160405 22:00:00 EDT,-15.41685,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































           weights='uniform'))],

















































































































         voting='hard', weights=None)",DF1,None,0.594074844075,56,1.0,0.0131309459974,9.0,30m,0.0002,90,500,0.377777777778,0.6,"ZZ15_0.002,-0.002",47.0,0,5000,0.258624338624,None,7847.46553708,-0.553424108207,1.5,270,-0.62603950104,1.07329762925,v3.1,0.577177177177,2016-03-16 05:30:00,1.0,600,0.000886027748219,CADJPY,10,0.243243243243,1.0,"ZZ15_0.002,-0.002",60,1.0,13.0480355001,21140.6470331,300,3.39123987193,2,0.346153846154,37541.6941123,-0.747238761499,1,0,False,1,0.000807049411026,2016-04-04 00:30:00,v3,100,0.243243243243,20.0,6.0,ALL,15,1,500,12,0.0145955669931,1.0,0.338783890003,5,10,28.0,2016-04-04 00:00:00,0.622222222222,10,2016-04-05 22:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 22:04:38 EDT,20160405 22:00:00 EDT,4.63345,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































           weights='uniform'))],
















































































































         voting='hard', weights=None)",DF1,None,0.942857142857,56,1.0,0.010065873399,6.0,30m,0.0002,15,500,0.533333333333,0.461538461538,"ZZ15_0.002,-0.002",1.0,0,5000,0.246057142857,None,341230.904807,-0.514223621672,1.5,250,-0.593277310924,1.68562592783,v3.1,0.692673992674,2016-03-16 06:00:00,1.0,600,0.000566675469733,CADJPY,10,0.857142857143,0.666666666667,"ZZ15_0.002,-0.002",60,0.989010989011,18.4210538894,981241.225238,300,5.59278919296,2,0.6,1932819.91877,-0.206873139569,1,0,False,1,0.000280025261853,2016-04-05 15:30:00,v3,100,0.857142857143,20.0,7.0,ALL,15,1,500,12,0.0103256985542,1.0,0.711884030636,5,10,1.0,2016-04-05 15:00:00,0.466666666667,10,2016-04-05 22:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 22:24:53 EDT,20160405 22:30:00 EDT,-5.10141666667,

None,None,DF1,None,1.0,56,1.0,0.0154099632114,8.0,30m,0.0002,15,665,0.466666666667,0.533333333333,BH1,0.0,0,5000,0.004,None,5947.49744855,-0.754166828164,1.5,250,-0.0,1.84895146081,v3.1,0.766666666667,2016-03-16 06:30:00,1.0,600,0.000831093367935,CADJPY,10,1.0,1.0,BH1,60,0.533333333333,16.1184687964,15388.1470602,300,2.71519963648,2,0.695652173913,28589.7223819,-0.0,1,0,False,1,0.0,2016-04-05 16:00:00,v3,100,1.0,20.0,7.0,ALL,1,1,0,12,0.0198833736536,1.0,0.275036017623,5,10,0.0,2016-04-05 15:30:00,0.533333333333,10,2016-04-05 23:00:00,95,0.01,DF1,50,0.0,0,0.603118288976,20160405 22:45:04 EDT,20160405 23:00:00 EDT,-14.9220166667,

None,None,DF1,None,1.0,56,0.995970141071,0.0170467270868,8.0,30m,0.0002,15,665,0.466666666667,0.533333333333,BH1,0.0,0,5000,0.004,None,8072.78886335,-0.754166828164,1.5,250,-0.0,2.21742993251,v3.1,0.766666666667,2016-03-16 06:30:00,1.0,600,0.000831093367935,CADJPY,10,1.0,1.0,BH1,60,0.533333333333,16.1184687964,19453.3050796,300,2.89677991818,2,0.695652173913,50499.881775,-0.0,1,0,False,1,0.0,2016-04-05 16:00:00,v3,100,1.0,20.0,7.0,ALL,1,1,0,12,0.0317862920334,1.0,0.298340996039,5,10,0.0,2016-04-05 15:30:00,0.533333333333,10,2016-04-05 23:00:00,95,0.01,DF1,50,0.0,0,0.9756266196,20160405 23:04:23 EDT,20160405 23:00:00 EDT,4.3868,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































           weights='uniform'))],













































































































         voting='hard', weights=None)",DF1,None,0.847826086957,56,1.0,0.0180586912935,12.0,30m,0.0002,45,500,0.488888888889,0.461538461538,"ZZ30_0.002,-0.002",11.0,0,5000,0.488114285714,None,8071.46329098,-0.338156832274,1.5,250,-1.0,1.28399836559,v3.1,0.619658119658,2016-03-16 07:00:00,1.0,600,0.00108299767671,CADJPY,10,0.6,0.375,"ZZ30_0.002,-0.002",60,0.692307692308,16.8858727789,17852.7303365,300,2.64996019841,2,0.521739130435,43539.6606139,-0.37784480214,1,0,False,1,0.000520314744352,2016-04-05 01:30:00,v3,100,0.6,20.0,14.0,ALL,30,1,500,12,0.0199761314209,1.0,0.264248594697,5,10,8.0,2016-04-05 01:00:00,0.511111111111,10,2016-04-05 23:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 23:23:50 EDT,20160405 23:30:00 EDT,-6.15645,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




