model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































































































































































































           weights='uniform'))],































































































































































































































         voting='hard', weights=None)",DF1,None,0.9,56,1.0,0.005026503,3.0,30m,0.0002,15,50,0.266666667,0.75,"ZZ1_0.002,-0.002",8.0,0,5000,0.413142857,None,65582053.26,-0.081677898,1.5,250,-0.844339623,1.426875048,v3.1,0.725,3/24/2016 3:30,1.0,600,0.000119349,CADJPY,10,0.5,1.0,"ZZ1_0.002,-0.002",60,1.0,9.210393678,229295273.9,300,10.6561,2,0.6,574279815.9,-0.647107431,1,0,False,1,0.000806244,4/6/2016 3:00,v3,100,0.5,20.0,1.0,ALL,1,1,50,12,0.005710152,1.0,1.693082659,5,10,3.0,4/6/2016 2:30,0.733333333,10,4/6/2016 10:00,95,0.01,DF1,50,0.0,0,1.0,20160406 09:39:02 EDT,20160406 10:00:00 EDT,-20.9531,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































































































































































































           weights='uniform'))],






























































































































































































































         voting='hard', weights=None)",DF1,None,0.9,56,1.0,0.006235856,3.0,30m,0.0002,15,50,0.266666667,0.75,"ZZ1_0.002,-0.002",8.0,0,5000,0.416,None,175981896.5,-0.081677898,1.5,250,-0.849234393,1.421980278,v3.1,0.725,3/24/2016 3:30,1.0,600,0.000119349,CADJPY,10,0.5,1.0,"ZZ1_0.002,-0.002",60,1.0,9.210393678,371460165.6,300,11.22067518,2,0.6,1419308669.0,-0.647107431,1,0,False,1,0.000806244,4/6/2016 3:00,v3,100,0.5,20.0,1.0,ALL,1,1,50,12,0.006544989,1.0,1.766700993,5,10,3.0,4/6/2016 2:30,0.733333333,10,4/6/2016 10:00,95,0.01,DF1,50,0.0,0,1.0,20160406 09:59:49 EDT,20160406 10:00:00 EDT,-0.18295,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































































































































































           weights='uniform'))],





























































































































































































































         voting='hard', weights=None)",DF1,None,0.49002849,56,1.0,0.010933432,8.0,30m,0.0002,90,50,0.422222222,0.533333333,"ZZ15_0.002,-0.002",44.0,0,5000,0.279259259,None,22373.86661,-0.398291103,1.5,270,-0.564981558,1.319967064,v3.1,0.541452991,3/24/2016 4:00,1.0,600,0.000561609,CADJPY,10,0.205128205,1.0,"ZZ15_0.002,-0.002",60,0.533333333,14.58310111,49779.67514,300,3.828829582,2,0.296296296,103592.9927,-0.716760275,1,0,False,1,0.000848729,4/4/2016 13:00,v3,100,0.205128205,20.0,7.0,ALL,15,1,50,12,0.012325234,1.0,0.408021781,5,10,31.0,4/4/2016 12:30,0.577777778,10,4/6/2016 10:30,95,0.01,DF1,50,0.0,0,1.0,20160406 10:18:55 EDT,20160406 10:30:00 EDT,-11.0718,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































































































































































           weights='uniform'))],




























































































































































































































         voting='hard', weights=None)",DF1,None,0.823129252,56,1.0,0.015069138,11.0,30m,0.0002,45,50,0.444444444,0.523809524,"ZZ1_0.002,-0.002",14.0,0,5000,0.491085714,None,2071.487996,-0.781497582,1.5,250,-0.981349298,0.381228164,v3.1,0.634920635,3/24/2016 4:30,0.775098152,600,0.000917109,CADJPY,10,0.523809524,1.0,"ZZ1_0.002,-0.002",60,1.0,15.35074497,7681.268282,300,2.215702389,2,0.523809524,17202.38998,-0.631023108,1,0,False,1,0.000784837,4/5/2016 13:00,v3,100,0.523809524,20.0,10.0,ALL,1,1,50,12,0.016082581,1.0,0.231894255,5,10,10.0,4/5/2016 12:30,0.555555556,10,4/6/2016 11:00,95,0.01,DF1,50,0.0,0,1.0,20160406 10:38:37 EDT,20160406 11:00:00 EDT,-21.37025,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































































































































           weights='uniform'))],



























































































































































































































         voting='hard', weights=None)",DF1,None,0.644688645,56,1.0,0.01842067,8.0,30m,0.0002,45,250,0.511111111,0.444444444,"ZZ15_0.002,-0.002",14.0,0,5000,0.489371429,None,2863.094377,-0.548549893,1.5,250,-0.983101852,0.796041622,v3.1,0.557142857,3/24/2016 4:30,1.0,600,0.000643738,CADJPY,10,0.380952381,0.571428571,"ZZ15_0.002,-0.002",60,0.848484848,17.65333007,7046.713386,300,2.445217256,2,0.41025641,24003.59253,-0.672306633,1,0,False,1,0.000836184,4/5/2016 13:00,v3,100,0.380952381,20.0,10.0,ALL,15,1,250,12,0.029233879,1.0,0.270618094,5,10,13.0,4/5/2016 12:30,0.488888889,10,4/6/2016 11:00,95,0.01,DF1,50,0.0,0,1.0,20160406 10:57:44 EDT,20160406 11:00:00 EDT,-2.255983333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































































































           weights='uniform'))],


























































































































































































































         voting='hard', weights=None)",DF1,None,0.522321429,56,0.934058424,0.014298812,9.0,30m,0.0002,90,50,0.422222222,0.5625,GA15,43.0,0,5000,0.292910053,None,5264.224202,-0.641900375,1.5,270,-0.581365667,0.952538307,v3.1,0.565972222,3/24/2016 5:00,1.0,600,0.000993135,CADJPY,10,0.225,1.0,GA15,60,1.0,14.58310111,10314.20925,300,2.759516831,2,0.321428571,20388.66832,-0.758254075,1,0,False,1,0.000881344,4/4/2016 14:00,v3,100,0.225,20.0,7.0,ALL,15,1,50,12,0.018034655,1.0,0.28063048,5,10,31.0,4/4/2016 13:30,0.577777778,10,4/6/2016 11:30,95,0.01,DF1,50,0.0,0,1.0,20160406 11:16:12 EDT,20160406 11:30:00 EDT,-13.78371667,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































































































           weights='uniform'))],

























































































































































































































         voting='hard', weights=None)",DF1,None,0.797619048,56,1.0,0.012896996,11.0,30m,0.0002,45,250,0.444444444,0.55,"ZZ15_0.002,-0.002",14.0,0,5000,0.4968,None,23938.82314,-0.77334538,1.5,250,-0.971608833,0.722191865,v3.1,0.647222222,3/24/2016 5:30,1.0,600,0.000900495,CADJPY,10,0.5,1.0,"ZZ15_0.002,-0.002",60,0.55,15.35072721,63072.33079,300,3.921372527,2,0.523809524,140267.848,-0.532853922,1,0,False,1,0.000654132,4/5/2016 14:00,v3,100,0.5,20.0,9.0,ALL,15,1,250,12,0.018658917,1.0,0.452494827,5,10,11.0,4/5/2016 13:30,0.555555556,10,4/6/2016 12:00,95,0.01,DF1,50,0.0,0,1.0,20160406 11:35:17 EDT,20160406 12:00:00 EDT,-24.70773333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































































































           weights='uniform'))],
























































































































































































































         voting='hard', weights=None)",DF1,None,0.722222222,56,1.0,0.011964178,16.0,30m,0.0002,90,250,0.444444444,0.5,"ZZ15_0.002,-0.002",34.0,0,5000,0.454708995,None,17931.86183,-0.530589808,1.5,270,-0.906230066,0.878259831,v3.1,0.583333333,3/24/2016 5:30,1.0,600,0.000754707,CADJPY,10,0.4,0.769230769,"ZZ15_0.002,-0.002",60,0.75,15.35070944,51626.36093,300,3.590585275,2,0.444444444,97889.81527,-0.684920295,1,0,False,1,0.000812806,4/4/2016 14:30,v3,100,0.4,20.0,16.0,ALL,15,1,250,12,0.021733649,1.0,0.392755149,5,10,24.0,4/4/2016 14:00,0.555555556,10,4/6/2016 12:00,95,0.01,DF1,50,0.0,0,1.0,20160406 11:54:01 EDT,20160406 12:00:00 EDT,-5.9805,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































































































           weights='uniform'))],























































































































































































































         voting='hard', weights=None)",DF1,None,0.630597015,56,1.0,0.014242549,13.0,30m,0.0002,90,250,0.455555556,0.481481481,"ZZ15_0.002,-0.002",36.0,0,5000,0.414179894,None,6843.621784,-0.643361411,1.5,270,-0.835631193,0.851954657,v3.1,0.553240741,3/24/2016 6:00,1.0,600,0.000888058,CADJPY,10,0.325,0.692307692,"ZZ15_0.002,-0.002",60,0.481481481,15.73445585,16008.47109,300,3.029166185,2,0.388059701,32284.09974,-0.669052739,1,0,False,1,0.000819308,4/4/2016 15:30,v3,100,0.325,20.0,14.0,ALL,15,1,250,12,0.015974753,1.0,0.311211139,5,10,27.0,4/4/2016 14:30,0.544444444,10,4/6/2016 12:30,95,0.01,DF1,50,0.0,0,1.0,20160406 12:13:11 EDT,20160406 12:30:00 EDT,-16.80425,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































