model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































           weights='uniform'))],


















































































         voting='hard', weights=None)",DF1,None,0.982456140351,56,1.0,0.0113098191165,16,30m,0.0002,45,250,0.355555555556,0.64,"ZZ15_0.002,-0.002",13,0,5000,0.493714285714,None,2926.60974151,-0.552560499429,1.5,250,-0.95947156292,0.86353936637,v3.1,0.745603864734,2016-03-16 15:00:00,1.0,600,0.000700162581088,AUDUSD,10,0.695652173913,1.0,"ZZ15_0.002,-0.002",60,0.935384615385,12.2806137488,5379.60310315,300,3.33061290592,2,0.666666666667,10417.2663418,-0.624428571281,1,0,False,1,0.000589983205647,2016-04-05 09:00:00,v3,100,0.695652173913,20.0,9,ALL,15,1,250,12,0.0140311291283,1.0,0.354787969876,5,10,7,2016-04-05 08:30:00,0.644444444444,10,2016-04-06 07:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 06:57:12 EDT,20160406 07:00:00 EDT,-2.79808333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































           weights='uniform'))],

















































































         voting='hard', weights=None)",DF1,None,0.886956521739,56,1.0,0.0101279672494,12,30m,0.0002,45,500,0.355555555556,0.705882352941,GA15,17,0,5000,0.483428571429,None,1701.56927726,-0.672848129316,1.5,250,-0.968151396261,0.714880642984,v3.1,0.73603296391,2016-03-16 15:30:00,1.0,600,0.00072911898365,AUDUSD,10,0.521739130435,0.923076923077,GA15,60,0.941176470588,12.2805426735,3575.97818978,300,3.03596386753,2,0.6,7882.71155866,-0.644119831438,1,0,False,1,0.000608588236431,2016-04-05 09:30:00,v3,100,0.521739130435,20.0,5,ALL,15,1,500,12,0.0116272788272,1.0,0.29287065342,5,10,11,2016-04-05 09:00:00,0.644444444444,10,2016-04-06 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 07:19:05 EDT,20160406 07:30:00 EDT,-10.9095833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































           weights='uniform'))],
















































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00934677413701,18,30m,0.0002,45,250,0.355555555556,0.6,"ZZ15_0.002,-0.002",11,0,5000,0.429485714286,None,1484.16346397,-0.635331741547,1.5,250,-0.856846950518,0.521651540202,v3.1,0.753535353535,2016-03-16 16:00:00,1.0,600,0.000552122448957,AUDUSD,10,0.818181818182,1.0,"ZZ15_0.002,-0.002",60,0.84,12.2806670553,2753.04863784,300,3.0715208555,2,0.692307692308,5033.01159472,-0.986169767734,1,0,False,1,0.000774654772169,2016-04-05 10:00:00,v3,100,0.818181818182,20.0,12,ALL,15,1,250,12,0.0133775792199,1.0,0.332807287359,5,10,4,2016-04-05 09:30:00,0.644444444444,10,2016-04-06 08:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 07:40:43 EDT,20160406 08:00:00 EDT,-19.2833333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































           weights='uniform'))],















































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00981087604052,18,30m,0.0002,45,250,0.355555555556,0.6,"ZZ15_0.002,-0.002",11,0,5000,0.436685714286,None,1636.88993534,-0.635331741547,1.5,250,-0.861237488626,0.447272368656,v3.1,0.753535353535,2016-03-16 16:00:00,1.0,600,0.000552122448957,AUDUSD,10,0.818181818182,1.0,"ZZ15_0.002,-0.002",60,0.84,12.2806670553,3285.81239072,300,3.09032753554,2,0.692307692308,5372.36629314,-0.986169767734,1,0,False,1,0.000774654772169,2016-04-05 10:00:00,v3,100,0.818181818182,20.0,12,ALL,15,1,250,12,0.0124587897739,1.0,0.330648369726,5,10,4,2016-04-05 09:30:00,0.644444444444,10,2016-04-06 08:00:00,95,0.01,DF1,50,0.0,0,0.930011366563,20160406 08:00:56 EDT,20160406 08:00:00 EDT,0.94745,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































           weights='uniform'))],














































































         voting='hard', weights=None)",DF1,None,0.923747276688,56,1.0,0.0097289787675,16,30m,0.0002,45,250,0.422222222222,0.551724137931,"ZZ15_0.002,-0.002",10,0,5000,0.451428571429,None,783.15038323,-0.629942960199,1.5,250,-0.889974994317,0.291945270124,v3.1,0.706165099269,2016-03-24 02:00:00,1.0,600,0.000575529528118,AUDUSD,10,0.727272727273,0.8,"ZZ15_0.002,-0.002",60,0.88275862069,14.5832699171,980.729010256,300,2.2725378274,2,0.627450980392,1554.54752467,-0.699469203735,1,0,False,1,0.000578228113221,2016-04-05 10:30:00,v3,100,0.727272727273,20.0,13,ALL,15,1,250,12,0.0129115512516,1.0,0.250410417903,5,10,6,2016-04-05 10:00:00,0.577777777778,10,2016-04-06 08:30:00,95,0.01,DF1,50,0.0,0,0.511332428375,20160406 08:20:45 EDT,20160406 08:30:00 EDT,-9.24523333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































           weights='uniform'))],













































































         voting='hard', weights=None)",DF1,None,0.765029199588,56,1.0,0.0131090891156,17,30m,0.0002,90,250,0.411111111111,0.566666666667,"ZZ15_0.002,-0.002",36,0,5000,0.448253968254,None,966.410269726,-0.599863782411,1.5,270,-0.902858370943,0.259318828338,v3.1,0.623983739837,2016-03-24 02:30:00,1.0,600,0.000513369739218,AUDUSD,10,0.414634146341,0.875,"ZZ15_0.002,-0.002",60,0.809523809524,14.1993902375,2139.02043258,300,2.07187455907,2,0.478873239437,3502.25939778,-0.972212634884,1,0,False,1,0.000811995516868,2016-04-04 11:30:00,v3,100,0.414634146341,20.0,13,ALL,15,1,250,12,0.0157114628638,1.0,0.213779748402,5,10,24,2016-04-04 11:00:00,0.588888888889,10,2016-04-06 09:00:00,95,0.01,DF1,50,0.0,0,0.734253616575,20160406 08:46:48 EDT,20160406 09:00:00 EDT,-13.1969166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































           weights='uniform'))],












































































         voting='hard', weights=None)",DF1,None,0.778169014085,56,1.0,0.0115275478123,17,30m,0.0002,90,250,0.411111111111,0.548387096774,"ZZ15_0.002,-0.002",36,0,5000,0.459576719577,None,1710.5517044,-0.494067376059,1.5,270,-0.920709553323,0.585223070618,v3.1,0.614471326165,2016-03-24 03:00:00,1.0,600,0.000461794504153,AUDUSD,10,0.425,0.823529411765,"ZZ15_0.002,-0.002",60,0.792114695341,14.199399122,3959.16462696,300,2.68933889709,2,0.478873239437,7626.05362757,-1.0,1,0,False,1,0.000794184766247,2016-04-04 12:00:00,v3,100,0.425,20.0,14,ALL,15,1,250,12,0.0126929268435,1.0,0.286697676084,5,10,23,2016-04-04 11:30:00,0.588888888889,10,2016-04-06 09:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 09:05:40 EDT,20160406 09:30:00 EDT,-24.3272166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































           weights='uniform'))],











































































         voting='hard', weights=None)",DF1,None,0.778169014085,56,1.0,0.0146355991292,17,30m,0.0002,90,250,0.411111111111,0.548387096774,"ZZ15_0.002,-0.002",36,0,5000,0.452592592593,None,1563.76119863,-0.494067376059,1.5,270,-0.90274526495,0.603187358991,v3.1,0.614471326165,2016-03-24 03:00:00,1.0,600,0.000461794504153,AUDUSD,10,0.425,0.823529411765,"ZZ15_0.002,-0.002",60,0.792114695341,14.199399122,3134.85482581,300,2.52258720719,2,0.478873239437,6208.23497846,-1.0,1,0,False,1,0.000794184766247,2016-04-04 12:00:00,v3,100,0.425,20.0,14,ALL,15,1,250,12,0.0191290664427,1.0,0.261276125152,5,10,23,2016-04-04 11:30:00,0.588888888889,10,2016-04-06 09:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 09:24:40 EDT,20160406 09:30:00 EDT,-5.31713333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































           weights='uniform'))],










































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.0102508374606,5,30m,0.0002,15,50,0.333333333333,0.555555555556,"ZZ15_0.002,-0.002",5,0,5000,0.488685714286,None,162230.475472,-0.335266119236,1.5,250,-0.98353432282,1.28472414481,v3.1,0.727777777778,2016-03-24 03:30:00,1.0,600,0.000682899820282,AUDUSD,10,0.833333333333,0.875,"ZZ15_0.002,-0.002",60,0.555555555556,11.513138691,426294.608984,300,5.81796198521,2,0.666666666667,1135620.02045,-0.396475413135,1,0,False,1,0.000861480553733,2016-04-06 03:00:00,v3,100,0.833333333333,20.0,4,ALL,15,1,50,12,0.0133291667668,1.0,0.668302048176,5,10,1,2016-04-06 02:30:00,0.666666666667,10,2016-04-06 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 09:44:42 EDT,20160406 10:00:00 EDT,-15.29365,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































           weights='uniform'))],









































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00959601395943,5,30m,0.0002,15,50,0.333333333333,0.555555555556,"ZZ15_0.002,-0.002",5,0,5000,0.496114285714,None,86124.0354619,-0.335266119236,1.5,250,-0.997914252607,1.27034421502,v3.1,0.727777777778,2016-03-24 03:30:00,1.0,600,0.000682899820282,AUDUSD,10,0.833333333333,0.875,"ZZ15_0.002,-0.002",60,0.555555555556,11.513138691,168939.580132,300,5.3648414541,2,0.666666666667,625679.745351,-0.396475413135,1,0,False,1,0.000861480553733,2016-04-06 03:00:00,v3,100,0.833333333333,20.0,4,ALL,15,1,50,12,0.0128750315735,1.0,0.592671526793,5,10,1,2016-04-06 02:30:00,0.666666666667,10,2016-04-06 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 10:04:50 EDT,20160406 10:00:00 EDT,4.83895,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































           weights='uniform'))],








































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.010520527961,24,30m,0.0002,45,250,0.377777777778,0.6,"ZZ15_0.002,-0.002",4,0,5000,0.2064,None,4017.44736204,-0.743901384419,1.5,250,-0.402591498068,1.06102067485,v3.1,0.791111111111,2016-03-24 04:00:00,1.0,600,0.000562408935627,AUDUSD,10,0.96,1.0,"ZZ15_0.002,-0.002",60,0.942857142857,13.0482664949,8417.12998263,300,3.80605365594,2,0.738461538462,15507.3324682,-0.792486442662,1,0,False,1,0.000861480553733,2016-04-05 12:30:00,v3,100,0.96,20.0,16,ALL,15,1,250,12,0.0112993585891,1.0,0.431437690225,5,10,1,2016-04-05 12:00:00,0.622222222222,10,2016-04-06 10:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 10:24:07 EDT,20160406 10:30:00 EDT,-5.87125,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































           weights='uniform'))],







































































         voting='hard', weights=None)",DF1,None,0.987820512821,56,1.0,0.0106529836048,23,30m,0.0002,45,50,0.422222222222,0.560975609756,"ZZ15_0.002,-0.002",3,0,5000,0.168342857143,None,1316.17700772,-0.676578641129,1.5,250,-0.33156559834,1.78293422234,v3.1,0.770765582656,2016-03-24 04:30:00,1.0,600,0.000593882934984,AUDUSD,10,0.958333333333,1.0,"ZZ15_0.002,-0.002",60,0.888211382114,14.5833587613,2581.49924814,300,2.55303807291,2,0.707692307692,5024.85076398,-0.208921538187,1,0,False,1,0.000245870047712,2016-04-05 13:00:00,v3,100,0.958333333333,20.0,18,ALL,15,1,50,12,0.0155729518903,1.0,0.276778412885,5,10,1,2016-04-05 12:30:00,0.577777777778,10,2016-04-06 11:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 10:43:45 EDT,20160406 11:00:00 EDT,-16.2478333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































           weights='uniform'))],






































































         voting='hard', weights=None)",DF1,None,0.987820512821,56,1.0,0.0102776943178,23,30m,0.0002,45,50,0.422222222222,0.560975609756,"ZZ15_0.002,-0.002",3,0,5000,0.167428571429,None,1974.42049576,-0.676578641129,1.5,250,-0.32979704797,1.78470277271,v3.1,0.770765582656,2016-03-24 04:30:00,1.0,600,0.000593882934984,AUDUSD,10,0.958333333333,1.0,"ZZ15_0.002,-0.002",60,0.888211382114,14.5833587613,4124.74250682,300,2.96923290912,2,0.707692307692,6817.63179137,-0.208921538187,1,0,False,1,0.000245870047712,2016-04-05 13:00:00,v3,100,0.958333333333,20.0,18,ALL,15,1,50,12,0.0147620635879,1.0,0.32204166156,5,10,1,2016-04-05 12:30:00,0.577777777778,10,2016-04-06 11:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 11:02:47 EDT,20160406 11:00:00 EDT,2.78803333333,250.0

None,None,DF1,None,0.967261904762,56,0.713111634736,0.0116794647579,25,30m,0.0002,45,385,0.444444444444,0.555555555556,BH1,0,0,5000,0.004,None,502.881155874,-0.755651224389,1.5,250,-0.0,1.27490961938,v3.1,0.777777777778,2016-03-24 05:00:00,0.727746166065,600,0.000644615420979,AUDUSD,10,1.0,0.75,BH1,60,0.888888888889,15.3509226633,912.746811559,300,1.69003162937,2,0.714285714286,1291.79594862,-0.0,1,0,False,1,0.0,2016-04-05 13:30:00,v3,100,1.0,20.0,20,ALL,1,1,0,12,0.0244713311477,1.0,0.164632233858,5,10,0,2016-04-05 13:00:00,0.555555555556,10,2016-04-06 11:30:00,95,0.01,DF1,50,0.0,0,0.589703042965,20160406 11:21:31 EDT,20160406 11:30:00 EDT,-8.48133333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































           weights='uniform'))],




































































         voting='hard', weights=None)",DF1,None,0.947204968944,56,1.0,0.0136297706567,25,30m,0.0002,45,50,0.444444444444,0.555555555556,"ZZ30_0.002,-0.002",0,0,5000,0.004,None,769.036622728,-0.80060520507,1.5,250,-0.0,1.72177841517,v3.1,0.777777777778,2016-03-24 05:30:00,0.90400492723,600,0.000644615420979,AUDUSD,10,1.0,0.583333333333,"ZZ30_0.002,-0.002",60,0.869565217391,15.3509226633,1778.83632775,300,1.92040487324,2,0.714285714286,3470.54152162,-0.0,1,0,False,1,0.0,2016-04-05 14:00:00,v3,100,1.0,20.0,20,ALL,30,1,50,12,0.0189376994561,1.0,0.192894530061,5,10,0,2016-04-05 13:30:00,0.555555555556,10,2016-04-06 12:00:00,95,0.01,DF1,50,0.0,0,0.618378693007,20160406 11:40:40 EDT,20160406 12:00:00 EDT,-19.3298333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































