model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































           weights='uniform'))],















































































































































         voting='hard', weights=None)",DF1,None,0.24789916,56,1.0,0.012793786,1,30m,0.0002,45,500,0.333333333,0.333333333,GA15,29,0,5000,0.137714286,None,26892.81621,-0.032191598,1.5,250,-0.307490145,1.732048072,v3.1,0.346825397,3/15/2016 19:00,1.0,600,4.69e-05,CADJPY,10,0.071428571,0.888888889,GA15,60,0.5,11.512961,77029.02732,300,4.62563857,2,0.117647059,194845.9908,-0.928270185,1,0,False,1,0.000850937,4/4/2016 12:30,v3,100,0.071428571,20.0,2,ALL,15,1,500,12,0.014628605,1.0,0.446855721,5,10,13,4/4/2016 12:00,0.666666667,10,4/5/2016 11:00,95,0.01,DF1,50,0.0,0,1.0,20160405 10:42:14 EDT,20160405 11:00:00 EDT,-17.75558333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































           weights='uniform'))],














































































































































         voting='hard', weights=None)",DF1,None,0.421052632,56,1.0,0.013456741,2,30m,0.0002,45,500,0.333333333,0.5,GA15,28,0,5000,0.164,None,216912.1346,-0.398626361,1.5,250,-0.386526781,1.340893324,v3.1,0.461111111,3/15/2016 20:30,1.0,600,0.000471776,CADJPY,10,0.133333333,1.0,GA15,60,1.0,11.512961,528994.0648,300,4.895180399,2,0.210526316,1535829.976,-0.873953534,1,0,False,1,0.000851692,4/4/2016 14:30,v3,100,0.133333333,20.0,2,ALL,15,1,500,12,0.015378511,1.0,0.54044526,5,10,13,4/4/2016 14:00,0.666666667,10,4/5/2016 12:30,95,0.01,DF1,50,0.0,0,1.0,20160405 12:10:06 EDT,20160405 12:30:00 EDT,-19.89603333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































           weights='uniform'))],













































































































































         voting='hard', weights=None)",DF1,None,0.0,56,0.722205804,0.012099468,0,30m,0.0002,45,250,0.355555556,0.0,"ZZ15_0.002,-0.002",29,0,5000,0.004,None,50233.60626,0.0,1.5,250,0.0,1.680620972,v3.1,0.677777778,3/15/2016 22:00,0.842045648,600,0.0,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,12.28045383,116581.6189,300,4.177473946,2,0.0,503618.7356,-0.88363048,1,0,False,1,0.000857198,4/4/2016 16:00,v3,100,0.0,20.0,0,ALL,15,1,250,12,0.013999863,1.0,0.465337305,5,10,16,4/4/2016 15:30,0.644444444,10,4/5/2016 14:00,95,0.01,DF1,50,0.0,0,1.0,20160405 13:47:06 EDT,20160405 14:00:00 EDT,-12.8921,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































           weights='uniform'))],












































































































































         voting='hard', weights=None)",DF1,None,0.175,56,1.0,0.01056621,1,30m,0.0002,45,250,0.4,0.5,"ZZ15_0.002,-0.002",26,0,5000,0.048571429,None,104813.8549,0.0,1.5,250,-0.118938701,1.778470624,v3.1,0.466666667,3/15/2016 23:30,1.0,600,0.0,CADJPY,10,0.055555556,1.0,"ZZ15_0.002,-0.002",60,1.0,13.81552833,260708.7476,300,4.562905764,2,0.1,446002.4439,-0.791999328,1,0,False,1,0.000868973,4/4/2016 17:30,v3,100,0.055555556,20.0,1,ALL,15,1,250,12,0.012182488,1.0,0.528298681,5,10,17,4/4/2016 17:00,0.6,10,4/5/2016 15:30,95,0.01,DF1,50,0.0,0,0.689408653,20160405 15:23:03 EDT,20160405 15:30:00 EDT,-6.949483333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































           weights='uniform'))],











































































































































         voting='hard', weights=None)",DF1,None,0.0,56,0.669395254,0.028753151,0,30m,0.0002,15,500,0.466666667,0.0,"ZZ1_0.002,-0.002",8,0,5000,0.004,None,544.6893258,0.0,1.5,250,0.0,1.904763879,v3.1,0.733333333,3/16/2016 0:30,1.0,600,0.0,CADJPY,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,16.11809565,1894.013883,300,0.995675416,2,0.0,8657.72068,-0.764631375,1,0,False,1,0.001062838,4/5/2016 10:00,v3,100,0.0,20.0,0,ALL,1,1,500,12,0.043534011,1.0,0.100277826,5,10,7,4/5/2016 9:30,0.533333333,10,4/5/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160405 16:44:34 EDT,20160405 17:00:00 EDT,-15.43233333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































           weights='uniform'))],










































































































































         voting='hard', weights=None)",DF1,None,0.42081448,56,1.0,0.014811604,3,30m,0.0002,45,250,0.444444444,0.333333333,"ZZ15_0.002,-0.002",22,0,5000,0.307885714,None,11265.62827,-0.286220027,1.5,250,-0.737996114,1.262062843,v3.1,0.410457516,3/16/2016 1:30,1.0,600,0.000432786,CADJPY,10,0.176470588,0.727272727,"ZZ15_0.002,-0.002",60,0.777777778,15.3506739,22748.46576,300,3.143414728,2,0.230769231,98093.3255,-0.713721016,1,0,False,1,0.000994326,4/4/2016 20:00,v3,100,0.176470588,20.0,6,ALL,15,1,250,12,0.015284323,1.0,0.325932022,5,10,14,4/4/2016 19:30,0.555555556,10,4/5/2016 18:00,95,0.01,DF1,50,0.0,0,1.0,20160405 18:14:24 EDT,20160405 18:00:00 EDT,14.40985,

None,None,DF1,None,1.0,52,1.0,0.007634848,7,30m,0.0002,15,665,0.533333333,0.466666667,BH1,0,0,5000,0.004,None,17475.62219,-1.0,1.5,250,0.0,2.0,v3.1,0.733333333,3/16/2016 2:00,1.0,600,0.000383527,CADJPY,10,1.0,0.5,BH1,60,0.7,18.4211072,34737.5068,300,4.588876728,2,0.636363636,91785.55253,0.0,1,0,False,1,0.0,4/5/2016 11:30,v3,100,1.0,20.0,8,ALL,1,1,0,12,0.009321207,1.0,0.673661314,5,10,0,4/5/2016 11:00,0.466666667,10,4/5/2016 18:30,95,0.01,DF1,50,0.0,0,1.0,20160405 18:33:07 EDT,20160405 18:30:00 EDT,3.1298,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































           weights='uniform'))],








































































































































         voting='hard', weights=None)",DF1,None,0.503042596,56,1.0,0.018805805,4,30m,0.0002,45,250,0.466666667,0.333333333,"ZZ15_0.002,-0.002",20,0,5000,0.369028571,None,6574.844027,-0.24222647,1.5,250,-0.762473144,1.246798006,v3.1,0.42875817,3/16/2016 2:30,1.0,600,0.000366265,CADJPY,10,0.235294118,0.636363636,"ZZ15_0.002,-0.002",60,0.777777778,16.1182378,20963.19856,300,2.703080327,2,0.275862069,52880.54937,-0.74850238,1,0,False,1,0.001042782,4/4/2016 21:00,v3,100,0.235294118,20.0,8,ALL,15,1,250,12,0.024773753,1.0,0.288056064,5,10,13,4/4/2016 20:30,0.533333333,10,4/5/2016 19:00,95,0.01,DF1,50,0.0,0,1.0,20160405 18:41:05 EDT,20160405 19:00:00 EDT,-18.90216667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































           weights='uniform'))],







































































































































         voting='hard', weights=None)",DF1,None,0.381381381,40,1.0,0.01397074,5,30m,0.0002,90,500,0.388888889,0.625,"ZZ15_0.002,-0.002",50,0,5000,0.168148148,None,6609.152506,-0.132266113,1.5,270,-0.349056604,1.699131099,v3.1,0.557845345,3/16/2016 4:00,1.0,600,0.000203261,CADJPY,10,0.135135135,1.0,"ZZ15_0.002,-0.002",60,1.0,13.43177303,19125.05215,300,3.186542084,2,0.222222222,37377.11282,-0.819546184,1,0,False,1,0.000837991,4/3/2016 23:00,v3,100,0.135135135,20.0,3,ALL,15,1,500,12,0.015631024,1.0,0.311460439,5,10,32,4/3/2016 22:30,0.611111111,10,4/5/2016 20:30,95,0.01,DF1,50,0.0,0,1.0,20160405 20:00:41 EDT,20160405 20:30:00 EDT,-29.31045,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































           weights='uniform'))],






































































































































         voting='hard', weights=None)",DF1,None,0.561670762,56,0.980882177,0.013538036,9,30m,0.0002,90,250,0.411111111,0.5,"ZZ15_0.002,-0.002",44,0,5000,0.304656085,None,12979.59259,-0.528911951,1.5,270,-0.659401808,1.085247817,v3.1,0.527177177,3/16/2016 4:00,1.0,600,0.000627724,CADJPY,10,0.243243243,1.0,"ZZ15_0.002,-0.002",60,1.0,14.1993547,27334.74177,300,3.888937634,2,0.327272727,67414.81712,-0.707320602,1,0,False,1,0.000735661,4/3/2016 23:00,v3,100,0.243243243,20.0,9,ALL,15,1,250,12,0.017273652,1.0,0.409629361,5,10,28,4/3/2016 22:30,0.588888889,10,4/5/2016 20:30,95,0.01,DF1,50,0.0,0,1.0,20160405 20:22:26 EDT,20160405 20:30:00 EDT,-7.551633333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































































































































           weights='uniform'))],





































































































































         voting='hard', weights=None)",DF1,None,0.541353383,56,1.0,0.010715669,9,30m,0.0002,90,250,0.422222222,0.5,"ZZ15_0.002,-0.002",43,0,5000,0.317883598,None,17823.0586,-0.40866453,1.5,270,-0.685681293,1.162430348,v3.1,0.529532164,3/16/2016 4:30,1.0,600,0.000627724,CADJPY,10,0.236842105,1.0,"ZZ15_0.002,-0.002",60,1.0,14.58311888,26449.61055,300,3.897802714,2,0.321428571,48741.93363,-0.691412917,1,0,False,1,0.000746755,4/3/2016 23:30,v3,100,0.236842105,20.0,9,ALL,15,1,250,12,0.012656407,1.0,0.424872668,5,10,29,4/3/2016 23:00,0.577777778,10,4/5/2016 21:00,95,0.01,DF1,50,0.0,0,0.948189088,20160405 20:42:42 EDT,20160405 21:00:00 EDT,-17.28465,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































































           weights='uniform'))],




































































































































         voting='hard', weights=None)",DF1,None,0.541353383,56,1.0,0.013058115,9,30m,0.0002,90,250,0.422222222,0.5,"ZZ15_0.002,-0.002",43,0,5000,0.314391534,None,8848.845285,-0.40866453,1.5,270,-0.681839294,1.21808326,v3.1,0.529532164,3/16/2016 4:30,1.0,600,0.000627724,CADJPY,10,0.236842105,1.0,"ZZ15_0.002,-0.002",60,1.0,14.58311888,30150.35515,300,3.52793979,2,0.321428571,65455.24477,-0.691412917,1,0,False,1,0.000746755,4/3/2016 23:30,v3,100,0.236842105,20.0,9,ALL,15,1,250,12,0.015839137,1.0,0.377294131,5,10,29,4/3/2016 23:00,0.577777778,10,4/5/2016 21:00,95,0.01,DF1,50,0.0,0,1.0,20160405 21:03:32 EDT,20160405 21:00:00 EDT,3.5475,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































































           weights='uniform'))],


































































































































