model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































































           weights='uniform'))],































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00927770951494,0.0,30m,0.0002,15,250,0.325842696629,0.0,DPS CADJPY_30m Validation Period 15,60.0,0,5000,0.44074906367,None,20.9611365002,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-15 01:00:00,1.0,600,0.000642514878374,CADJPY,10,0.0,0.0,GA15,60,0.0,11.2544685818,78.8554346963,300,0.453845345226,2,0.0,122.488050373,-0.0,1,0,False,1,0.0,2016-04-04 10:30:00,v3,100,0.0,20.0,29.0,ALL,15,1,250,12,0.0132554968427,0.382328672,0.0416728118846,5,10,0.0,2016-04-04 10:00:00,0.674157303371,10,2016-04-04 18:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 19:04:42 EDT,20160404 18:00:00 EDT,64.71635,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































































           weights='uniform'))],






























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0104787437203,0.0,30m,0.0002,90,500,0.157303370787,0.0,DPS CADJPY_30m Validation Period 90,75.0,0,5000,0.25191011236,None,511.750557483,-0.0678836437671,1.5,267,-0.152409413523,2.77970694271,v3.1,,2016-03-15 02:30:00,1.0,600,0.000539395067151,CADJPY,10,0.0,0.8,"ZZ30_0.002,-0.002",60,0.0,5.43319172913,1518.01609565,300,1.94819567939,2,0.0,3138.30441581,-0.0,1,0,False,1,0.0,2016-03-31 22:30:00,v3,100,0.0,20.0,14.0,ALL,30,1,500,12,0.0126904756916,0.828098018366,0.200456100978,5,10,0.0,2016-03-31 22:00:00,0.842696629213,10,2016-04-04 19:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 19:09:57 EDT,20160404 19:30:00 EDT,-20.0344,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































           weights='uniform'))],





























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00925906591209,0.0,30m,0.0002,45,250,0.157303370787,0.0,DPS CADJPY_30m Validation Period 45,75.0,0,5000,0.253483146067,None,896.025410073,-0.0,1.5,267,-0.0251177394035,2.91379070018,v3.1,,2016-03-15 02:30:00,1.0,600,0.000539395067151,CADJPY,10,0.0,1.0,GA15,60,0.0,5.43319172913,1625.08617749,300,2.72449681535,2,0.0,2599.9175203,-0.0,1,0,False,1,0.0,2016-04-03 21:00:00,v3,100,0.0,20.0,14.0,ALL,15,1,250,12,0.0115097020626,0.767375617226,0.30687926391,5,10,0.0,2016-04-03 20:30:00,0.842696629213,10,2016-04-04 19:30:00,95,0.01,DF1,50,0.0,0,0.938908439581,20160404 19:17:27 EDT,20160404 19:30:00 EDT,-12.5341166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































           weights='uniform'))],




























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00846579803522,0.0,30m,0.0002,90,500,0.157303370787,0.0,DPS CADJPY_30m Validation Period 90,75.0,0,5000,0.255655430712,None,385.088994531,-0.0678836437671,1.5,267,-0.163812360387,2.76830399585,v3.1,,2016-03-15 02:30:00,1.0,600,0.000539395067151,CADJPY,10,0.0,0.8,"ZZ30_0.002,-0.002",60,0.0,5.43319172913,781.563427131,300,2.03667769953,2,0.0,1912.35060853,-0.0,1,0,False,1,0.0,2016-03-31 22:30:00,v3,100,0.0,20.0,14.0,ALL,30,1,500,12,0.0112182052682,0.702202157154,0.211519051344,5,10,0.0,2016-03-31 22:00:00,0.842696629213,10,2016-04-04 19:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 19:27:56 EDT,20160404 19:30:00 EDT,-2.06565,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































           weights='uniform'))],



























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00829569951865,0.0,30m,0.0002,90,500,0.157303370787,0.0,DPS CADJPY_30m Validation Period 90,75.0,0,5000,0.249887640449,None,631.694955123,-0.0678836437671,1.5,267,-0.15797605253,2.7741403037,v3.1,,2016-03-15 02:30:00,1.0,600,0.000539395067151,CADJPY,10,0.0,0.8,"ZZ30_0.002,-0.002",60,0.0,5.43319172913,903.706477764,300,2.48617496586,2,0.0,1202.51841724,-0.0,1,0,False,1,0.0,2016-03-31 22:30:00,v3,100,0.0,20.0,14.0,ALL,30,1,500,12,0.00923091997317,0.705563304602,0.270703766997,5,10,0.0,2016-03-31 22:00:00,0.842696629213,10,2016-04-04 19:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 20:41:24 EDT,20160404 19:30:00 EDT,71.4029666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































           weights='uniform'))],


























































































         voting='hard', weights=None)",DF1,None,0.0,56,0.924725412119,0.0103777935222,0.0,30m,0.0002,90,250,0.0674157303371,0.0,DPS CADJPY_30m Validation Period 90,83.0,0,5000,0.132958801498,None,781.661556334,-1.0,1.5,267,-0.00183486238532,1.88884068406,v3.1,,2016-03-15 04:00:00,0.965950134323,600,0.000855998690373,CADJPY,10,0.0,1.0,GA15,60,0.0,2.32851074106,1526.21409878,300,2.17809963703,2,0.0,4124.83389417,-0.0,1,0,False,1,0.0,2016-04-01 00:00:00,v3,100,0.0,20.0,6.0,ALL,15,1,250,12,0.019059117735,0.878552825072,0.240471220353,5,10,0.0,2016-03-31 23:30:00,0.932584269663,10,2016-04-04 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 21:58:10 EDT,20160404 21:00:00 EDT,58.1795666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































           weights='uniform'))],

























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0128947502143,0.0,30m,0.0002,90,250,0.411111111111,0.0,GA30,53.0,0,5000,0.0037037037037,None,810.117612587,-0.0,1.5,270,-0.0,1.59100244546,v3.1,0.705555555556,2016-03-15 05:00:00,0.560886151605,600,0.0,CADJPY,10,0.0,1.0,GA30,60,0.0,14.1992747401,4094.28500025,300,2.05532708241,2,0.0,7145.47750499,-0.969883706147,1,0,False,1,0.000688781181277,2016-04-01 01:00:00,v3,100,0.0,20.0,0.0,ALL,30,1,250,12,0.0134899413988,1.0,0.202450395228,5,10,37.0,2016-04-01 00:30:00,0.588888888889,10,2016-04-04 22:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 22:02:47 EDT,20160404 22:00:00 EDT,2.78576666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































           weights='uniform'))],
























































































         voting='hard', weights=None)",DF1,None,0.549189189189,56,1.0,0.00941680678038,8.0,30m,0.0002,90,500,0.377777777778,0.615384615385,"ZZ15_0.002,-0.002",48.0,0,5000,0.254285714286,None,3305.33014734,-0.218957899764,1.5,270,-0.51884312007,1.26219898017,v3.1,0.576911526912,2016-03-15 05:30:00,1.0,600,0.000528151963249,CADJPY,10,0.216216216216,1.0,"ZZ15_0.002,-0.002",60,1.0,13.0480266157,9394.23158039,300,2.87099311309,2,0.32,29464.185217,-1.0,1,0,False,1,0.000701952462883,2016-04-01 01:30:00,v3,100,0.216216216216,20.0,5.0,ALL,15,1,500,12,0.0102806071758,1.0,0.333948557354,5,10,29.0,2016-04-01 01:00:00,0.622222222222,10,2016-04-04 22:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 23:01:07 EDT,20160404 22:30:00 EDT,31.1263,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































           weights='uniform'))],























































































         voting='hard', weights=None)",DF1,None,0.244186046512,56,1.0,0.0124005654122,3.0,30m,0.0002,90,250,0.411111111111,0.428571428571,"ZZ15_0.002,-0.002",50.0,0,5000,0.142328042328,None,3521.89476939,-0.17993415516,1.5,270,-0.283120812622,1.43065145044,v3.1,0.439285714286,2016-03-15 06:00:00,1.0,600,0.000334641982148,CADJPY,10,0.0833333333333,0.894736842105,"ZZ15_0.002,-0.002",60,0.714285714286,14.1993102778,6782.21570148,300,2.95407256565,2,0.139534883721,12616.7576122,-0.940639279843,1,0,False,1,0.00066388617916,2016-04-01 02:00:00,v3,100,0.0833333333333,20.0,4.0,ALL,15,1,250,12,0.0139394409252,1.0,0.356919750488,5,10,33.0,2016-04-01 01:30:00,0.588888888889,10,2016-04-04 23:00:00,95,0.01,DF1,50,0.0,0,0.83434569806,20160404 23:06:58 EDT,20160404 23:00:00 EDT,6.97536666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































           weights='uniform'))],






















































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0116078588882,0.0,30m,0.0002,90,250,0.388888888889,0.0,GA30,55.0,0,5000,0.0037037037037,None,2746.28090515,-0.0,1.5,270,-0.0,1.72537225039,v3.1,0.694444444444,2016-03-15 06:30:00,0.715570468505,600,0.0,CADJPY,10,0.0,0.952380952381,GA30,60,0.0,13.4317463758,6909.42152564,300,2.84937074734,2,0.0,13832.889468,-0.975322872364,1,0,False,1,0.000675566723864,2016-04-01 02:30:00,v3,100,0.0,20.0,0.0,ALL,30,1,250,12,0.0160096892657,1.0,0.343230987706,5,10,35.0,2016-04-01 02:00:00,0.611111111111,10,2016-04-04 23:30:00,95,0.01,DF1,50,0.0,0,0.98512465425,20160404 23:50:25 EDT,20160404 23:30:00 EDT,20.4304666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































           weights='uniform'))],





















































































         voting='hard', weights=None)",DF1,None,0.383900928793,56,1.0,0.0100356940537,2.0,30m,0.0002,45,500,0.333333333333,1.0,"ZZ15_0.002,-0.002",28.0,0,5000,0.0971428571429,None,7871.70556369,-0.0,1.5,250,-0.184975034044,1.99247449204,v3.1,0.725490196078,2016-03-15 07:00:00,1.0,600,0.0,CADJPY,10,0.117647058824,1.0,"ZZ15_0.002,-0.002",60,1.0,11.512925465,13548.8870434,300,4.4832255635,2,0.210526315789,24494.9531705,-0.822550473912,1,0,False,1,0.000630934061087,2016-04-04 01:30:00,v3,100,0.117647058824,20.0,0.0,ALL,15,1,500,12,0.0111251337847,1.0,0.54275349557,5,10,15.0,2016-04-04 01:00:00,0.666666666667,10,2016-04-05 00:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 00:54:36 EDT,20160405 00:00:00 EDT,54.6009666667,

None,None,DF1,None,0.0,56,0.789814363881,0.0166411857519,0.0,30m,0.0002,45,635,0.4,0.0,SH1,27.0,0,5000,0.004,None,646.786742242,-0.0,1.5,250,-0.0,1.56454867018,v3.1,0.7,2016-03-15 08:00:00,0.878680505552,600,0.0,CADJPY,10,0.0,0.9,SH1,60,0.0,13.815510558,1130.3883774,300,1.90565961843,2,0.0,2228.74480547,-0.906994016585,1,0,False,1,0.000731920938772,2016-04-04 02:30:00,v3,100,0.0,20.0,0.0,ALL,1,1,0,12,0.020042126138,1.0,0.196007664145,5,10,18.0,2016-04-04 02:00:00,0.6,10,2016-04-05 01:00:00,95,0.01,DF1,50,0.0,0,0.803047817332,20160405 02:05:40 EDT,20160405 01:00:00 EDT,65.66705,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































           weights='uniform'))],



















































































         voting='hard', weights=None)",DF1,None,0.425170068027,56,1.0,0.0116849781059,5.0,30m,0.0002,90,500,0.355555555556,0.714285714286,"ZZ30_0.002,-0.002",53.0,0,5000,0.150899470899,None,3173.51804857,-0.116946218726,1.5,270,-0.29143096585,1.59929295524,v3.1,0.595238095238,2016-03-15 09:30:00,1.0,600,0.000493421983666,CADJPY,10,0.142857142857,1.0,"ZZ30_0.002,-0.002",60,1.0,12.2804715981,7436.84509388,300,2.90248665921,2,0.238095238095,19629.5542389,-0.992329860184,1,0,False,1,0.000755936849313,2016-04-01 05:30:00,v3,100,0.142857142857,20.0,2.0,ALL,30,1,500,12,0.0122336929028,1.0,0.325998477793,5,10,30.0,2016-04-01 05:00:00,0.644444444444,10,2016-04-05 02:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 03:10:05 EDT,20160405 02:30:00 EDT,40.08895,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































           weights='uniform'))],


















































































         voting='hard', weights=None)",DF1,None,0.631578947368,56,1.0,0.00826994100956,3.0,30m,0.0002,45,500,0.288888888889,0.75,"ZZ30_0.002,-0.002",29.0,0,5000,0.169142857143,None,51565.1563339,-0.433339410865,1.5,250,-0.34032030146,1.30313479035,v3.1,0.608333333333,2016-03-15 10:30:00,1.0,600,0.000631652824892,CADJPY,10,0.2,1.0,"ZZ30_0.002,-0.002",60,1.0,9.97788650514,93377.5407783,300,5.64885968176,2,0.315789473684,189413.385436,-0.923205497322,1,0,False,1,0.000765942281867,2016-04-04 05:00:00,v3,100,0.2,20.0,1.0,ALL,30,1,500,12,0.00989961341328,1.0,0.702127809676,5,10,12.0,2016-04-04 04:30:00,0.711111111111,10,2016-04-05 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 04:13:20 EDT,20160405 03:30:00 EDT,43.3453666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































           weights='uniform'))],
















































































