model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































           weights='uniform'))],

















































         voting='hard', weights=None)",DF1,None,0.919382504288,56,1.0,0.0138049278004,32,30m,0.0002,90,50,0.466666666667,0.516129032258,"ZZ15_0.002,-0.002",16,0,5000,0.43417989418,None,1646.89297428,-0.593782542057,1.5,270,-0.853009016565,0.960305003024,v3.1,0.688367546432,2016-03-24 11:00:00,1.0,600,0.000463764409474,NZDUSD,10,0.727272727273,0.777777777778,"ZZ15_0.002,-0.002",60,0.891495601173,16.1183621834,3236.10623882,300,2.5439601251,2,0.603773584906,5780.67107755,-0.592903438354,1,0,False,1,0.000777240087613,2016-04-04 21:00:00,v3,100,0.727272727273,20.0,30,ALL,15,1,50,12,0.0163507711701,1.0,0.229355030118,5,10,12,2016-04-04 20:30:00,0.533333333333,10,2016-04-06 17:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 17:21:55 EDT,20160406 17:30:00 EDT,-8.08306666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































           weights='uniform'))],
















































         voting='hard', weights=None)",DF1,None,0.843921139102,56,1.0,0.0102045463197,23,30m,0.0002,90,250,0.411111111111,0.589743589744,GA15,30,0,5000,0.497566137566,None,3322.90856482,-0.612772486554,1.5,270,-0.975135812787,0.892904605346,v3.1,0.672902097902,2016-03-24 11:30:00,1.0,600,0.000490450001519,NZDUSD,10,0.522727272727,1.0,GA15,60,1.0,14.1994168908,6575.15622227,300,3.04361886477,2,0.55421686747,19092.2025635,-0.519187095313,1,0,False,1,0.000634847177019,2016-04-04 21:30:00,v3,100,0.522727272727,20.0,16,ALL,15,1,250,12,0.0148830652856,1.0,0.325024065077,5,10,21,2016-04-04 21:00:00,0.588888888889,10,2016-04-06 18:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 17:42:39 EDT,20160406 18:00:00 EDT,-17.3384166667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































           weights='uniform'))],















































         voting='hard', weights=None)",DF1,None,0.824833702882,56,1.0,0.0109130627733,12,30m,0.0002,45,250,0.377777777778,0.666666666667,GA15,16,0,5000,0.485828571429,None,3427.25510604,-0.605607961799,1.5,250,-0.95147822162,1.18955259285,v3.1,0.716425120773,2016-03-24 11:30:00,1.0,600,0.000572736939065,NZDUSD,10,0.521739130435,1.0,GA15,60,1.0,13.0480888066,12782.7957381,300,3.10275933447,2,0.585365853659,34047.8359259,-0.253361223731,1,0,False,1,0.00079535954746,2016-04-05 20:00:00,v3,100,0.521739130435,20.0,6,ALL,15,1,250,12,0.012778470421,1.0,0.310505937189,5,10,11,2016-04-05 19:30:00,0.622222222222,10,2016-04-06 18:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 18:02:40 EDT,20160406 18:00:00 EDT,2.67073333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































           weights='uniform'))],














































         voting='hard', weights=None)",DF1,None,0.811764705882,56,1.0,0.0138767111537,23,30m,0.0002,90,250,0.433333333333,0.575,GA15,28,0,5000,0.488571428571,None,1928.05052004,-0.709956455008,1.5,270,-0.963212108472,0.788396107224,v3.1,0.665277777778,2016-03-24 12:00:00,1.0,600,0.000568233972768,NZDUSD,10,0.511111111111,1.0,GA15,60,1.0,14.9669541395,4488.5802743,300,2.80703894472,2,0.541176470588,9054.78644339,-0.538435329296,1,0,False,1,0.000604175927836,2016-04-04 22:00:00,v3,100,0.511111111111,20.0,17,ALL,15,1,250,12,0.0151731048621,1.0,0.290763239374,5,10,22,2016-04-04 21:30:00,0.566666666667,10,2016-04-06 18:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 18:21:58 EDT,20160406 18:30:00 EDT,-8.02956666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,None,0.835538752363,56,1.0,0.0102672777679,26,30m,0.0002,90,250,0.444444444444,0.565217391304,GA15,24,0,5000,0.499259259259,None,1837.92658298,-0.708779913497,1.5,270,-0.984443977297,0.635903712323,v3.1,0.676328502415,2016-03-24 12:30:00,1.0,600,0.000568438986105,NZDUSD,10,0.565217391304,1.0,GA15,60,1.0,15.3507449749,5555.43255162,300,2.82764347876,2,0.565217391304,9370.38731584,-0.670872396882,1,0,False,1,0.000576270626656,2016-04-04 22:30:00,v3,100,0.565217391304,20.0,20,ALL,15,1,250,12,0.0169439870926,1.0,0.327161474833,5,10,20,2016-04-04 22:00:00,0.555555555556,10,2016-04-06 19:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 18:42:04 EDT,20160406 19:00:00 EDT,-17.9212,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































           weights='uniform'))],












































         voting='hard', weights=None)",DF1,None,0.835538752363,56,1.0,0.0110090680778,26,30m,0.0002,90,250,0.444444444444,0.565217391304,GA15,24,0,5000,0.503597883598,None,1437.29200302,-0.708779913497,1.5,270,-1.0,0.62034768962,v3.1,0.676328502415,2016-03-24 12:30:00,1.0,600,0.000568438986105,NZDUSD,10,0.565217391304,1.0,GA15,60,1.0,15.3507449749,3980.0444624,300,2.55131714386,2,0.565217391304,8498.93023029,-0.670872396882,1,0,False,1,0.000576270626656,2016-04-04 22:30:00,v3,100,0.565217391304,20.0,20,ALL,15,1,250,12,0.0147810397481,1.0,0.295639573874,5,10,20,2016-04-04 22:00:00,0.555555555556,10,2016-04-06 19:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 19:02:09 EDT,20160406 19:00:00 EDT,2.15593333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,0.982456140351,56,1.0,0.00804858904239,7,30m,0.0002,15,50,0.333333333333,0.7,"ZZ15_0.002,-0.002",3,0,5000,0.4632,None,5934.29727122,-0.429208314257,1.5,250,-0.929877343208,1.11278251882,v3.1,0.805555555556,2016-03-24 13:00:00,1.0,600,0.000680999102077,NZDUSD,10,0.777777777778,1.0,"ZZ15_0.002,-0.002",60,1.0,11.5130853845,11107.8014122,300,4.815394083,2,0.736842105263,20834.3539548,-0.528131823713,1,0,False,1,0.000263993918374,2016-04-06 12:30:00,v3,100,0.777777777778,20.0,3,ALL,15,1,50,12,0.011046624028,1.0,0.531006937633,5,10,2,2016-04-06 12:00:00,0.666666666667,10,2016-04-06 19:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 19:22:21 EDT,20160406 19:30:00 EDT,-7.64168333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,0.928922141688,36,1.0,0.0105948399738,29,30m,0.0002,90,50,0.366666666667,0.659090909091,GA1,28,0,5000,0.499470899471,None,13651.6152024,-0.617299567384,1.5,270,-0.992584745763,0.698941715684,v3.1,0.738056092843,2016-03-24 14:30:00,1.0,600,0.000481050250482,NZDUSD,10,0.617021276596,1.0,GA1,60,1.0,12.6643512777,34256.0536639,300,4.44845462819,2,0.637362637363,57312.681688,-0.691173971169,1,0,False,1,0.000706060719345,2016-04-05 00:00:00,v3,100,0.617021276596,20.0,15,ALL,1,1,50,12,0.0116889778323,1.0,0.493439847745,5,10,18,2016-04-04 23:30:00,0.633333333333,10,2016-04-06 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:45:53 EDT,20160406 21:30:00 EDT,-44.1002833333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00767364006903,8,30m,0.0002,15,50,0.333333333333,0.615384615385,GA1,2,0,5000,0.146285714286,None,5288.93653393,-0.969607286697,1.5,250,-0.290616246499,1.7397764668,v3.1,0.807692307692,2016-03-24 14:30:00,1.0,600,0.000614855687759,NZDUSD,10,1.0,1.0,GA1,60,1.0,11.5131919974,10791.3112357,300,4.81389261021,2,0.761904761905,15824.204433,-0.0,1,0,False,1,0.0,2016-04-06 14:30:00,v3,100,1.0,20.0,5,ALL,1,1,50,12,0.011548392337,1.0,0.60871190466,5,10,0,2016-04-06 14:00:00,0.666666666667,10,2016-04-06 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:06:13 EDT,20160406 21:30:00 EDT,-23.76715,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,None,0.8,56,1.0,0.00714392431148,23,30m,0.0002,90,250,0.433333333333,0.589743589744,GA15,28,0,5000,0.495238095238,None,15025.7135353,-0.690885667759,1.5,270,-0.985571822618,0.859311229651,v3.1,0.67264957265,2016-03-24 14:30:00,1.0,600,0.000563939583478,NZDUSD,10,0.5,0.785714285714,GA15,60,0.96106362773,14.9669452551,29242.2479534,300,4.6781182022,2,0.541176470588,48237.5028152,-0.464231279971,1,0,False,1,0.000479488357135,2016-04-05 00:00:00,v3,100,0.5,20.0,16,ALL,15,1,250,12,0.00815328723471,1.0,0.647460146357,5,10,23,2016-04-04 23:30:00,0.566666666667,10,2016-04-06 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:25:48 EDT,20160406 21:30:00 EDT,-4.18513333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































           weights='uniform'))],







































         voting='hard', weights=None)",DF1,None,0.765217391304,56,1.0,0.00732848126444,22,30m,0.0002,90,250,0.455555555556,0.564102564103,GA15,27,0,5000,0.488677248677,None,11668.1787224,-0.606486345373,1.5,270,-0.956585264037,0.976547628985,v3.1,0.654515050167,2016-03-24 15:00:00,1.0,600,0.000540672025243,NZDUSD,10,0.478260869565,1.0,GA15,60,1.0,15.7344825039,21019.2509804,300,4.52063171371,2,0.517647058824,41364.0962599,-0.460380761606,1,0,False,1,0.00047551129052,2016-04-05 00:30:00,v3,100,0.478260869565,20.0,17,ALL,15,1,250,12,0.00760175239424,1.0,0.605583515748,5,10,24,2016-04-05 00:00:00,0.544444444444,10,2016-04-06 22:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:45:37 EDT,20160406 22:00:00 EDT,-14.3731333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00444024859925,8,30m,0.0002,15,50,0.266666666667,0.666666666667,GA1,3,0,5000,0.249371428571,None,141205.728851,-0.658821983281,1.5,250,-0.499070199907,1.84210781681,v3.1,0.833333333333,2016-03-24 15:00:00,1.0,600,0.0006403175027,NZDUSD,10,1.0,1.0,GA1,60,0.666666666667,9.21055359796,259816.207601,300,7.8500102751,2,0.8,382917.984921,-0.0,1,0,False,1,0.0,2016-04-06 15:00:00,v3,100,1.0,20.0,4,ALL,1,1,50,12,0.00547071927359,1.0,1.15646103622,5,10,0,2016-04-06 14:30:00,0.733333333333,10,2016-04-06 22:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 22:05:09 EDT,20160406 22:00:00 EDT,5.16435,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,None,0.745670460168,56,1.0,0.0118542457112,22,30m,0.0002,90,250,0.466666666667,0.564102564103,GA15,26,0,5000,0.493439153439,None,3088.34804891,-0.615790096831,1.5,270,-0.985519591141,0.861525977172,v3.1,0.654982724132,2016-03-24 15:30:00,1.0,600,0.000540672025243,NZDUSD,10,0.468085106383,1.0,GA15,60,0.97975708502,16.118246686,6619.97597097,300,3.05792095005,2,0.511627906977,12552.9223611,-0.537164334856,1,0,False,1,0.000554818375116,2016-04-05 01:00:00,v3,100,0.468085106383,20.0,17,ALL,15,1,250,12,0.0133615244847,1.0,0.383262010485,5,10,25,2016-04-05 00:30:00,0.533333333333,10,2016-04-06 22:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 22:25:23 EDT,20160406 22:30:00 EDT,-4.61241666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































           weights='uniform'))],




































         voting='hard', weights=None)",DF1,None,0.81345868382,56,1.0,0.0091066697921,24,30m,0.0002,90,250,0.422222222222,0.615384615385,GA15,28,0,5000,0.488465608466,None,4981.58034487,-0.704964964991,1.5,270,-0.980942184154,0.793993339119,v3.1,0.690789234406,2016-03-24 16:00:00,1.0,600,0.000572979473824,NZDUSD,10,0.510638297872,1.0,GA15,60,1.0,14.5831721885,13293.6071719,300,3.67802301076,2,0.558139534884,28344.3901981,-0.520099511736,1,0,False,1,0.000553209839778,2016-04-05 01:30:00,v3,100,0.510638297872,20.0,15,ALL,15,1,250,12,0.0109501531355,1.0,0.439124462575,5,10,23,2016-04-05 01:00:00,0.577777777778,10,2016-04-06 23:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 22:46:39 EDT,20160406 23:00:00 EDT,-13.34325,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































           weights='uniform'))],



































         voting='hard', weights=None)",DF1,None,0.779564571994,56,1.0,0.0156978318594,23,30m,0.0002,90,250,0.444444444444,0.589743589744,GA15,27,0,5000,0.484761904762,None,2155.14544092,-0.669517032983,1.5,270,-0.968057921635,0.741023660702,v3.1,0.672885979269,2016-03-24 16:30:00,1.0,600,0.000532633479372,NZDUSD,10,0.489361702128,1.0,GA15,60,0.993252361673,15.3507094373,4132.24472161,300,2.80457936872,2,0.53488372093,9659.04183712,-0.621401384679,1,0,False,1,0.000660960744432,2016-04-05 02:00:00,v3,100,0.489361702128,20.0,16,ALL,15,1,250,12,0.0195816589963,1.0,0.299174482965,5,10,24,2016-04-05 01:30:00,0.555555555556,10,2016-04-06 23:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 23:07:10 EDT,20160406 23:30:00 EDT,-22.8197166667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,None,0.779564571994,56,1.0,0.0161209783474,23,30m,0.0002,90,250,0.444444444444,0.589743589744,GA15,27,0,5000,0.488571428571,None,1304.20976446,-0.669517032983,1.5,270,-0.969325153374,0.739756428964,v3.1,0.672885979269,2016-03-24 16:30:00,1.0,600,0.000532633479372,NZDUSD,10,0.489361702128,1.0,GA15,60,0.993252361673,15.3507094373,3096.49713377,300,2.53069762945,2,0.53488372093,7050.50940446,-0.621401384679,1,0,False,1,0.000660960744432,2016-04-05 02:00:00,v3,100,0.489361702128,20.0,16,ALL,15,1,250,12,0.0163136046801,1.0,0.259770875873,5,10,24,2016-04-05 01:30:00,0.555555555556,10,2016-04-06 23:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 23:28:21 EDT,20160406 23:30:00 EDT,-1.63388333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,None,0.958333333333,56,1.0,0.00868047289159,7,30m,0.0002,15,50,0.466666666667,0.538461538462,GA1,1,0,5000,0.257028571429,None,1058.26876159,-0.530790784914,1.5,250,-0.514524750174,1.83044217255,v3.1,0.740064102564,2016-03-24 17:30:00,1.0,600,0.000530828146889,NZDUSD,10,0.875,1.0,GA1,60,1.0,16.1184154899,2850.52677311,300,2.85823546494,2,0.666666666667,4232.55313731,-0.124242292365,1,0,False,1,0.000124670905478,2016-04-06 17:00:00,v3,100,0.875,20.0,6,ALL,1,1,50,12,0.0114047542503,1.0,0.338929034059,5,10,1,2016-04-06 16:30:00,0.533333333333,10,2016-04-07 00:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 23:48:32 EDT,20160407 00:00:00 EDT,-11.4512833333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],































