model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































           weights='uniform'))],


















































         voting='hard', weights=None)",DF1,None,0.392857142857,64,1.0,0.00245089303328,1,30m,0.0002,15,500,0.4,1.0,GA1,8,0,5000,0.145485714286,None,420.833688991,-0.0,1.5,250,-0.304102186195,2.04178266477,v3.1,0.771428571429,2016-03-16 08:30:00,1.0,600,0.0,EURUSD,10,0.142857142857,1.0,GA1,60,1.0,13.815510558,581.710309514,300,4.33561687825,2,0.25,794.630697792,-0.654115149039,1,0,False,1,0.000155308155513,2016-04-05 18:00:00,v3,100,0.142857142857,20.0,0,ALL,1,1,500,12,0.00268354333036,1.0,0.622494110271,5,10,6,2016-04-05 17:30:00,0.6,10,2016-04-06 01:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:56:46 EDT,20160406 01:00:00 EDT,-3.2237,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































           weights='uniform'))],

















































         voting='hard', weights=None)",DF1,None,0.574418604651,64,1.0,0.0137162491713,13,30m,0.0002,90,250,0.488888888889,0.481481481481,"ZZ15_0.002,-0.002",33,0,5000,0.427513227513,None,94.8053497775,-0.494619966103,1.5,270,-0.85358056266,0.794643971682,v3.1,0.558570198105,2016-03-16 09:00:00,1.0,600,0.000216832375466,EURUSD,10,0.302325581395,0.875,"ZZ15_0.002,-0.002",60,0.962962962963,16.8857483971,217.674409761,300,1.22836747482,2,0.371428571429,370.560525239,-0.857155499555,1,0,False,1,0.000373773388402,2016-04-04 04:00:00,v3,100,0.302325581395,20.0,14,ALL,15,1,250,12,0.0157557150968,1.0,0.131987709098,5,10,30,2016-04-04 03:30:00,0.511111111111,10,2016-04-06 01:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 01:16:00 EDT,20160406 01:30:00 EDT,-13.9878166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































           weights='uniform'))],
















































         voting='hard', weights=None)",DF1,None,0.85119047619,64,1.0,0.00715898655945,26,30m,0.0002,90,250,0.488888888889,0.481481481481,GA15,20,0,5000,0.472486772487,None,266.502341095,-0.645654219581,1.5,270,-0.942954448702,0.602835323886,v3.1,0.639153439153,2016-03-16 09:30:00,1.0,600,0.000283043038606,EURUSD,10,0.619047619048,0.777777777778,GA15,60,1.0,16.8858727789,358.583519836,300,2.30286895532,2,0.541666666667,575.535463268,-0.808556007831,1,0,False,1,0.00033948974167,2016-04-04 04:30:00,v3,100,0.619047619048,20.0,28,ALL,15,1,250,12,0.00839964771283,1.0,0.23708639206,5,10,16,2016-04-04 04:00:00,0.511111111111,10,2016-04-06 02:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 01:35:52 EDT,20160406 02:00:00 EDT,-24.1232166667,

None,None,DF1,None,1.0,64,0.763447335597,0.0116128327271,21,30m,0.0002,45,635,0.533333333333,0.466666666667,BH1,0,0,5000,0.004,None,2.99439297383,-0.747787591585,1.5,250,-0.0,1.6527572216,v3.1,0.733333333333,2016-03-16 09:30:00,0.800702355685,600,0.000310566256014,EURUSD,10,1.0,0.5,BH1,60,0.985185185185,18.4211071959,37.0797996416,300,0.0549759695595,2,0.636363636364,112.000912223,-0.0,1,0,False,1,0.0,2016-04-05 04:00:00,v3,100,1.0,20.0,24,ALL,1,1,0,12,0.0117011920315,1.0,0.0051948720841,5,10,0,2016-04-05 03:30:00,0.466666666667,10,2016-04-06 02:00:00,95,0.01,DF1,50,0.0,0,0.836395121905,20160406 01:55:15 EDT,20160406 02:00:00 EDT,-4.74955,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































           weights='uniform'))],














































         voting='hard', weights=None)",DF1,None,0.827067669173,64,1.0,0.00783085234855,25,30m,0.0002,90,250,0.5,0.471698113208,GA15,20,0,5000,0.488465608466,None,283.928220072,-0.611044121902,1.5,270,-0.983469300129,0.655429369907,v3.1,0.627912548667,2016-03-16 10:00:00,1.0,600,0.000265768183811,EURUSD,10,0.595238095238,0.625,GA15,60,0.943396226415,17.2696369611,489.025693774,300,2.498168724,2,0.526315789474,757.337459582,-0.750057208063,1,0,False,1,0.000326050735963,2016-04-04 05:00:00,v3,100,0.595238095238,20.0,28,ALL,15,1,250,12,0.00806072080767,1.0,0.268743356204,5,10,17,2016-04-04 04:30:00,0.5,10,2016-04-06 02:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:15:06 EDT,20160406 02:30:00 EDT,-14.88755,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,None,0.883928571429,64,1.0,0.00701560528612,27,30m,0.0002,90,250,0.466666666667,0.5,GA15,21,0,5000,0.477142857143,None,309.401381195,-0.633706922598,1.5,270,-0.982217343578,0.47554972871,v3.1,0.654761904762,2016-03-16 10:30:00,1.0,600,0.000273493269421,EURUSD,10,0.642857142857,0.888888888889,GA15,60,0.5,16.1183355302,450.095311329,300,2.42493320526,2,0.5625,648.837627455,-0.810100780663,1,0,False,1,0.000361317217951,2016-04-04 05:30:00,v3,100,0.642857142857,20.0,27,ALL,15,1,250,12,0.00750020929264,1.0,0.254356537357,5,10,15,2016-04-04 05:00:00,0.533333333333,10,2016-04-06 03:00:00,95,0.01,DF1,50,0.0,0,0.901574775549,20160406 02:35:53 EDT,20160406 03:00:00 EDT,-24.1093166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































           weights='uniform'))],












































         voting='hard', weights=None)",DF1,None,0.883928571429,64,1.0,0.00672285621005,27,30m,0.0002,90,250,0.466666666667,0.5,GA15,21,0,5000,0.477037037037,None,360.237154182,-0.633706922598,1.5,270,-0.960283383426,0.595908913313,v3.1,0.654761904762,2016-03-16 10:30:00,1.0,600,0.000273493269421,EURUSD,10,0.642857142857,0.888888888889,GA15,60,0.5,16.1183355302,516.522141579,300,2.6505820628,2,0.5625,905.169415643,-0.810100780663,1,0,False,1,0.000361317217951,2016-04-04 05:30:00,v3,100,0.642857142857,20.0,27,ALL,15,1,250,12,0.00770403482312,1.0,0.28722527126,5,10,15,2016-04-04 05:00:00,0.533333333333,10,2016-04-06 03:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:56:04 EDT,20160406 03:00:00 EDT,-3.93115,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,0.83769379845,64,1.0,0.00864694681347,26,30m,0.0002,90,500,0.488888888889,0.490566037736,GA15,20,0,5000,0.489417989418,None,145.944125866,-0.568013924162,1.5,270,-1.0,0.431986075838,v3.1,0.642053044708,2016-03-16 11:00:00,1.0,600,0.000245141688778,EURUSD,10,0.604651162791,0.666666666667,GA15,60,0.490566037736,16.8858638945,269.260280323,300,1.55920538836,2,0.541666666667,517.798849792,-1.0,1,0,False,1,0.000453603012941,2016-04-04 06:00:00,v3,100,0.604651162791,20.0,27,ALL,15,1,500,12,0.0121050738826,1.0,0.15552107006,5,10,17,2016-04-04 05:30:00,0.511111111111,10,2016-04-06 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:15:28 EDT,20160406 03:30:00 EDT,-14.5212833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,0.86015037594,64,1.0,0.00599672990169,26,30m,0.0002,90,500,0.477777777778,0.490566037736,GA15,21,0,5000,0.488253968254,None,414.607889986,-0.506710346226,1.5,270,-1.0,0.601179334726,v3.1,0.643695717281,2016-03-16 11:30:00,1.0,600,0.00022419424085,EURUSD,10,0.619047619048,0.75,GA15,60,0.490566037736,16.5020997124,745.683212697,300,2.69759425509,2,0.547368421053,1163.38453968,-0.892110319048,1,0,False,1,0.000398278835907,2016-04-04 06:30:00,v3,100,0.619047619048,20.0,27,ALL,15,1,500,12,0.00649170546751,1.0,0.307081122372,5,10,16,2016-04-04 06:00:00,0.522222222222,10,2016-04-06 04:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:35:38 EDT,20160406 04:00:00 EDT,-24.3558666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,None,0.892156862745,64,1.0,0.0046370931734,14,30m,0.0002,45,500,0.511111111111,0.451612903226,GA15,8,0,5000,0.424228571429,None,386.141827789,-0.522911327045,1.5,250,-0.847039852569,0.974055800351,v3.1,0.64247311828,2016-03-16 11:30:00,1.0,600,0.000220397709949,EURUSD,10,0.7,0.5,GA15,60,0.953405017921,17.6534544498,589.982785156,300,2.9564218697,2,0.549019607843,796.05577658,-0.655993020035,1,0,False,1,0.000330049813517,2016-04-05 06:00:00,v3,100,0.7,20.0,17,ALL,15,1,500,12,0.00511556895377,1.0,0.377826062109,5,10,6,2016-04-05 05:30:00,0.488888888889,10,2016-04-06 04:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:54:12 EDT,20160406 04:00:00 EDT,-5.79686666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,None,0.883928571429,64,1.0,0.0058159962873,27,30m,0.0002,90,500,0.466666666667,0.5,GA15,21,0,5000,0.473015873016,None,682.642879286,-0.560775165255,1.5,270,-0.980760725343,0.815597166089,v3.1,0.654761904762,2016-03-16 12:00:00,1.0,600,0.000248115246508,EURUSD,10,0.642857142857,0.875,GA15,60,0.5,16.1183355302,1109.03414718,300,3.61103519023,2,0.5625,1464.67246081,-0.642866943313,1,0,False,1,0.000292310252047,2016-04-04 07:00:00,v3,100,0.642857142857,20.0,27,ALL,15,1,500,12,0.00827046370056,1.0,0.459817569911,5,10,15,2016-04-04 06:30:00,0.533333333333,10,2016-04-06 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:13:07 EDT,20160406 04:30:00 EDT,-16.8795,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































           weights='uniform'))],







































         voting='hard', weights=None)",DF1,None,0.924664602683,64,1.0,0.00485248597769,14,30m,0.0002,45,500,0.511111111111,0.4375,GA15,8,0,5000,0.390285714286,None,352.230333059,-0.55013869526,1.5,250,-0.762979683973,1.22007184442,v3.1,0.642726608187,2016-03-16 12:00:00,1.0,600,0.000231873555455,EURUSD,10,0.736842105263,0.428571428571,GA15,60,0.984375,17.6534722186,670.192539875,300,2.9200908621,2,0.549019607843,984.882178834,-0.466809776345,1,0,False,1,0.000245458029768,2016-04-05 06:30:00,v3,100,0.736842105263,20.0,18,ALL,15,1,500,12,0.00585117336344,1.0,0.38043219575,5,10,5,2016-04-05 06:00:00,0.488888888889,10,2016-04-06 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:33:00 EDT,20160406 04:30:00 EDT,3.00463333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,None,0.842105263158,64,1.0,0.00330597519946,10,30m,0.0002,45,250,0.444444444444,0.47619047619,GA15,15,0,5000,0.506628571429,None,1374.22875985,-0.504614442723,1.5,250,-1.0,1.00123790881,v3.1,0.601253132832,2016-03-16 12:30:00,1.0,600,0.000212378596189,EURUSD,10,0.526315789474,0.75,GA15,60,0.47619047619,15.3507627438,2085.01926292,300,4.93205336301,2,0.5,2729.45750085,-0.494147648471,1,0,False,1,0.000271727051693,2016-04-05 07:00:00,v3,100,0.526315789474,20.0,11,ALL,15,1,250,12,0.0039884893087,1.0,0.819506873184,5,10,9,2016-04-05 06:30:00,0.555555555556,10,2016-04-06 05:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:53:08 EDT,20160406 05:00:00 EDT,-6.85235,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,None,0.860022396417,64,1.0,0.00548024734531,12,30m,0.0002,45,500,0.511111111111,0.428571428571,GA15,10,0,5000,0.467314285714,None,533.445892959,-0.54792046835,1.5,250,-0.940166975881,1.03272319456,v3.1,0.607852965748,2016-03-16 13:00:00,1.0,600,0.00023060493327,EURUSD,10,0.631578947368,0.375,GA15,60,0.428571428571,17.6534366809,738.673710776,300,3.36949308047,2,0.510638297872,1062.70794382,-0.479189361211,1,0,False,1,0.00025465325662,2016-04-05 07:30:00,v3,100,0.631578947368,20.0,16,ALL,15,1,500,12,0.00618714724437,1.0,0.471873441186,5,10,7,2016-04-05 07:00:00,0.488888888889,10,2016-04-06 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:13:45 EDT,20160406 05:30:00 EDT,-16.2376666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































           weights='uniform'))],




































         voting='hard', weights=None)",DF1,None,0.860022396417,64,1.0,0.00452065050012,12,30m,0.0002,45,500,0.511111111111,0.428571428571,GA15,10,0,5000,0.474514285714,None,431.512174941,-0.54792046835,1.5,250,-0.938882554162,1.03400761628,v3.1,0.607852965748,2016-03-16 13:00:00,1.0,600,0.00023060493327,EURUSD,10,0.631578947368,0.375,GA15,60,0.428571428571,17.6534366809,579.269002546,300,3.27367500992,2,0.510638297872,879.515563715,-0.479189361211,1,0,False,1,0.00025465325662,2016-04-05 07:30:00,v3,100,0.631578947368,20.0,16,ALL,15,1,500,12,0.00621200618863,1.0,0.451449448172,5,10,7,2016-04-05 07:00:00,0.488888888889,10,2016-04-06 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:34:29 EDT,20160406 05:30:00 EDT,4.4989,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































           weights='uniform'))],



































         voting='hard', weights=None)",DF1,None,0.875,64,1.0,0.00319989913045,2,30m,0.0002,15,500,0.266666666667,1.0,"ZZ15_0.002,-0.002",9,0,5000,0.246971428571,None,2314.65469822,-0.0,1.5,250,-0.523645320197,1.4763546798,v3.1,0.8,2016-03-16 13:30:00,1.0,600,0.0,EURUSD,10,0.333333333333,1.0,"ZZ15_0.002,-0.002",60,1.0,9.21034037198,4977.04900482,300,5.76328815037,2,0.5,7096.69445279,-1.0,1,0,False,1,0.000360742563591,2016-04-05 23:00:00,v3,100,0.333333333333,20.0,0,ALL,15,1,500,12,0.00403908120761,1.0,0.837262527624,5,10,4,2016-04-05 22:30:00,0.733333333333,10,2016-04-06 06:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:55:24 EDT,20160406 06:00:00 EDT,-4.59056666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,None,0.5,64,1.0,0.00457047110775,1,30m,0.0002,15,500,0.333333333333,1.0,"ZZ15_0.002,-0.002",9,0,5000,0.141028571429,None,1600.19298297,-0.0,1.5,250,-0.341400911162,1.66945356512,v3.1,0.75,2016-03-16 14:30:00,1.0,600,0.0,EURUSD,10,0.166666666667,1.0,"ZZ15_0.002,-0.002",60,1.0,11.512925465,2793.08221305,300,5.22949582551,2,0.285714285714,3705.4403661,-0.989145523721,1,0,False,1,0.000294116684825,2016-04-05 23:30:00,v3,100,0.166666666667,20.0,0,ALL,15,1,500,12,0.00555733592581,1.0,0.801304109683,5,10,5,2016-04-05 23:00:00,0.666666666667,10,2016-04-06 06:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 06:16:35 EDT,20160406 06:30:00 EDT,-13.41645,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,None,0.4375,64,0.856165753789,0.00275562775502,1,30m,0.0002,15,250,0.4,0.5,GA1,8,0,5000,0.243657142857,None,1376.23728958,-0.473177172904,1.5,250,-0.718150684932,0.696223202677,v3.1,0.5,2016-03-16 15:00:00,1.0,600,0.000184851018881,EURUSD,10,0.166666666667,0.75,GA1,60,0.75,13.8155638645,1731.30662891,300,5.23883650697,2,0.25,2396.16558009,-0.799658644161,1,0,False,1,0.000237773860136,2016-04-06 00:00:00,v3,100,0.166666666667,20.0,1,ALL,1,1,250,12,0.00302782384696,1.0,0.890640233098,5,10,5,2016-04-05 23:30:00,0.6,10,2016-04-06 07:00:00,95,0.01,DF1,50,0.0,0,0.831043950884,20160406 06:38:04 EDT,20160406 07:00:00 EDT,-21.9313666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















