model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































           weights='uniform'))],






















































         voting='hard', weights=None)",DF1,None,0.8984375,56,1.0,0.00307964398374,5.0,30m,0.0002,15,500,0.4,0.625,GA1,4.0,0,5000,0.490171428571,None,554.47201295,-0.393236323716,1.5,250,-1.0,1.08934835375,v3.1,0.725,2016-03-16 08:00:00,1.0,600,0.00027534168286,USDCAD,10,0.625,1.0,GA1,60,0.833333333333,13.8156704775,755.621549174,300,4.69706713775,2,0.625,912.719845561,-0.517415322534,1,0,False,1,0.000149697983381,2016-04-05 17:30:00,v3,100,0.625,20.0,3.0,ALL,1,1,500,12,0.00370512833082,1.0,0.63774347208,5,10,3.0,2016-04-05 17:00:00,0.6,10,2016-04-06 00:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:34:22 EDT,20160406 00:30:00 EDT,4.3734,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































           weights='uniform'))],





















































         voting='hard', weights=None)",DF1,None,0.825495049505,56,1.0,0.0115026854544,29.0,30m,0.0002,90,250,0.477777777778,0.547169811321,"ZZ15_0.002,-0.002",18.0,0,5000,0.480846560847,None,761.175692029,-0.71735791476,1.5,270,-0.945877910636,0.868020314496,v3.1,0.681223794549,2016-03-16 08:30:00,1.0,600,0.000523639702946,USDCAD,10,0.604166666667,0.7,"ZZ15_0.002,-0.002",60,0.94702467344,16.5020730591,1469.10827385,300,2.60869877989,2,0.574257425743,2304.57285281,-0.468743860108,1,0,False,1,0.000373953770664,2016-04-04 03:30:00,v3,100,0.604166666667,20.0,24.0,ALL,15,1,250,12,0.0124489599835,1.0,0.26588550812,5,10,19.0,2016-04-04 03:00:00,0.522222222222,10,2016-04-06 01:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:53:33 EDT,20160406 01:00:00 EDT,-6.44461666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































           weights='uniform'))],




















































         voting='hard', weights=None)",DF1,None,0.0,56,0.967923783963,0.00353781299624,0.0,30m,0.0002,15,500,0.466666666667,0.0,"ZZ15_0.002,-0.002",8.0,0,5000,0.004,None,280.058363317,-0.0,1.5,250,-0.0,2.26625230779,v3.1,0.733333333333,2016-03-16 09:00:00,1.0,600,0.0,USDCAD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,16.118095651,358.571111285,300,3.2959646789,2,0.0,507.16917442,-0.674896979845,1,0,False,1,0.00021321162015,2016-04-05 18:30:00,v3,100,0.0,20.0,0.0,ALL,15,1,500,12,0.0037959834902,1.0,0.395556280646,5,10,7.0,2016-04-05 18:00:00,0.533333333333,10,2016-04-06 01:30:00,95,0.01,DF1,50,0.0,0,0.973225503676,20160406 01:13:13 EDT,20160406 01:30:00 EDT,-16.7680666667,

None,None,DF1,None,0.0,56,1.0,0.00413737012691,0.0,30m,0.0002,15,665,0.466666666667,0.0,SH1,8.0,0,5000,0.004,None,189.360762739,-0.0,1.5,250,-0.0,2.10682847021,v3.1,0.733333333333,2016-03-16 09:00:00,0.89041156453,600,0.0,USDCAD,10,0.0,1.0,SH1,60,0.0,16.118095651,406.940434129,300,2.61946969875,2,0.0,480.184224545,-0.674896979845,1,0,False,1,0.00021321162015,2016-04-05 18:30:00,v3,100,0.0,20.0,0.0,ALL,1,1,0,12,0.00420344981116,1.0,0.310875755329,5,10,7.0,2016-04-05 18:00:00,0.533333333333,10,2016-04-06 01:30:00,95,0.01,DF1,50,0.0,0,0.891313885521,20160406 01:33:21 EDT,20160406 01:30:00 EDT,3.35568333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































           weights='uniform'))],


















































         voting='hard', weights=None)",DF1,None,0.319444444444,56,1.0,0.00369623925089,1.0,30m,0.0002,15,500,0.466666666667,1.0,"ZZ1_0.002,-0.002",7.0,0,5000,0.133828571429,None,286.509604478,-0.0,1.5,250,-0.260550458716,2.06965124599,v3.1,0.795833333333,2016-03-16 09:30:00,1.0,600,0.0,USDCAD,10,0.125,1.0,"ZZ1_0.002,-0.002",60,1.0,16.118095651,340.142859207,300,3.31832666208,2,0.222222222222,536.484999001,-0.669798295294,1,0,False,1,0.00021160085758,2016-04-05 19:00:00,v3,100,0.125,20.0,0.0,ALL,1,1,500,12,0.00452918879624,1.0,0.397561981393,5,10,7.0,2016-04-05 18:30:00,0.533333333333,10,2016-04-06 02:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 01:52:43 EDT,20160406 02:00:00 EDT,-7.27898333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































           weights='uniform'))],

















































         voting='hard', weights=None)",DF1,None,0.717266681954,56,0.947338088089,0.00893574998717,23.0,30m,0.0002,90,500,0.477777777778,0.589743589744,"ZZ30_0.002,-0.002",24.0,0,5000,0.491111111111,None,801.539534911,-0.626461441216,1.5,270,-0.976054248782,0.810679328099,v3.1,0.674871794872,2016-03-16 10:00:00,0.976621141973,600,0.000442373851292,USDCAD,10,0.46,0.583333333333,"ZZ30_0.002,-0.002",60,0.951199338296,16.5020019838,1713.24969461,300,2.62901964307,2,0.516853932584,3564.75542761,-0.491329782753,1,0,False,1,0.000444892136193,2016-04-04 05:00:00,v3,100,0.46,20.0,16.0,ALL,30,1,500,12,0.0190518332394,1.0,0.301977875144,5,10,27.0,2016-04-04 04:30:00,0.522222222222,10,2016-04-06 02:30:00,95,0.01,DF1,50,0.0,0,0.980565570787,20160406 02:12:50 EDT,20160406 02:30:00 EDT,-17.1581166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































           weights='uniform'))],
















































         voting='hard', weights=None)",DF1,None,0.717266681954,56,1.0,0.00894976650445,23.0,30m,0.0002,90,500,0.477777777778,0.589743589744,"ZZ30_0.002,-0.002",24.0,0,5000,0.488677248677,None,1185.39603537,-0.626461441216,1.5,270,-0.959187944747,0.923020831284,v3.1,0.674871794872,2016-03-16 10:00:00,1.0,600,0.000442373851292,USDCAD,10,0.46,0.583333333333,"ZZ30_0.002,-0.002",60,0.951199338296,16.5020019838,1854.72720152,300,3.16664222088,2,0.516853932584,4972.37900074,-0.491329782753,1,0,False,1,0.000444892136193,2016-04-04 05:00:00,v3,100,0.46,20.0,16.0,ALL,30,1,500,12,0.0100512836357,1.0,0.357155516806,5,10,27.0,2016-04-04 04:30:00,0.522222222222,10,2016-04-06 02:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:33:47 EDT,20160406 02:30:00 EDT,3.79515,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































           weights='uniform'))],















































         voting='hard', weights=None)",DF1,None,0.790150842946,56,1.0,0.0105823543544,26.0,30m,0.0002,90,250,0.444444444444,0.619047619048,"ZZ15_0.002,-0.002",24.0,0,5000,0.500952380952,None,652.478103186,-0.926098349063,1.5,270,-0.996606574761,0.596934203519,v3.1,0.702857142857,2016-03-16 10:30:00,1.0,600,0.000658569552357,USDCAD,10,0.52,0.833333333333,"ZZ15_0.002,-0.002",60,1.0,15.3507094373,1518.32140178,300,2.44037664359,2,0.565217391304,2378.77875754,-0.480360872656,1,0,False,1,0.000394781565348,2016-04-04 05:30:00,v3,100,0.52,20.0,16.0,ALL,15,1,250,12,0.0110592572188,1.0,0.245840245052,5,10,24.0,2016-04-04 05:00:00,0.555555555556,10,2016-04-06 03:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:53:49 EDT,20160406 03:00:00 EDT,-6.1767,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































           weights='uniform'))],














































         voting='hard', weights=None)",DF1,None,0.848095939407,56,1.0,0.0100219830864,29.0,30m,0.0002,90,500,0.433333333333,0.604166666667,"ZZ15_0.002,-0.002",22.0,0,5000,0.50328042328,None,895.368489104,-0.965588372587,1.5,270,-1.0,0.621656758122,v3.1,0.709112811791,2016-03-16 11:00:00,1.0,600,0.000681847307818,USDCAD,10,0.591836734694,0.769230769231,"ZZ15_0.002,-0.002",60,0.983928571429,14.9669719084,1177.20834388,300,2.69369936705,2,0.59793814433,1489.23984126,-0.41275486929,1,0,False,1,0.000329713675622,2016-04-04 06:00:00,v3,100,0.591836734694,20.0,19.0,ALL,15,1,500,12,0.0153365749798,1.0,0.254117809035,5,10,20.0,2016-04-04 05:30:00,0.566666666667,10,2016-04-06 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:13:08 EDT,20160406 03:30:00 EDT,-16.8600666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,None,0.936657681941,56,1.0,0.0177972379588,35.0,30m,0.0002,90,250,0.4,0.614035087719,GA15,19.0,0,5000,0.468148148148,None,509.123381256,-0.951056318815,1.5,270,-0.928495874762,0.577221256934,v3.1,0.74193817878,2016-03-16 11:00:00,0.937072521966,600,0.000671585542015,USDCAD,10,0.714285714286,1.0,GA15,60,1.0,13.8157060151,978.870227294,300,2.20482540275,2,0.660377358491,1405.10969924,-0.480299071455,1,0,False,1,0.000383668816601,2016-04-04 06:00:00,v3,100,0.714285714286,20.0,22.0,ALL,15,1,250,12,0.0180483804119,1.0,0.191169295864,5,10,14.0,2016-04-04 05:30:00,0.6,10,2016-04-06 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:33:11 EDT,20160406 03:30:00 EDT,3.19726666667,

None,None,DF1,None,1.0,56,1.0,0.0034322859169,9.0,30m,0.0002,15,665,0.4,0.6,BH1,0.0,0,5000,0.004,None,2015.51634396,-1.0,1.5,250,-0.0,2.0,v3.1,0.8,2016-03-16 11:30:00,1.0,600,0.00024488982387,USDCAD,10,1.0,1.0,BH1,60,0.9,13.8158303969,3308.07397681,300,4.92894741088,2,0.75,4968.40498939,-0.0,1,0,False,1,0.0,2016-04-05 21:00:00,v3,100,1.0,20.0,6.0,ALL,1,1,0,12,0.00392491548293,1.0,0.814048200284,5,10,0.0,2016-04-05 20:30:00,0.6,10,2016-04-06 04:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:52:03 EDT,20160406 04:00:00 EDT,-7.9484,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,0.868888888889,56,1.0,0.0132990718734,34.0,30m,0.0002,90,500,0.444444444444,0.586206896552,"ZZ15_0.002,-0.002",16.0,0,5000,0.455132275132,None,344.225214987,-0.801524926622,1.5,270,-0.905155951623,0.85173612434,v3.1,0.721992337165,2016-03-16 12:00:00,1.0,600,0.000602914127215,USDCAD,10,0.68,0.833333333333,"ZZ15_0.002,-0.002",60,0.971428571429,15.3507805126,978.365047564,300,1.74509915833,2,0.62962962963,1731.32923934,-0.441582997415,1,0,False,1,0.000425086578033,2016-04-04 07:00:00,v3,100,0.68,20.0,24.0,ALL,15,1,500,12,0.0165956464623,1.0,0.159474392427,5,10,16.0,2016-04-04 06:30:00,0.555555555556,10,2016-04-06 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:11:29 EDT,20160406 04:30:00 EDT,-18.50885,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,0.868888888889,56,1.0,0.0143509787941,34.0,30m,0.0002,90,500,0.444444444444,0.586206896552,"ZZ15_0.002,-0.002",16.0,0,5000,0.448571428571,None,432.239786257,-0.801524926622,1.5,270,-0.890866709049,0.866025366915,v3.1,0.721992337165,2016-03-16 12:00:00,1.0,600,0.000602914127215,USDCAD,10,0.68,0.833333333333,"ZZ15_0.002,-0.002",60,0.971428571429,15.3507805126,964.672293979,300,1.91149897031,2,0.62962962963,2242.08668119,-0.441582997415,1,0,False,1,0.000425086578033,2016-04-04 07:00:00,v3,100,0.68,20.0,24.0,ALL,15,1,500,12,0.0181436916362,1.0,0.179721422723,5,10,16.0,2016-04-04 06:30:00,0.555555555556,10,2016-04-06 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:31:23 EDT,20160406 04:30:00 EDT,1.3904,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,None,0.793650793651,56,1.0,0.00392609602257,5.0,30m,0.0002,15,500,0.533333333333,0.5,GA1,2.0,0,5000,0.475657142857,None,20831.2452173,-0.252239859482,1.5,250,-1.0,1.44021118333,v3.1,0.6625,2016-03-16 12:30:00,1.0,600,0.000194937002144,USDCAD,10,0.625,0.5,GA1,60,0.75,18.4209472764,36022.5604661,300,6.35572069438,2,0.555555555556,60262.8867417,-0.307548957187,1,0,False,1,0.000245024453339,2016-04-05 22:00:00,v3,100,0.625,20.0,5.0,ALL,1,1,500,12,0.00417723508152,1.0,1.469574662,5,10,3.0,2016-04-05 21:30:00,0.466666666667,10,2016-04-06 05:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:51:40 EDT,20160406 05:00:00 EDT,-8.33271666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,None,0.859375,56,1.0,0.00785010903967,35.0,30m,0.0002,90,250,0.466666666667,0.564516129032,"ZZ15_0.002,-0.002",13.0,0,5000,0.438095238095,None,1085.31920199,-0.692192525109,1.5,270,-0.876013657704,0.933324449739,v3.1,0.715591397849,2016-03-16 13:00:00,1.0,600,0.000449462053272,USDCAD,10,0.7,0.571428571429,"ZZ15_0.002,-0.002",60,0.962998102467,16.1183355302,1811.74645775,300,2.99770926023,2,0.625,2865.06150057,-0.498469367448,1,0,False,1,0.000479847817746,2016-04-04 08:00:00,v3,100,0.7,20.0,27.0,ALL,15,1,250,12,0.0095829297203,1.0,0.334198533213,5,10,15.0,2016-04-04 07:30:00,0.533333333333,10,2016-04-06 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:12:21 EDT,20160406 05:30:00 EDT,-17.636,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































           weights='uniform'))],







































         voting='hard', weights=None)",DF1,None,0.859375,56,1.0,0.00884479180516,35.0,30m,0.0002,90,250,0.466666666667,0.564516129032,"ZZ15_0.002,-0.002",13.0,0,5000,0.426455026455,None,1291.76692401,-0.692192525109,1.5,270,-0.836999790488,0.972338316954,v3.1,0.715591397849,2016-03-16 13:00:00,1.0,600,0.000449462053272,USDCAD,10,0.7,0.571428571429,"ZZ15_0.002,-0.002",60,0.962998102467,16.1183355302,2267.69003838,300,3.08314550692,2,0.625,3583.68316006,-0.498469367448,1,0,False,1,0.000479847817746,2016-04-04 08:00:00,v3,100,0.7,20.0,27.0,ALL,15,1,250,12,0.0102092632913,1.0,0.336281722941,5,10,15.0,2016-04-04 07:30:00,0.533333333333,10,2016-04-06 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:33:19 EDT,20160406 05:30:00 EDT,3.3295,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,None,0.854867256637,56,1.0,0.00849867880658,35.0,30m,0.0002,90,250,0.477777777778,0.564516129032,"ZZ15_0.002,-0.002",12.0,0,5000,0.434285714286,None,1063.82059488,-0.701336748858,1.5,270,-0.861893666596,0.97002383099,v3.1,0.714284208307,2016-03-16 13:30:00,1.0,600,0.000466380565061,USDCAD,10,0.686274509804,0.571428571429,"ZZ15_0.002,-0.002",60,0.951612903226,16.5020997124,1800.49277974,300,2.72463464642,2,0.619469026549,2619.00597326,-0.466745753556,1,0,False,1,0.000449309317506,2016-04-04 08:30:00,v3,100,0.686274509804,20.0,27.0,ALL,15,1,250,12,0.00862248086079,1.0,0.298660695037,5,10,16.0,2016-04-04 08:00:00,0.522222222222,10,2016-04-06 06:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:53:52 EDT,20160406 06:00:00 EDT,-6.12353333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],




































