model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































           weights='uniform'))],


























































         voting='hard', weights=None)",DF1,None,0.42199723884,76,1.0,0.00902477666452,7.0,30m,0.0002,90,50,0.433333333333,0.583333333333,"ZZ30_0.002,-0.002",44.0,0,5000,0.230582010582,None,4823.01802096,-0.35306193026,1.5,270,-0.454333545243,1.39687465803,v3.1,0.565921409214,2016-03-24 21:00:00,1.0,600,0.000391934381951,USDJPY,10,0.170731707317,0.666666666667,"ZZ30_0.002,-0.002",60,0.875,14.9668475265,6322.17811801,300,3.77230377807,2,0.264150943396,12149.8830828,-0.79572986647,1,0,False,1,0.000507059331238,2016-04-05 06:00:00,v3,100,0.170731707317,20.0,5.0,ALL,30,1,50,12,0.00936330219784,1.0,0.478290942901,5,10,34.0,2016-04-05 05:30:00,0.566666666667,10,2016-04-07 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 03:14:22 EDT,20160407 03:30:00 EDT,-15.62145,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































           weights='uniform'))],

























































         voting='hard', weights=None)",DF1,None,0.42199723884,76,1.0,0.0103520272563,7.0,30m,0.0002,90,50,0.433333333333,0.583333333333,"ZZ30_0.002,-0.002",44.0,0,5000,0.240529100529,None,4239.81929314,-0.35306193026,1.5,270,-0.480876665234,1.37033153804,v3.1,0.565921409214,2016-03-24 21:00:00,1.0,600,0.000391934381951,USDJPY,10,0.170731707317,0.666666666667,"ZZ30_0.002,-0.002",60,0.875,14.9668475265,8196.71584164,300,3.738107012,2,0.264150943396,13542.423636,-0.79572986647,1,0,False,1,0.000507059331238,2016-04-05 06:00:00,v3,100,0.170731707317,20.0,5.0,ALL,30,1,50,12,0.0124519187321,1.0,0.472881647765,5,10,34.0,2016-04-05 05:30:00,0.566666666667,10,2016-04-07 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 03:33:46 EDT,20160407 03:30:00 EDT,3.77201666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































           weights='uniform'))],
























































         voting='hard', weights=None)",DF1,None,0.0,76,0.863763126311,0.00437648559591,0.0,30m,0.0002,45,50,0.355555555556,0.0,GA30,29.0,0,5000,0.004,None,26355.3728271,-0.0,1.5,250,-0.0,1.9371397925,v3.1,0.677777777778,2016-03-24 21:30:00,0.898835362819,600,0.0,USDJPY,10,0.0,0.8125,GA30,60,0.0,12.2804538293,61722.609676,300,6.02048707376,2,0.0,113621.151455,-0.71124721997,1,0,False,1,0.000363712715112,2016-04-06 06:00:00,v3,100,0.0,20.0,0.0,ALL,30,1,50,12,0.00465742983721,1.0,1.18311610264,5,10,16.0,2016-04-06 05:30:00,0.644444444444,10,2016-04-07 04:00:00,95,0.01,DF1,50,0.0,0,0.885788523337,20160407 03:52:14 EDT,20160407 04:00:00 EDT,-7.76145,250.0

None,None,DF1,None,0.0,76,0.796436758589,0.00936778643928,0.0,30m,0.0002,90,340,0.444444444444,0.0,SH1,50.0,0,5000,0.0037037037037,None,1501.57935525,-0.0,1.5,270,-0.0,1.44547143509,v3.1,0.722222222222,2016-03-24 22:00:00,0.739424565517,600,0.0,USDJPY,10,0.0,0.588235294118,SH1,60,0.0,15.3505672866,3413.81081395,300,2.88208450578,2,0.0,6071.98265555,-0.761876841729,1,0,False,1,0.000521730423035,2016-04-05 07:00:00,v3,100,0.0,20.0,0.0,ALL,1,1,0,12,0.0106454840967,1.0,0.341102889189,5,10,40.0,2016-04-05 06:30:00,0.555555555556,10,2016-04-07 04:30:00,95,0.01,DF1,50,0.0,0,0.671486952712,20160407 04:10:31 EDT,20160407 04:30:00 EDT,-19.4793,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































           weights='uniform'))],






















































         voting='hard', weights=None)",DF1,None,0.0,76,0.652454469468,0.011749103005,0.0,30m,0.0002,90,50,0.444444444444,0.0,GA30,50.0,0,5000,0.0037037037037,None,1601.70658507,-0.0,1.5,270,-0.0,1.03468943082,v3.1,0.722222222222,2016-03-24 22:00:00,0.584760006898,600,0.0,USDJPY,10,0.0,0.588235294118,GA30,60,0.0,15.3505672866,3370.20815563,300,2.93817302637,2,0.0,5638.00612324,-0.761876841729,1,0,False,1,0.000521730423035,2016-04-05 07:00:00,v3,100,0.0,20.0,0.0,ALL,30,1,50,12,0.0140675396921,1.0,0.34879331583,5,10,40.0,2016-04-05 06:30:00,0.555555555556,10,2016-04-07 04:30:00,95,0.01,DF1,50,0.0,0,0.559351796182,20160407 04:29:18 EDT,20160407 04:30:00 EDT,-0.69425,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































           weights='uniform'))],





















































         voting='hard', weights=None)",DF1,None,0.0,76,0.876733661212,0.00229032725414,0.0,30m,0.0002,15,50,0.266666666667,0.0,"ZZ1_0.002,-0.002",11.0,0,5000,0.004,None,1849810.68579,-0.0,1.5,250,-0.0,2.02099057809,v3.1,0.633333333333,2016-03-24 22:30:00,1.0,600,0.0,USDJPY,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,9.21034037198,3334407.24241,300,10.2645060135,2,0.0,6189232.55107,-0.621148561831,1,0,False,1,0.000343275569893,2016-04-06 22:00:00,v3,100,0.0,20.0,0.0,ALL,1,1,50,12,0.00281274402962,1.0,2.78722061988,5,10,4.0,2016-04-06 21:30:00,0.733333333333,10,2016-04-07 05:00:00,95,0.01,DF1,50,0.0,0,0.765405478708,20160407 04:48:22 EDT,20160407 05:00:00 EDT,-11.62035,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































           weights='uniform'))],




















































         voting='hard', weights=None)",DF1,None,0.7109375,76,1.0,0.00729212804957,14.0,30m,0.0002,90,50,0.4,0.583333333333,GA15,40.0,0,5000,0.395978835979,None,5674.11665359,-0.382424407657,1.5,270,-0.801513513514,0.950043574376,v3.1,0.611111111111,2016-03-24 23:00:00,1.0,600,0.000444608978622,USDJPY,10,0.35,1.0,GA15,60,1.0,13.8155994021,14217.6358544,300,4.2849377831,2,0.4375,28924.7935958,-0.866018504453,1,0,False,1,0.000505212644585,2016-04-05 08:00:00,v3,100,0.35,20.0,10.0,ALL,15,1,50,12,0.00948765924588,1.0,0.549244439669,5,10,26.0,2016-04-05 07:30:00,0.6,10,2016-04-07 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 05:06:54 EDT,20160407 05:30:00 EDT,-23.0970333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































           weights='uniform'))],



















































         voting='hard', weights=None)",DF1,None,0.7109375,76,1.0,0.00722506799728,14.0,30m,0.0002,90,50,0.4,0.583333333333,GA15,40.0,0,5000,0.387513227513,None,7782.10177925,-0.382424407657,1.5,270,-0.792786885246,0.958770202644,v3.1,0.611111111111,2016-03-24 23:00:00,1.0,600,0.000444608978622,USDJPY,10,0.35,1.0,GA15,60,1.0,13.8155994021,16065.0590399,300,4.59764755564,2,0.4375,33148.0023734,-0.866018504453,1,0,False,1,0.000505212644585,2016-04-05 08:00:00,v3,100,0.35,20.0,10.0,ALL,15,1,50,12,0.00815064902931,1.0,0.607120863196,5,10,26.0,2016-04-05 07:30:00,0.6,10,2016-04-07 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 05:26:44 EDT,20160407 05:30:00 EDT,-3.2538,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































           weights='uniform'))],


















































         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.00238959671208,0.0,30m,0.0002,15,50,0.266666666667,0.0,"ZZ1_0.002,-0.002",11.0,0,5000,0.004,None,4394446.92926,-0.0,1.5,250,-0.0,2.3197631568,v3.1,0.633333333333,2016-03-24 23:30:00,0.940911718629,600,0.0,USDJPY,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,9.21034037198,11748518.3574,300,10.8061737511,2,0.0,24775393.5495,-0.621148561831,1,0,False,1,0.000343275569893,2016-04-06 23:00:00,v3,100,0.0,20.0,0.0,ALL,1,1,50,12,0.0025556924207,1.0,3.0094419113,5,10,4.0,2016-04-06 22:30:00,0.733333333333,10,2016-04-07 06:00:00,95,0.01,DF1,50,0.0,0,1.0,20160407 05:47:12 EDT,20160407 06:00:00 EDT,-12.7836666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































           weights='uniform'))],

















































         voting='hard', weights=None)",DF1,None,0.760743321719,76,1.0,0.0073477968897,15.0,30m,0.0002,90,50,0.366666666667,0.681818181818,GA15,42.0,0,5000,0.374074074074,None,12666.787067,-0.533930933316,1.5,270,-0.74610957152,0.828409746681,v3.1,0.668280364622,2016-03-25 00:00:00,1.0,600,0.000620751401227,USDJPY,10,0.365853658537,1.0,GA15,60,0.681818181818,12.6642802024,19577.8222643,300,4.49668870943,2,0.47619047619,27058.7111,-0.891549748483,1,0,False,1,0.00051080564247,2016-04-05 09:00:00,v3,100,0.365853658537,20.0,7.0,ALL,15,1,50,12,0.0096365885213,1.0,0.601060383002,5,10,26.0,2016-04-05 08:30:00,0.633333333333,10,2016-04-07 06:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 06:05:36 EDT,20160407 06:30:00 EDT,-24.3952666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































           weights='uniform'))],
















































         voting='hard', weights=None)",DF1,None,0.0,76,0.957335967379,0.00244527269476,0.0,30m,0.0002,15,50,0.266666666667,0.0,"ZZ1_0.002,-0.002",11.0,0,5000,0.004,None,4258840.87767,-0.0,1.5,250,-0.0,2.16958819332,v3.1,0.633333333333,2016-03-25 00:00:00,1.0,600,0.0,USDJPY,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,9.21034037198,6992100.91877,300,10.7182712713,2,0.0,14322359.4805,-0.78774777406,1,0,False,1,0.0003551495533,2016-04-06 23:30:00,v3,100,0.0,20.0,0.0,ALL,1,1,50,12,0.0029443932667,1.0,2.91577218193,5,10,4.0,2016-04-06 23:00:00,0.733333333333,10,2016-04-07 06:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 06:24:30 EDT,20160407 06:30:00 EDT,-5.49273333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































           weights='uniform'))],















































         voting='hard', weights=None)",DF1,None,0.0760743321719,76,0.77964272462,0.00971381717402,1.0,30m,0.0002,90,250,0.444444444444,1.0,GA30,49.0,0,5000,0.0225396825397,None,2714.0491089,-0.0,1.5,270,-0.0374736842105,1.54303573729,v3.1,0.734417344173,2016-03-25 00:30:00,0.677757501013,600,0.0,USDJPY,10,0.0243902439024,0.642857142857,GA30,60,1.0,15.3505672866,5559.08526781,300,3.39921733018,2,0.047619047619,13301.4309808,-0.876890804133,1,0,False,1,0.000516933936141,2016-04-05 09:30:00,v3,100,0.0243902439024,20.0,0.0,ALL,30,1,250,12,0.0100852110649,1.0,0.437424943242,5,10,40.0,2016-04-05 09:00:00,0.555555555556,10,2016-04-07 07:00:00,95,0.01,DF1,50,0.0,0,1.0,20160407 06:43:09 EDT,20160407 07:00:00 EDT,-16.8394666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































           weights='uniform'))],














































         voting='hard', weights=None)",DF1,None,0.0760743321719,76,0.673840006353,0.00912086510744,1.0,30m,0.0002,90,250,0.444444444444,1.0,GA30,49.0,0,5000,0.0288888888889,None,3297.15083126,-0.0,1.5,270,-0.0501686340641,1.3441861172,v3.1,0.734417344173,2016-03-25 00:30:00,0.962544781636,600,0.0,USDJPY,10,0.0243902439024,0.642857142857,GA30,60,1.0,15.3505672866,4753.08311236,300,3.40772234727,2,0.047619047619,10744.834802,-0.876890804133,1,0,False,1,0.000516933936141,2016-04-05 09:30:00,v3,100,0.0243902439024,20.0,0.0,ALL,30,1,250,12,0.0100878730008,1.0,0.446009745293,5,10,40.0,2016-04-05 09:00:00,0.555555555556,10,2016-04-07 07:00:00,95,0.01,DF1,50,0.0,0,0.634860767404,20160407 07:00:58 EDT,20160407 07:00:00 EDT,0.977516666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,None,0.202614379085,76,1.0,0.00375721578531,1.0,30m,0.0002,45,250,0.355555555556,1.0,"ZZ30_0.002,-0.002",28.0,0,5000,0.0494857142857,None,55096.9565617,-0.0,1.5,250,-0.0913682277319,2.11775232526,v3.1,0.707189542484,2016-03-25 01:00:00,0.966484186663,600,0.0,USDJPY,10,0.0588235294118,0.923076923077,"ZZ30_0.002,-0.002",60,1.0,12.2804538293,85948.8316029,300,6.73762565672,2,0.111111111111,197116.468456,-0.710606730908,1,0,False,1,0.000340528234665,2016-04-06 09:30:00,v3,100,0.0588235294118,20.0,0.0,ALL,30,1,250,12,0.00380356677633,1.0,1.45498735204,5,10,16.0,2016-04-06 09:00:00,0.644444444444,10,2016-04-07 07:30:00,95,0.01,DF1,50,0.0,0,0.953243097232,20160407 07:18:50 EDT,20160407 07:30:00 EDT,-11.1565166667,250.0

None,None,DF1,None,0.0,76,0.672703370796,0.00869899538307,0.0,30m,0.0002,90,340,0.444444444444,0.0,SH1,50.0,0,5000,0.0037037037037,None,3830.12055959,-0.0,1.5,270,-0.0,1.20083788109,v3.1,0.722222222222,2016-03-25 01:30:00,0.874437455397,600,0.0,USDJPY,10,0.0,0.666666666667,SH1,60,0.0,15.3505672866,6183.98618719,300,3.53546896922,2,0.0,11517.5067224,-0.955377596843,1,0,False,1,0.000506217822891,2016-04-05 10:30:00,v3,100,0.0,20.0,0.0,ALL,1,1,0,12,0.00969353960251,1.0,0.468703635931,5,10,40.0,2016-04-05 10:00:00,0.555555555556,10,2016-04-07 08:00:00,95,0.01,DF1,50,0.0,0,0.609074651737,20160407 07:36:27 EDT,20160407 08:00:00 EDT,-23.5374666667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,0.0,76,0.567071535705,0.00895800719656,0.0,30m,0.0002,90,250,0.444444444444,0.0,GA30,50.0,0,5000,0.0037037037037,None,2793.26502486,-0.0,1.5,270,-0.0,0.893207023417,v3.1,0.722222222222,2016-03-25 01:30:00,0.61660569711,600,0.0,USDJPY,10,0.0,0.666666666667,GA30,60,0.0,15.3505672866,4271.59937222,300,3.43272461668,2,0.0,9207.2218659,-0.955377596843,1,0,False,1,0.000506217822891,2016-04-05 10:30:00,v3,100,0.0,20.0,0.0,ALL,30,1,250,12,0.00971680808775,1.0,0.430048486923,5,10,40.0,2016-04-05 10:00:00,0.555555555556,10,2016-04-07 08:00:00,95,0.01,DF1,50,0.0,0,0.664907387445,20160407 07:54:07 EDT,20160407 08:00:00 EDT,-5.87988333333,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,0.184210526316,76,0.916026311734,0.00561501771573,1.0,30m,0.0002,45,250,0.377777777778,1.0,GA30,27.0,0,5000,0.0468571428571,None,19428.3252209,-0.0,1.5,250,-0.0845737483085,2.23692154134,v3.1,0.716666666667,2016-03-25 02:00:00,1.0,600,0.0,USDJPY,10,0.0555555555556,1.0,GA30,60,1.0,13.0479821936,30340.9132489,300,5.10801411984,2,0.105263157895,58796.5949181,-0.594531022081,1,0,False,1,0.000441865644625,2016-04-06 10:30:00,v3,100,0.0555555555556,20.0,0.0,ALL,30,1,250,12,0.00602224215888,1.0,0.739627232497,5,10,17.0,2016-04-06 10:00:00,0.622222222222,10,2016-04-07 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 08:12:33 EDT,20160407 08:30:00 EDT,-17.4391166667,250.0

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],








































