model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.310559006211,60,1.0,0.00892324250287,2.0,30m,0.0002,45,500,0.422222222222,0.333333333333,GA15,24.0,0,5000,0.247885714286,None,1549.81441259,-0.375638738769,1.5,250,-0.489561826107,1.51574206656,v3.1,0.392156862745,2016-03-15 23:30:00,1.0,600,0.000359662261971,CHFJPY,10,0.117647058824,0.818181818182,GA15,60,0.75,14.5831099976,2246.95158739,300,2.79243029897,2,0.173913043478,3514.80312351,-0.619057368565,1,0,False,1,0.000626246070764,2016-04-04 17:30:00,v3,100,0.117647058824,20.0,4.0,ALL,15,1,500,12,0.0135120365733,1.0,0.31107494874,5,10,15.0,2016-04-04 17:00:00,0.577777777778,10,2016-04-05 15:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 15:28:43 EDT,20160405 15:30:00 EDT,-1.26733333333,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],














































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,36,0.930441850785,0.017063419326,0.0,30m,0.0002,45,250,0.377777777778,0.0,GA30,28.0,0,5000,0.004,None,426.13258716,-0.0,1.5,250,-0.0,1.91613843243,v3.1,0.688888888889,2016-03-16 11:30:00,0.747240769109,600,0.0,CHFJPY,10,0.0,0.846153846154,GA30,60,0.0,13.0479821936,1114.72580114,300,1.61063223325,2,0.0,4014.49051941,-0.761544187467,1,0,False,1,0.000736360299507,2016-04-04 19:00:00,v3,100,0.0,20.0,0.0,ALL,30,1,250,12,0.0177704286309,1.0,0.139292519926,5,10,17.0,2016-04-04 18:30:00,0.622222222222,10,2016-04-05 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 16:16:11 EDT,20160405 17:00:00 EDT,-43.81095,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































































































































































































































































































































































































































































































