model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































           weights='uniform'))],




















































































         voting='hard', weights=None)",DF1,None,0.464285714286,60,1.0,0.0076094828292,4,30m,0.0002,45,50,0.444444444444,0.5,"ZZ30_0.002,-0.002",21,0,5000,0.295542857143,None,1457.13620491,-0.26043689329,1.5,250,-0.585494606381,1.57891591282,v3.1,0.527777777778,2016-03-24 18:30:00,1.0,600,0.000508947869373,CHFJPY,10,0.2,1.0,"ZZ30_0.002,-0.002",60,1.0,15.350638362,2442.0463604,300,3.37648433778,2,0.285714285714,4330.54284317,-0.575152587511,1,0,False,1,0.000420731057912,2016-04-06 03:00:00,v3,100,0.2,20.0,4,ALL,30,1,50,12,0.00968734495064,1.0,0.450644226444,5,10,16,2016-04-06 02:30:00,0.555555555556,10,2016-04-07 01:00:00,95,0.01,DF1,50,0.0,0,1.0,20160407 00:54:34 EDT,20160407 01:00:00 EDT,-5.42268333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































           weights='uniform'))],



















































































         voting='hard', weights=None)",DF1,None,0.139682539683,60,1.0,0.0111538133782,2,30m,0.0002,90,250,0.455555555556,0.666666666667,GA30,47,0,5000,0.0634920634921,None,504.669002626,-0.393864905208,1.5,270,-0.119223464866,1.66681512345,v3.1,0.579365079365,2016-03-24 19:00:00,1.0,600,0.000394260263764,CHFJPY,10,0.047619047619,0.636363636364,GA30,60,0.962962962963,15.7343403532,935.513812558,300,2.00655427933,2,0.0888888888889,1739.64103681,-0.820096506478,1,0,False,1,0.000577765360161,2016-04-05 04:00:00,v3,100,0.047619047619,20.0,1,ALL,30,1,250,12,0.0122123935497,1.0,0.216359626817,5,10,40,2016-04-05 03:30:00,0.544444444444,10,2016-04-07 01:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 01:13:39 EDT,20160407 01:30:00 EDT,-16.3493166667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































           weights='uniform'))],


















































































         voting='hard', weights=None)",DF1,None,0.139682539683,60,1.0,0.0125979092542,2,30m,0.0002,90,250,0.455555555556,0.666666666667,GA30,47,0,5000,0.0689947089947,None,576.412985679,-0.393864905208,1.5,270,-0.131668800683,1.65436978763,v3.1,0.579365079365,2016-03-24 19:00:00,1.0,600,0.000394260263764,CHFJPY,10,0.047619047619,0.636363636364,GA30,60,0.962962962963,15.7343403532,959.905753937,300,2.05213592943,2,0.0888888888889,1884.96625669,-0.820096506478,1,0,False,1,0.000577765360161,2016-04-05 04:00:00,v3,100,0.047619047619,20.0,1,ALL,30,1,250,12,0.0134403294955,1.0,0.217393528701,5,10,40,2016-04-05 03:30:00,0.544444444444,10,2016-04-07 01:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 01:33:12 EDT,20160407 01:30:00 EDT,3.20613333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































           weights='uniform'))],

















































































         voting='hard', weights=None)",DF1,None,0.270833333333,60,1.0,0.00678825165183,2,30m,0.0002,45,50,0.444444444444,0.5,"ZZ30_0.002,-0.002",23,0,5000,0.171314285714,None,1892.4293324,-0.299431785018,1.5,250,-0.333865450399,1.68943790661,v3.1,0.5,2016-03-24 19:30:00,1.0,600,0.000585152000096,CHFJPY,10,0.1,0.833333333333,"ZZ30_0.002,-0.002",60,0.5,15.3506028243,3270.64304692,300,3.68792069179,2,0.166666666667,5938.1465777,-0.67726485797,1,0,False,1,0.000428387796576,2016-04-06 04:00:00,v3,100,0.1,20.0,2,ALL,30,1,50,12,0.00862346323768,1.0,0.454915308544,5,10,18,2016-04-06 03:30:00,0.555555555556,10,2016-04-07 02:00:00,95,0.01,DF1,50,0.0,0,1.0,20160407 01:53:59 EDT,20160407 02:00:00 EDT,-6.00546666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































           weights='uniform'))],
















































































         voting='hard', weights=None)",DF1,None,0.446078431373,60,0.75544820296,0.00924298258577,7,30m,0.0002,90,250,0.411111111111,0.636363636364,GA15,46,0,5000,0.209312169312,None,2246.96066753,-0.775759399622,1.5,270,-0.415526090676,0.676999480189,v3.1,0.589015151515,2016-03-24 20:00:00,0.949713134374,600,0.000776538100929,CHFJPY,10,0.175,0.866666666667,GA15,60,0.954545454545,14.1993102778,3820.79383363,300,3.43671033988,2,0.274509803922,5842.34441165,-0.741085936044,1,0,False,1,0.000531998687922,2016-04-05 05:00:00,v3,100,0.175,20.0,4,ALL,15,1,250,12,0.0109199462984,1.0,0.375675525008,5,10,33,2016-04-05 04:30:00,0.588888888889,10,2016-04-07 02:30:00,95,0.01,DF1,50,0.0,0,0.904209569196,20160407 02:12:27 EDT,20160407 02:30:00 EDT,-17.5371,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































           weights='uniform'))],















































































         voting='hard', weights=None)",DF1,None,0.866666666667,60,1.0,0.00835082964079,20,30m,0.0002,90,50,0.388888888889,0.571428571429,GA15,35,0,5000,0.478201058201,None,3878.26429574,-0.768147998849,1.5,270,-0.954855195911,0.682686224203,v3.1,0.646825396825,2016-03-24 20:00:00,1.0,600,0.00076891905989,CHFJPY,10,0.5,1.0,GA15,60,0.857142857143,13.431879642,4537.23889278,300,3.88416285709,2,0.533333333333,7813.03872968,-0.594310581037,1,0,False,1,0.000426633989329,2016-04-05 05:00:00,v3,100,0.5,20.0,15,ALL,15,1,50,12,0.00872505599784,1.0,0.398251499494,5,10,20,2016-04-05 04:30:00,0.611111111111,10,2016-04-07 02:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 02:30:48 EDT,20160407 02:30:00 EDT,0.814833333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































           weights='uniform'))],














































































         voting='hard', weights=None)",DF1,None,0.696914700544,60,1.0,0.00610886299716,6,30m,0.0002,45,250,0.377777777778,0.6,GA15,22,0,5000,0.357485714286,None,3195.559376,-0.423137998348,1.5,250,-0.719637040484,1.26323018656,v3.1,0.602339181287,2016-03-24 20:30:00,1.0,600,0.000826899676116,CHFJPY,10,0.315789473684,1.0,GA15,60,1.0,13.048053269,5173.66267861,300,4.15622374641,2,0.413793103448,8428.02772503,-0.593994774605,1,0,False,1,0.000394577876605,2016-04-06 05:00:00,v3,100,0.315789473684,20.0,4,ALL,15,1,250,12,0.00677704261025,1.0,0.48625131039,5,10,13,2016-04-06 04:30:00,0.622222222222,10,2016-04-07 03:00:00,95,0.01,DF1,50,0.0,0,1.0,20160407 02:51:28 EDT,20160407 03:00:00 EDT,-8.52595,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































           weights='uniform'))],













































































         voting='hard', weights=None)",DF1,None,0.42199723884,60,1.0,0.00989021165123,7,30m,0.0002,90,250,0.433333333333,0.583333333333,GA15,44,0,5000,0.233650793651,None,1278.53826811,-0.672048987744,1.5,270,-0.456608531204,1.107042476,v3.1,0.565921409214,2016-03-24 21:00:00,1.0,600,0.000745189721558,CHFJPY,10,0.170731707317,0.769230769231,GA15,60,0.777777777778,14.9668475265,2797.93113142,300,2.75506187984,2,0.264150943396,4174.24737804,-0.764300005054,1,0,False,1,0.000547700320765,2016-04-05 06:00:00,v3,100,0.170731707317,20.0,5,ALL,15,1,250,12,0.0106843883301,1.0,0.323269790331,5,10,34,2016-04-05 05:30:00,0.566666666667,10,2016-04-07 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 03:11:04 EDT,20160407 03:30:00 EDT,-18.9251833333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































           weights='uniform'))],












































































         voting='hard', weights=None)",DF1,None,0.696428571429,60,1.0,0.0092529901708,6,30m,0.0002,45,50,0.355555555556,0.75,GA15,23,0,5000,0.301485714286,None,3165.29724522,-0.750236672932,1.5,250,-0.601988899167,0.978243530256,v3.1,0.680555555556,2016-03-24 21:00:00,1.0,600,0.00146611853409,CHFJPY,10,0.3,1.0,GA15,60,1.0,12.280489367,5465.55724527,300,4.11148859554,2,0.428571428571,7701.71214305,-0.669530897644,1,0,False,1,0.000401737234386,2016-04-06 05:30:00,v3,100,0.3,20.0,2,ALL,15,1,50,12,0.0113291323141,1.0,0.403611914244,5,10,14,2016-04-06 05:00:00,0.644444444444,10,2016-04-07 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 03:30:31 EDT,20160407 03:30:00 EDT,0.531566666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































           weights='uniform'))],











































































         voting='hard', weights=None)",DF1,None,0.538947368421,60,1.0,0.00679379874062,4,30m,0.0002,45,50,0.377777777778,0.666666666667,GA15,24,0,5000,0.231771428571,None,6824.74092089,-0.549195112085,1.5,250,-0.460170861233,1.27762545975,v3.1,0.605263157895,2016-03-24 21:30:00,1.0,600,0.0010732415006,CHFJPY,10,0.210526315789,1.0,GA15,60,1.0,13.0480177313,9720.93384453,300,4.63797828197,2,0.32,15531.7719786,-0.713008566935,1,0,False,1,0.000413770354807,2016-04-06 06:00:00,v3,100,0.210526315789,20.0,2,ALL,15,1,50,12,0.00909650466627,1.0,0.598103151342,5,10,15,2016-04-06 05:30:00,0.622222222222,10,2016-04-07 04:00:00,95,0.01,DF1,50,0.0,0,1.0,20160407 03:48:56 EDT,20160407 04:00:00 EDT,-11.0618,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































           weights='uniform'))],










































































         voting='hard', weights=None)",DF1,None,0.405023547881,60,1.0,0.00816252855092,6,30m,0.0002,90,50,0.411111111111,0.6,"ZZ15_0.002,-0.002",47,0,5000,0.203386243386,None,4883.03318286,-0.396029539428,1.5,270,-0.399449618967,1.34660666566,v3.1,0.560256410256,2016-03-24 22:00:00,0.999423696045,600,0.000396427070828,CHFJPY,10,0.153846153846,0.933333333333,"ZZ15_0.002,-0.002",60,1.0,14.1993102778,9028.71524767,300,4.21603571388,2,0.244897959184,20784.7582574,-0.802900420367,1,0,False,1,0.000527372475481,2016-04-05 07:00:00,v3,100,0.153846153846,20.0,4,ALL,15,1,50,12,0.00913483906989,1.0,0.531503671517,5,10,33,2016-04-05 06:30:00,0.588888888889,10,2016-04-07 04:30:00,95,0.01,DF1,50,0.0,0,0.945562548374,20160407 04:07:15 EDT,20160407 04:30:00 EDT,-22.74085,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































           weights='uniform'))],









































































         voting='hard', weights=None)",DF1,None,0.538947368421,60,1.0,0.00666865585363,4,30m,0.0002,45,250,0.377777777778,0.666666666667,GA15,24,0,5000,0.244571428571,None,12697.7146968,-0.549195112085,1.5,250,-0.481583161748,1.2309906954,v3.1,0.605263157895,2016-03-24 22:00:00,1.0,600,0.0010732415006,CHFJPY,10,0.210526315789,1.0,GA15,60,0.666666666667,13.0480177313,24983.546504,300,5.05298714141,2,0.32,60072.9806432,-0.738231030763,1,0,False,1,0.000415222372437,2016-04-06 06:30:00,v3,100,0.210526315789,20.0,2,ALL,15,1,250,12,0.0077256880265,1.0,0.693153059929,5,10,15,2016-04-06 06:00:00,0.622222222222,10,2016-04-07 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160407 04:25:41 EDT,20160407 04:30:00 EDT,-4.31598333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































           weights='uniform'))],








































































         voting='hard', weights=None)",DF1,None,0.48995215311,60,1.0,0.00872333930337,8,30m,0.0002,90,250,0.433333333333,0.470588235294,GA15,43,0,5000,0.306349206349,None,3468.17098017,-0.639520161844,1.5,270,-0.602358887953,0.93126523499,v3.1,0.507223942208,2016-03-24 22:30:00,1.0,600,0.000644951971982,CHFJPY,10,0.210526315789,0.8125,GA15,60,0.627450980392,14.9668830642,6133.70020334,300,3.59276985716,2,0.290909090909,14458.0454517,-0.826855715213,1,0,False,1,0.000528907725252,2016-04-05 07:30:00,v3,100,0.210526315789,20.0,9,ALL,15,1,250,12,0.0100877947581,1.0,0.437126416165,5,10,30,2016-04-05 07:00:00,0.566666666667,10,2016-04-07 05:00:00,95,0.01,DF1,50,0.0,0,1.0,20160407 04:44:57 EDT,20160407 05:00:00 EDT,-15.0363333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































           weights='uniform'))],







































































         voting='hard', weights=None)",DF1,None,0.320802005013,60,1.0,0.00595713481089,2,30m,0.0002,45,50,0.377777777778,1.0,GA15,26,0,5000,0.0909714285714,None,13761.3821473,-0.0,1.5,250,-0.174701561065,1.95088242263,v3.1,0.741520467836,2016-03-24 22:30:00,1.0,600,0.0,CHFJPY,10,0.105263157895,1.0,GA15,60,1.0,13.0479821936,28482.5907474,300,4.97398395406,2,0.190476190476,55174.5345834,-0.874416016306,1,0,False,1,0.00049182041618,2016-04-06 07:00:00,v3,100,0.105263157895,20.0,0,ALL,15,1,50,12,0.00766838743901,1.0,0.701140578938,5,10,17,2016-04-06 06:30:00,0.622222222222,10,2016-04-07 05:00:00,95,0.01,DF1,50,0.0,0,1.0,20160407 05:03:36 EDT,20160407 05:00:00 EDT,3.6073,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































           weights='uniform'))],





































































