model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































           weights='uniform'))],















































         voting='hard', weights=None)",DF1,None,0.884135472371,56,1.0,0.00937216682506,8,30m,0.0002,45,250,0.377777777778,0.5,GA15,20,0,5000,0.470628571429,None,1363580.94193,-0.467360861149,1.5,250,-0.944046242775,1.00618133567,v3.1,0.585294117647,2016-03-25 05:30:00,1.0,600,0.000842359903902,NZDJPY,10,0.470588235294,1.0,GA15,60,1.0,13.0481243443,2614477.95202,300,5.52918020212,2,0.484848484848,6336654.84204,-0.582411560409,1,0,False,10000,0.000542029425585,2016-04-06 14:00:00,v3,100,0.470588235294,20.0,8,ALL,15,1,250,12,0.010836126515,1.0,0.912762577279,5,10,9,2016-04-06 13:30:00,0.622222222222,10,2016-04-07 12:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 11:46:10 EDT,20160407 12:00:00 EDT,-13.8316666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































           weights='uniform'))],














































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0120968520729,0,30m,0.0002,45,50,0.377777777778,0.0,"ZZ15_0.002,-0.002",28,0,5000,0.004,None,307689.620821,-0.0,1.5,250,-0.0,1.69889893087,v3.1,0.688888888889,2016-03-25 06:00:00,0.929262410642,600,0.0,NZDJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,13.0479821936,856871.672039,300,4.35527673998,2,0.0,2658104.19875,-0.942905286251,1,0,False,10000,0.000877180753877,2016-04-06 14:30:00,v3,100,0.0,20.0,0,ALL,15,1,50,12,0.0155761993219,1.0,0.550572581807,5,10,17,2016-04-06 14:00:00,0.622222222222,10,2016-04-07 12:30:00,95,0.015,DF1,50,0.0,0,0.712541806483,20160407 12:31:06 EDT,20160407 12:30:00 EDT,1.11005,250.0,

None,None,DF1,None,0.0,56,1.0,0.0140548327728,0,30m,0.0002,45,385,0.377777777778,0.0,SH1,28,0,5000,0.004,None,185682.590945,-0.0,1.5,250,-0.0,1.81662445535,v3.1,0.688888888889,2016-03-25 06:30:00,0.986699223805,600,0.0,NZDJPY,10,0.0,1.0,SH1,60,0.0,13.0479821936,533506.976367,300,4.29268843056,2,0.0,1442381.04792,-0.942905286251,1,0,False,10000,0.000877180753877,2016-04-06 15:00:00,v3,100,0.0,20.0,0,ALL,1,1,0,12,0.0161679304747,1.0,0.532959941447,5,10,17,2016-04-06 14:30:00,0.622222222222,10,2016-04-07 13:00:00,95,0.015,DF1,50,0.0,0,0.7728305178,20160407 12:51:14 EDT,20160407 13:00:00 EDT,-8.75031666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































           weights='uniform'))],












































         voting='hard', weights=None)",DF1,None,0.522727272727,56,1.0,0.00425259213957,2,30m,0.0002,15,250,0.466666666667,0.666666666667,GA15,6,0,5000,0.249942857143,None,723018459.232,-0.0,1.5,250,-0.504217432052,2.03159040878,v3.1,0.658333333333,2016-03-25 07:00:00,1.0,600,0.0,NZDJPY,10,0.25,1.0,GA15,60,1.0,16.1181489575,2390506536.87,300,7.40628598269,2,0.363636363636,13549282072.0,-0.464192159168,1,0,False,10000,0.000366617312084,2016-04-07 06:30:00,v3,100,0.25,20.0,1,ALL,15,1,250,12,0.00489596274691,1.0,3.07224415086,5,10,6,2016-04-07 06:00:00,0.533333333333,10,2016-04-07 13:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 13:12:16 EDT,20160407 13:30:00 EDT,-17.7173666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,0.784090909091,56,1.0,0.00339455944422,3,30m,0.0002,15,250,0.333333333333,1.0,GA15,7,0,5000,0.333028571429,None,8572478134.97,-0.0,1.5,250,-0.681420118343,1.96199741317,v3.1,0.854166666667,2016-03-25 07:30:00,1.0,600,0.0,NZDJPY,10,0.375,1.0,GA15,60,1.0,11.512925465,43403297584.1,300,8.95774885944,2,0.545454545455,1.22682767729e+11,-0.356582468482,1,0,False,10000,0.000343559811777,2016-04-07 07:00:00,v3,100,0.375,20.0,0,ALL,15,1,250,12,0.00372651593858,1.0,3.83613951658,5,10,5,2016-04-07 06:30:00,0.666666666667,10,2016-04-07 14:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 13:45:58 EDT,20160407 14:00:00 EDT,-14.0169166667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,0.79283887468,56,1.0,0.0102194376054,5,30m,0.0002,45,250,0.288888888889,0.833333333333,GA30,27,0,5000,0.237942857143,None,1619526.81605,-0.0210181735751,1.5,250,-0.475935828877,1.57244447557,v3.1,0.697058823529,2016-03-25 08:00:00,1.0,600,6.83512983328e-05,NZDJPY,10,0.294117647059,1.0,GA30,60,1.0,9.97788650514,5044360.14296,300,5.87596224438,2,0.434782608696,14513803.4217,-0.930601521973,1,0,False,10000,0.000901418781255,2016-04-06 16:30:00,v3,100,0.294117647059,20.0,1,ALL,30,1,250,12,0.0105687725995,1.0,0.835311662731,5,10,12,2016-04-06 16:00:00,0.711111111111,10,2016-04-07 14:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 14:05:31 EDT,20160407 14:30:00 EDT,-24.4789166667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,None,0.9,56,1.0,0.00212762606974,3,30m,0.0002,15,250,0.266666666667,1.0,GA15,8,0,5000,0.338857142857,None,1.38063678501e+11,-0.0,1.5,250,-0.67573800738,2.10374270922,v3.1,0.847619047619,2016-03-25 08:00:00,1.0,600,0.0,NZDJPY,10,0.428571428571,1.0,GA15,60,1.0,9.21034037198,5.71152497797e+11,300,10.6217025482,2,0.6,3.87062805018e+12,-0.220519283403,1,0,False,10000,0.000297159377145,2016-04-07 07:30:00,v3,100,0.428571428571,20.0,0,ALL,15,1,250,12,0.00219640749416,1.0,5.54136226196,5,10,4,2016-04-07 07:00:00,0.733333333333,10,2016-04-07 14:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 14:23:20 EDT,20160407 14:30:00 EDT,-6.66166666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,None,0.608695652174,56,1.0,0.00973295864111,4,30m,0.0002,45,250,0.333333333333,0.8,GA30,26,0,5000,0.205257142857,None,1046511.08758,-0.0297963766738,1.5,250,-0.400409276944,1.6588090222,v3.1,0.666666666667,2016-03-25 08:30:00,1.0,600,6.83512983328e-05,NZDJPY,10,0.222222222222,1.0,GA30,60,1.0,11.5129432338,2587976.25577,300,5.59604683589,2,0.347826086957,8492581.62973,-0.910985324177,1,0,False,10000,0.000876792812366,2016-04-06 17:00:00,v3,100,0.222222222222,20.0,1,ALL,30,1,250,12,0.0100635080031,1.0,0.770395189696,5,10,14,2016-04-06 16:30:00,0.666666666667,10,2016-04-07 15:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 14:56:30 EDT,20160407 15:00:00 EDT,-3.49331666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































           weights='uniform'))],







































         voting='hard', weights=None)",DF1,None,0.374269005848,56,1.0,0.0140296351311,5,30m,0.0002,90,250,0.388888888889,0.714285714286,GA30,50,0,5000,0.144761904762,None,14073.8481209,-0.0698669934239,1.5,270,-0.282176121931,1.71293308072,v3.1,0.60626566416,2016-03-25 09:00:00,1.0,600,0.000121045591498,NZDJPY,10,0.131578947368,1.0,GA30,60,1.0,13.4317641446,36303.9425004,300,3.15138570092,2,0.222222222222,132629.382961,-0.935023803922,1,0,False,10000,0.000874166934318,2016-04-05 19:00:00,v3,100,0.131578947368,20.0,2,ALL,30,1,250,12,0.0170115267792,1.0,0.342504980281,5,10,33,2016-04-05 18:30:00,0.611111111111,10,2016-04-07 15:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 15:22:43 EDT,20160407 15:30:00 EDT,-7.27621666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,None,0.786324786325,56,1.0,0.00369121172684,4,30m,0.0002,15,250,0.333333333333,1.0,GA15,6,0,5000,0.405828571429,None,29266508294.2,-0.0,1.5,250,-0.857979502196,1.78078781563,v3.1,0.888888888889,2016-03-25 09:30:00,1.0,600,0.0,NZDJPY,10,0.444444444444,1.0,GA15,60,1.0,11.512925465,98230853523.7,300,9.38408359764,2,0.615384615385,8.23413505305e+11,-0.361232682174,1,0,False,10000,0.000387065202476,2016-04-07 09:00:00,v3,100,0.444444444444,20.0,0,ALL,15,1,250,12,0.00423995646518,1.0,3.16012187632,5,10,5,2016-04-07 08:30:00,0.666666666667,10,2016-04-07 16:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 15:46:07 EDT,20160407 16:00:00 EDT,-13.88,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,None,0.374269005848,56,0.830175340032,0.013484905588,5,30m,0.0002,90,250,0.388888888889,0.714285714286,GA30,50,0,5000,0.14455026455,None,11555.8591019,-0.0722171333212,1.5,270,-0.282170871317,1.06203455803,v3.1,0.60626566416,2016-03-25 10:00:00,0.506539079162,600,0.000121045591498,NZDJPY,10,0.131578947368,1.0,GA30,60,1.0,13.4317641446,43957.328215,300,3.35984375946,2,0.222222222222,129298.287753,-0.920291856527,1,0,False,10000,0.000854895558,2016-04-05 20:00:00,v3,100,0.131578947368,20.0,2,ALL,30,1,250,12,0.0142140267276,1.0,0.370601537533,5,10,33,2016-04-05 19:30:00,0.611111111111,10,2016-04-07 16:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 16:07:30 EDT,20160407 16:30:00 EDT,-22.4873666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































           weights='uniform'))],




































         voting='hard', weights=None)",DF1,None,0.374269005848,56,1.0,0.0111869289823,5,30m,0.0002,90,250,0.388888888889,0.714285714286,GA30,50,0,5000,0.14328042328,None,25077.2305425,-0.0722171333212,1.5,270,-0.282380646542,1.72511036361,v3.1,0.60626566416,2016-03-25 10:00:00,1.0,600,0.000121045591498,NZDJPY,10,0.131578947368,1.0,GA30,60,1.0,13.4317641446,43145.8707263,300,3.7488054917,2,0.222222222222,159295.952821,-0.920291856527,1,0,False,10000,0.000854895558,2016-04-05 20:00:00,v3,100,0.131578947368,20.0,2,ALL,30,1,250,12,0.0210669541445,1.0,0.428974507331,5,10,33,2016-04-05 19:30:00,0.611111111111,10,2016-04-07 16:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 16:31:26 EDT,20160407 16:30:00 EDT,1.436,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































           weights='uniform'))],



































         voting='hard', weights=None)",DF1,None,0.571996027805,56,1.0,0.012686970676,9,30m,0.0002,90,250,0.388888888889,0.6,GA15,46,0,5000,0.268888888889,None,25829.6460118,-0.50857764341,1.5,270,-0.532964695874,1.21366549158,v3.1,0.579532163743,2016-03-25 10:30:00,1.0,600,0.000923025620536,NZDJPY,10,0.236842105263,0.944444444444,GA15,60,0.8,13.4317996823,63975.1537738,300,3.93674371131,2,0.339622641509,232669.537679,-0.744792169134,1,0,False,10000,0.000710521622658,2016-04-05 20:30:00,v3,100,0.236842105263,20.0,6,ALL,15,1,250,12,0.015339119385,1.0,0.509437507672,5,10,29,2016-04-05 20:00:00,0.611111111111,10,2016-04-07 17:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 16:59:13 EDT,20160407 17:00:00 EDT,-0.777733333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,None,0.673684210526,56,1.0,0.0103170930392,11,30m,0.0002,90,250,0.366666666667,0.647058823529,GA15,46,0,5000,0.304021164021,None,44224.1125965,-0.633144831962,1.5,270,-0.602803738318,1.07747944267,v3.1,0.61826625387,2016-03-25 11:00:00,1.0,600,0.000949156266984,NZDJPY,10,0.289473684211,1.0,GA15,60,0.862745098039,12.664271318,92902.8610214,300,4.49685273467,2,0.4,244296.723448,-0.686571987048,1,0,False,10000,0.000661279755948,2016-04-05 21:00:00,v3,100,0.289473684211,20.0,6,ALL,15,1,250,12,0.0125261450149,1.0,0.58193913894,5,10,27,2016-04-05 20:30:00,0.633333333333,10,2016-04-07 17:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 17:34:54 EDT,20160407 17:30:00 EDT,4.90311666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,None,0.522326674501,56,1.0,0.0130196439916,7,30m,0.0002,90,250,0.355555555556,0.777777777778,GA30,51,0,5000,0.177248677249,None,55008.1522569,-0.100498602379,1.5,270,-0.344900105152,1.7005702848,v3.1,0.65015015015,2016-03-25 11:30:00,1.0,600,0.000121045591498,NZDJPY,10,0.189189189189,1.0,GA30,60,1.0,12.2804715981,107866.480012,300,4.49561486072,2,0.304347826087,392055.359833,-0.854031007666,1,0,False,10000,0.000800220713526,2016-04-05 21:30:00,v3,100,0.189189189189,20.0,2,ALL,30,1,250,12,0.0158767931136,1.0,0.541868776841,5,10,30,2016-04-05 21:00:00,0.644444444444,10,2016-04-07 18:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 18:02:07 EDT,20160407 18:00:00 EDT,2.13308333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],
































         voting='hard', weights=None)",DF1,None,0.725506072874,56,1.0,0.0101730326907,14,30m,0.0002,90,250,0.411111111111,0.518518518519,GA15,39,0,5000,0.420105820106,None,48855.7068879,-0.580433329493,1.5,270,-0.8426124197,0.940899643453,v3.1,0.576803118908,2016-03-25 12:00:00,1.0,600,0.000727067340157,NZDJPY,10,0.368421052632,0.789473684211,GA15,60,0.666666666667,14.1993902375,79315.951501,300,4.44097626288,2,0.430769230769,240090.60627,-0.636054607353,1,0,False,10000,0.000570512533977,2016-04-05 22:00:00,v3,100,0.368421052632,20.0,13,ALL,15,1,250,12,0.0104732300725,1.0,0.647438333422,5,10,24,2016-04-05 21:30:00,0.588888888889,10,2016-04-07 18:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 18:23:23 EDT,20160407 18:30:00 EDT,-6.60581666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































           weights='uniform'))],































         voting='hard', weights=None)",DF1,None,0.974025974026,56,1.0,0.00646578263349,10,30m,0.0002,45,250,0.288888888889,0.714285714286,GA15,22,0,5000,0.431314285714,None,19988901.1567,-0.399041377311,1.5,250,-0.856782768103,1.15438830748,v3.1,0.72030075188,2016-03-25 12:30:00,1.0,600,0.00107290762078,NZDJPY,10,0.526315789474,1.0,GA15,60,0.857142857143,9.97793981163,48535874.4474,300,7.20860775483,2,0.606060606061,106974666.232,-0.589787547104,1,0,False,10000,0.000542029425585,2016-04-06 21:00:00,v3,100,0.526315789474,20.0,4,ALL,15,1,250,12,0.00690711392973,1.0,1.42947135999,5,10,9,2016-04-06 20:30:00,0.711111111111,10,2016-04-07 19:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 18:49:52 EDT,20160407 19:00:00 EDT,-10.1293166667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























           weights='uniform'))],






























         voting='hard', weights=None)",DF1,None,0.876623376623,56,1.0,0.00686479443597,9,30m,0.0002,45,250,0.333333333333,0.642857142857,GA15,21,0,5000,0.434971428571,None,9429212.45105,-0.324317415857,1.5,250,-0.886043233083,1.23837551707,v3.1,0.669381787803,2016-03-25 13:00:00,1.0,600,0.000871996356287,NZDJPY,10,0.473684210526,1.0,GA15,60,0.803571428571,11.5130143091,16683275.2812,300,6.83965166398,2,0.545454545455,44486639.5984,-0.551263833994,1,0,False,10000,0.000490560609713,2016-04-06 21:30:00,v3,100,0.473684210526,20.0,5,ALL,15,1,250,12,0.00747327248482,1.0,1.31879490909,5,10,10,2016-04-06 21:00:00,0.666666666667,10,2016-04-07 19:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 19:07:43 EDT,20160407 19:30:00 EDT,-22.2782,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























