model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































           weights='uniform'))],
























































































































         voting='hard', weights=None)",DF1,None,0.5,48,1.0,0.001139593,1,30m,0.0002,15,250,0.333333333,1.0,GA1,9,0,5000,0.132,None,125.7078498,0.0,1.5,250,-0.540801545,1.885493219,v3.1,0.75,3/16/2016 16:00,1.0,600,0.0,EURCHF,10,0.166666667,0.8,GA1,60,1.0,11.51292547,152.0881682,300,4.809696689,2,0.285714286,171.01638,-0.573705236,1,0,False,1,0.000100135,4/5/2016 14:30,v3,100,0.166666667,20.0,0,ALL,1,1,250,12,0.001170806,1.0,0.607742964,5,10,5,4/5/2016 14:00,0.666666667,10,4/5/2016 21:00,95,0.01,DF1,50,0.0,0,1.0,20160405 20:48:29 EDT,20160405 21:00:00 EDT,-11.50616667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































           weights='uniform'))],























































































































         voting='hard', weights=None)",DF1,None,0.0,48,0.952880305,0.00429648,0,30m,0.0002,45,250,0.4,0.0,"ZZ1_0.002,-0.002",27,0,5000,0.004,None,223.7601973,0.0,1.5,250,0.0,1.952880305,v3.1,0.7,3/16/2016 16:30,1.0,600,0.0,EURCHF,10,0.0,0.9,"ZZ1_0.002,-0.002",60,0.0,13.81551056,286.3952558,300,2.948077288,2,0.0,448.9468631,-1.0,1,0,False,1,0.000226224,4/5/2016 0:00,v3,100,0.0,20.0,0,ALL,1,1,250,12,0.005431248,1.0,0.341965051,5,10,18,4/4/2016 23:30,0.6,10,4/5/2016 21:30,95,0.01,DF1,50,0.0,0,1.0,20160405 21:09:37 EDT,20160405 21:30:00 EDT,-20.37371667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































           weights='uniform'))],






















































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.003089494,0,30m,0.0002,45,250,0.4,0.0,"ZZ1_0.002,-0.002",27,0,5000,0.004,None,225.4042343,0.0,1.5,250,0.0,1.989602647,v3.1,0.7,3/16/2016 16:30,1.0,600,0.0,EURCHF,10,0.0,0.9,"ZZ1_0.002,-0.002",60,0.0,13.81551056,313.6319689,300,3.107657201,2,0.0,404.8668203,-1.0,1,0,False,1,0.000226224,4/5/2016 0:00,v3,100,0.0,20.0,0,ALL,1,1,250,12,0.003334981,1.0,0.344668096,5,10,18,4/4/2016 23:30,0.6,10,4/5/2016 21:30,95,0.01,DF1,50,0.0,0,0.989602647,20160405 21:29:50 EDT,20160405 21:30:00 EDT,-0.162466667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































           weights='uniform'))],





















































































































         voting='hard', weights=None)",DF1,None,0.875,48,1.0,0.001300722,2,30m,0.0002,15,500,0.266666667,1.0,GA1,9,0,5000,0.252457143,None,77.23011709,0.0,1.5,250,-1.0,1.0,v3.1,0.8,3/16/2016 17:15,1.0,600,0.0,EURCHF,10,0.333333333,1.0,GA1,60,1.0,9.210340372,102.7502177,300,4.145786342,2,0.5,115.6478245,-1.0,1,0,False,1,0.000115982,4/5/2016 15:30,v3,100,0.333333333,20.0,0,ALL,1,1,500,12,0.001762836,1.0,0.443632155,5,10,4,4/5/2016 15:00,0.733333333,10,4/5/2016 22:00,95,0.01,DF1,50,0.0,0,1.0,20160405 21:50:23 EDT,20160405 22:00:00 EDT,-9.606866667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































           weights='uniform'))],




















































































































         voting='hard', weights=None)",DF1,None,0.086369771,48,1.0,0.005886783,1,30m,0.0002,90,250,0.411111111,1.0,"ZZ30_0.002,-0.002",52,0,5000,0.025714286,None,95.96859562,0.0,1.5,270,-0.044302449,2.018249642,v3.1,0.71871345,3/16/2016 17:30,1.0,600,0.0,EURCHF,10,0.026315789,1.0,"ZZ30_0.002,-0.002",60,1.0,14.19927474,150.5616762,300,2.05504166,2,0.051282051,207.233075,-0.895937957,1,0,False,1,0.000236535,4/4/2016 2:30,v3,100,0.026315789,20.0,0,ALL,30,1,250,12,0.008281729,1.0,0.197909229,5,10,37,4/4/2016 2:00,0.588888889,10,4/5/2016 22:30,95,0.01,DF1,50,0.0,0,0.958490048,20160405 22:11:06 EDT,20160405 22:30:00 EDT,-18.89901667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































           weights='uniform'))],



















































































































         voting='hard', weights=None)",DF1,None,0.086369771,48,0.832931595,0.005427084,1,30m,0.0002,90,250,0.411111111,1.0,"ZZ30_0.002,-0.002",52,0,5000,0.02973545,None,75.38780237,0.0,1.5,270,-0.051691532,1.709096543,v3.1,0.71871345,3/16/2016 17:30,0.906156418,600,0.0,EURCHF,10,0.026315789,1.0,"ZZ30_0.002,-0.002",60,1.0,14.19927474,104.9903555,300,1.652646783,2,0.051282051,162.0337913,-0.895937957,1,0,False,1,0.000236535,4/4/2016 2:30,v3,100,0.026315789,20.0,0,ALL,30,1,250,12,0.006669381,1.0,0.153209821,5,10,37,4/4/2016 2:00,0.588888889,10,4/5/2016 22:30,95,0.01,DF1,50,0.0,0,0.91763802,20160405 22:31:21 EDT,20160405 22:30:00 EDT,1.365616667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































           weights='uniform'))],


















































































































         voting='hard', weights=None)",DF1,None,0.090327169,48,0.88032595,0.004503093,1,30m,0.0002,90,250,0.4,1.0,"ZZ30_0.002,-0.002",53,0,5000,0.026137566,None,104.9131985,0.0,1.5,270,-0.044537815,1.641984729,v3.1,0.713513514,3/16/2016 18:00,0.84073954,600,0.0,EURCHF,10,0.027027027,1.0,"ZZ30_0.002,-0.002",60,1.0,13.81551056,156.5014277,300,2.118425867,2,0.052631579,205.9731889,-0.908298394,1,0,False,1,0.000239799,4/4/2016 3:00,v3,100,0.027027027,20.0,0,ALL,30,1,250,12,0.005699305,1.0,0.204076803,5,10,36,4/4/2016 2:30,0.6,10,4/5/2016 23:00,95,0.01,DF1,50,0.0,0,0.873755447,20160405 22:50:33 EDT,20160405 23:00:00 EDT,-9.447733333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































           weights='uniform'))],

















































































































         voting='hard', weights=None)",DF1,None,0.086369771,48,0.815361617,0.005937704,1,30m,0.0002,90,250,0.411111111,1.0,"ZZ30_0.002,-0.002",52,0,5000,0.026455026,None,55.58808651,0.0,1.5,270,-0.045969639,1.48822142,v3.1,0.71871345,3/16/2016 18:30,0.842155728,600,0.0,EURCHF,10,0.026315789,1.0,"ZZ30_0.002,-0.002",60,1.0,14.19927474,103.1602723,300,1.357547713,2,0.051282051,166.6815669,-0.924812334,1,0,False,1,0.000236794,4/4/2016 3:30,v3,100,0.026315789,20.0,0,ALL,30,1,250,12,0.006356445,1.0,0.127389647,5,10,37,4/4/2016 3:00,0.588888889,10,4/5/2016 23:30,95,0.01,DF1,50,0.0,0,0.801486048,20160405 23:10:09 EDT,20160405 23:30:00 EDT,-19.83446667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































           weights='uniform'))],
















































































































         voting='hard', weights=None)",DF1,None,0.086369771,48,1.0,0.005494079,1,30m,0.0002,90,250,0.411111111,1.0,"ZZ30_0.002,-0.002",52,0,5000,0.023492063,None,80.58082299,0.0,1.5,270,-0.039360135,1.917989304,v3.1,0.71871345,3/16/2016 18:30,0.882161773,600,0.0,EURCHF,10,0.026315789,1.0,"ZZ30_0.002,-0.002",60,1.0,14.19927474,130.6980105,300,1.748495741,2,0.051282051,197.7938984,-0.924812334,1,0,False,1,0.000236794,4/4/2016 3:30,v3,100,0.026315789,20.0,0,ALL,30,1,250,12,0.006974457,1.0,0.168705002,5,10,37,4/4/2016 3:00,0.588888889,10,4/5/2016 23:30,95,0.01,DF1,50,0.0,0,1.0,20160405 23:29:25 EDT,20160405 23:30:00 EDT,-0.578266667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































           weights='uniform'))],















































































































         voting='hard', weights=None)",DF1,None,0.086369771,48,1.0,0.004934928,1,30m,0.0002,90,250,0.411111111,1.0,"ZZ30_0.002,-0.002",52,0,5000,0.026560847,None,92.70305323,0.0,1.5,270,-0.045840407,1.965478226,v3.1,0.71871345,3/16/2016 19:00,1.0,600,0.0,EURCHF,10,0.026315789,1.0,"ZZ30_0.002,-0.002",60,1.0,14.19927474,126.1779782,300,1.943142761,2,0.051282051,165.1640389,-0.924812334,1,0,False,1,0.000236794,4/4/2016 4:00,v3,100,0.026315789,20.0,0,ALL,30,1,250,12,0.005946644,1.0,0.187486041,5,10,37,4/4/2016 3:30,0.588888889,10,4/6/2016 0:00,95,0.01,DF1,50,0.0,0,0.936130968,20160405 23:48:09 EDT,20160406 00:00:00 EDT,-11.83981667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































           weights='uniform'))],














































































































         voting='hard', weights=None)",DF1,None,0.0,48,0.437801191,0.003285334,0,30m,0.0002,15,500,0.466666667,0.0,"ZZ1_0.002,-0.002",8,0,5000,0.004,None,-3.024457463,0.0,1.5,250,0.0,0.730364544,v3.1,0.733333333,3/16/2016 19:30,0.429779544,600,0.0,EURCHF,10,0.0,0.666666667,"ZZ1_0.002,-0.002",60,0.0,16.11809565,5.319969969,300,-0.217369148,2,0.0,31.814259,-0.980593228,1,0,False,1,0.000106308,4/5/2016 17:30,v3,100,0.0,20.0,0,ALL,1,1,500,12,0.003820883,1.0,-0.019805624,5,10,7,4/5/2016 17:15,0.533333333,10,4/6/2016 0:30,95,0.01,DF1,50,0.0,0,0.843377037,20160406 00:08:05 EDT,20160406 00:30:00 EDT,-21.91583333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































           weights='uniform'))],













































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.005553681,0,30m,0.0002,90,250,0.422222222,0.0,"ZZ30_0.002,-0.002",52,0,5000,0.003703704,None,69.60590041,0.0,1.5,270,0.0,1.943328554,v3.1,0.711111111,3/16/2016 19:30,0.888322921,600,0.0,EURCHF,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,14.58303892,132.3765251,300,1.512245124,2,0.0,208.9247057,-0.944994367,1,0,False,1,0.000231414,4/4/2016 4:30,v3,100,0.0,20.0,0,ALL,30,1,250,12,0.006226985,1.0,0.143926902,5,10,38,4/4/2016 4:00,0.577777778,10,4/6/2016 0:30,95,0.01,DF1,50,0.0,0,1.0,20160406 00:26:36 EDT,20160406 00:30:00 EDT,-3.39565,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































           weights='uniform'))],












































































































         voting='hard', weights=None)",DF1,None,0.0,48,0.812296161,0.005839776,0,30m,0.0002,90,250,0.433333333,0.0,"ZZ15_0.002,-0.002",51,0,5000,0.003703704,None,63.13877351,0.0,1.5,270,0.0,1.599430735,v3.1,0.716666667,3/16/2016 20:00,1.0,600,0.0,EURCHF,10,0.0,0.8,"ZZ15_0.002,-0.002",60,0.0,14.9668031,88.09493283,300,1.449908276,2,0.0,124.8296386,-0.956108591,1,0,False,1,0.000227718,4/4/2016 5:00,v3,100,0.0,20.0,0,ALL,15,1,250,12,0.008695267,1.0,0.134585847,5,10,39,4/4/2016 4:30,0.566666667,10,4/6/2016 1:00,95,0.01,DF1,50,0.0,0,0.743243166,20160406 00:45:07 EDT,20160406 01:00:00 EDT,-14.87468333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



