model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































           weights='uniform'))],




































































         voting='hard', weights=None)",DF1,None,0.849272349,56,1.0,0.020317257,19,30m,0.0002,90,50,0.4,0.542857143,"ZZ15_0.002,-0.002",35,0,5000,0.471322751,None,9997.811107,-0.438203195,1.5,270,-0.931296101,0.877480357,v3.1,0.626129426,3/24/2016 8:00,1.0,600,0.000862593,AUDJPY,10,0.487179487,1.0,"ZZ15_0.002,-0.002",60,0.95,13.81565271,20235.7753,300,2.829936574,2,0.513513514,82580.2442,-0.753020347,1,0,False,1,0.001255904,4/4/2016 18:00,v3,100,0.487179487,20.0,16,ALL,15,1,50,12,0.025764082,1.0,0.293470062,5,10,20,4/4/2016 17:30,0.6,10,4/6/2016 14:30,95,0.01,DF1,50,0.0,0,1.0,20160406 14:29:45 EDT,20160406 14:30:00 EDT,-0.240333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































           weights='uniform'))],



































































         voting='hard', weights=None)",DF1,None,0.678571429,56,1.0,0.026603096,1,30m,0.0002,15,250,0.333333333,0.333333333,GA15,9,0,5000,0.240114286,None,96.81901804,-0.466271407,1.5,250,-0.48248482,1.218074799,v3.1,0.391666667,3/24/2016 8:30,1.0,600,0.000369247,AUDJPY,10,0.25,0.857142857,GA15,60,1.0,11.51303208,722.6520687,300,0.53643664,2,0.285714286,1299.75099,-0.833168974,1,0,False,1,0.001602847,4/6/2016 8:00,v3,100,0.25,20.0,2,ALL,15,1,250,12,0.029527262,1.0,0.045155325,5,10,3,4/6/2016 7:30,0.666666667,10,4/6/2016 15:00,95,0.01,DF1,50,0.0,0,1.0,20160406 14:48:32 EDT,20160406 15:00:00 EDT,-11.4597,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































           weights='uniform'))],


































































         voting='hard', weights=None)",DF1,None,0.657004831,52,1.0,0.011430522,8,30m,0.0002,45,250,0.444444444,0.615384615,GA30,17,0,5000,0.417028571,None,9393.527969,-0.391732791,1.5,250,-0.815801354,1.198744041,v3.1,0.648272018,3/24/2016 15:30,1.0,600,0.000557719,AUDJPY,10,0.347826087,0.555555556,GA30,60,0.861538462,15.35065613,25152.26381,300,3.214572674,2,0.444444444,47131.89525,-0.593721813,1,0,False,1,0.000788332,4/5/2016 17:30,v3,100,0.347826087,20.0,5,ALL,30,1,250,12,0.017258515,1.0,0.374605986,5,10,15,4/5/2016 17:15,0.555555556,10,4/6/2016 15:30,95,0.01,DF1,50,0.0,0,1.0,20160406 15:08:27 EDT,20160406 15:30:00 EDT,-21.54091667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































































           weights='uniform'))],

































































         voting='hard', weights=None)",DF1,None,0.760611205,56,1.0,0.018160433,14,30m,0.0002,90,250,0.377777778,0.583333333,GA30,42,0,5000,0.383174603,None,6618.127248,-0.774066293,1.5,270,-0.767387117,0.746667061,v3.1,0.609210526,3/24/2016 9:00,1.0,600,0.001045706,AUDJPY,10,0.368421053,0.909090909,GA30,60,0.960784314,13.04807104,31658.02298,300,2.664305323,2,0.451612903,78818.38459,-0.711879529,1,0,False,1,0.001206745,4/4/2016 19:00,v3,100,0.368421053,20.0,10,ALL,30,1,250,12,0.027931671,1.0,0.261997584,5,10,24,4/4/2016 18:30,0.622222222,10,4/6/2016 15:30,95,0.01,DF1,50,0.0,0,1.0,20160406 15:28:02 EDT,20160406 15:30:00 EDT,-1.954483333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































           weights='uniform'))],
































































         voting='hard', weights=None)",DF1,None,0.787545788,56,1.0,0.017578659,15,30m,0.0002,90,250,0.366666667,0.625,GA30,42,0,5000,0.380740741,None,6478.543732,-0.653227577,1.5,270,-0.757923846,0.793134956,v3.1,0.638141026,3/24/2016 9:30,1.0,600,0.000924426,AUDJPY,10,0.384615385,0.913043478,GA30,60,1.0,12.66429797,21885.13237,300,2.528471429,2,0.476190476,52540.52423,-0.795713621,1,0,False,1,0.001288819,4/4/2016 19:30,v3,100,0.384615385,20.0,9,ALL,30,1,250,12,0.018712317,1.0,0.260620513,5,10,24,4/4/2016 19:00,0.633333333,10,4/6/2016 16:00,95,0.01,DF1,50,0.0,0,1.0,20160406 15:47:13 EDT,20160406 16:00:00 EDT,-12.77093333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































           weights='uniform'))],































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.014837274,24,30m,0.0002,90,250,0.333333333,0.631578947,GA30,36,0,5000,0.497883598,None,33866.49088,-0.65405006,1.5,270,-0.987315011,0.590471078,v3.1,0.704678363,3/24/2016 10:00,1.0,600,0.001056585,AUDJPY,10,0.6,1.0,GA30,60,0.710526316,11.51304985,74300.36953,300,3.433010924,2,0.615384615,239329.2041,-0.768163852,1,0,False,1,0.001267078,4/4/2016 20:00,v3,100,0.6,20.0,14,ALL,30,1,250,12,0.020147941,1.0,0.365520771,5,10,16,4/4/2016 19:30,0.666666667,10,4/6/2016 16:30,95,0.01,DF1,50,0.0,0,1.0,20160406 16:07:17 EDT,20160406 16:30:00 EDT,-22.71595,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































           weights='uniform'))],






























































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.015471906,24,30m,0.0002,90,250,0.333333333,0.631578947,GA30,36,0,5000,0.494074074,None,29863.35682,-0.65405006,1.5,270,-0.981779661,0.596006427,v3.1,0.704678363,3/24/2016 10:00,1.0,600,0.001056585,AUDJPY,10,0.6,1.0,GA30,60,0.710526316,11.51304985,74686.3734,300,3.703629365,2,0.615384615,526779.3421,-0.768163852,1,0,False,1,0.001267078,4/4/2016 20:00,v3,100,0.6,20.0,14,ALL,30,1,250,12,0.019148332,1.0,0.378759047,5,10,16,4/4/2016 19:30,0.666666667,10,4/6/2016 16:30,95,0.01,DF1,50,0.0,0,1.0,20160406 16:27:11 EDT,20160406 16:30:00 EDT,-2.814883333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































           weights='uniform'))],





























































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.008634527,5,30m,0.0002,15,250,0.266666667,0.625,"ZZ15_0.002,-0.002",6,0,5000,0.491657143,None,69750.44052,-1.0,1.5,250,-0.999531506,0.51035439,v3.1,0.7625,3/24/2016 10:30,1.0,600,0.000974569,AUDJPY,10,0.833333333,1.0,"ZZ15_0.002,-0.002",60,1.0,9.210500291,142184.4065,300,5.489298026,2,0.714285714,466930.2432,-0.490114103,1,0,False,1,0.000672948,4/6/2016 10:00,v3,100,0.833333333,20.0,3,ALL,15,1,250,12,0.01113931,1.0,0.731071975,5,10,1,4/6/2016 9:30,0.733333333,10,4/6/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160406 16:46:58 EDT,20160406 17:00:00 EDT,-13.03025,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































           weights='uniform'))],




























































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.007499824,5,30m,0.0002,15,250,0.266666667,0.625,"ZZ15_0.002,-0.002",6,0,5000,0.493828571,None,180748.1918,-1.0,1.5,250,-1.0,0.509885897,v3.1,0.7625,3/24/2016 10:30,1.0,600,0.000974569,AUDJPY,10,0.833333333,1.0,"ZZ15_0.002,-0.002",60,1.0,9.210500291,333659.4091,300,6.131015949,2,0.714285714,621165.82,-0.490114103,1,0,False,1,0.000672948,4/6/2016 10:00,v3,100,0.833333333,20.0,3,ALL,15,1,250,12,0.009381218,1.0,0.841746523,5,10,1,4/6/2016 9:30,0.733333333,10,4/6/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160406 17:06:57 EDT,20160406 17:00:00 EDT,6.960666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































           weights='uniform'))],



























































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.019420558,29,30m,0.0002,90,250,0.377777778,0.557692308,GA30,27,0,5000,0.487724868,None,18661.01728,-0.682516137,1.5,270,-0.957705193,0.492238688,v3.1,0.702457265,3/24/2016 11:00,1.0,600,0.000863335,AUDJPY,10,0.725,1.0,GA30,60,0.975961538,13.04818654,44814.01351,300,3.493564163,2,0.630434783,168767.2443,-0.867539982,1,0,False,1,0.001430998,4/4/2016 21:00,v3,100,0.725,20.0,23,ALL,30,1,250,12,0.0226209,1.0,0.368726506,5,10,11,4/4/2016 20:30,0.622222222,10,4/6/2016 17:30,95,0.01,DF1,50,0.0,0,1.0,20160406 17:27:59 EDT,20160406 17:30:00 EDT,-2.010283333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































           weights='uniform'))],


























































         voting='hard', weights=None)",DF1,None,0.785714286,56,1.0,0.013865894,15,30m,0.0002,45,250,0.444444444,0.535714286,"ZZ15_0.002,-0.002",10,0,5000,0.450285714,None,20463.81508,-0.502254043,1.5,250,-0.884484711,1.387104055,v3.1,0.686544012,3/24/2016 11:30,1.0,600,0.000923184,AUDJPY,10,0.681818182,0.611111111,"ZZ15_0.002,-0.002",60,0.75,15.35079828,37196.19942,300,3.892398535,2,0.6,131344.2856,-0.22615719,1,0,False,1,0.000346992,4/5/2016 20:00,v3,100,0.681818182,20.0,13,ALL,15,1,250,12,0.016446609,1.0,0.438537193,5,10,7,4/5/2016 19:30,0.555555556,10,4/6/2016 18:00,95,0.01,DF1,50,0.0,0,1.0,20160406 17:48:51 EDT,20160406 18:00:00 EDT,-11.1474,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































           weights='uniform'))],

























































         voting='hard', weights=None)",DF1,None,0.908805031,56,1.0,0.013024415,17,30m,0.0002,45,250,0.422222222,0.53125,"ZZ15_0.002,-0.002",9,0,5000,0.398057143,None,7120.606951,-0.532127631,1.5,250,-0.786137711,1.534254476,v3.1,0.714831349,3/24/2016 12:00,1.0,600,0.000965205,AUDJPY,10,0.80952381,0.733333333,"ZZ15_0.002,-0.002",60,0.85,14.58330545,16820.92858,300,3.144792564,2,0.641509434,37771.6428,-0.147480182,1,0,False,1,0.000238569,4/5/2016 20:30,v3,100,0.80952381,20.0,15,ALL,15,1,250,12,0.016580823,1.0,0.325017685,5,10,4,4/5/2016 20:00,0.577777778,10,4/6/2016 18:30,95,0.01,DF1,50,0.0,0,1.0,20160406 18:08:21 EDT,20160406 18:30:00 EDT,-21.6456,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































           weights='uniform'))],
























































         voting='hard', weights=None)",DF1,None,0.908805031,56,1.0,0.015290671,17,30m,0.0002,45,250,0.422222222,0.53125,"ZZ15_0.002,-0.002",9,0,5000,0.397828571,None,8188.719039,-0.532127631,1.5,250,-0.784608379,1.535783808,v3.1,0.714831349,3/24/2016 12:00,1.0,600,0.000965205,AUDJPY,10,0.80952381,0.733333333,"ZZ15_0.002,-0.002",60,0.85,14.58330545,19891.4595,300,3.116590408,2,0.641509434,50754.38074,-0.147480182,1,0,False,1,0.000238569,4/5/2016 20:30,v3,100,0.80952381,20.0,15,ALL,15,1,250,12,0.016029016,1.0,0.337204628,5,10,4,4/5/2016 20:00,0.577777778,10,4/6/2016 18:30,95,0.01,DF1,50,0.0,0,1.0,20160406 18:27:26 EDT,20160406 18:30:00 EDT,-2.556866667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































           weights='uniform'))],























































         voting='hard', weights=None)",DF1,None,0.775067751,56,1.0,0.016176908,11,30m,0.0002,45,250,0.422222222,0.55,"ZZ15_0.002,-0.002",15,0,5000,0.494971429,None,1995.180817,-0.738671108,1.5,250,-0.962150056,0.875398005,v3.1,0.648015873,3/24/2016 12:30,1.0,600,0.001023982,AUDJPY,10,0.523809524,0.785714286,"ZZ15_0.002,-0.002",60,0.947222222,14.58319884,5397.506505,300,2.254607231,2,0.536585366,16056.0823,-0.423780831,1,0,False,1,0.000685523,4/5/2016 21:00,v3,100,0.523809524,20.0,9,ALL,15,1,250,12,0.017515558,1.0,0.231878087,5,10,10,4/5/2016 20:30,0.577777778,10,4/6/2016 19:00,95,0.01,DF1,50,0.0,0,1.0,20160406 18:47:44 EDT,20160406 19:00:00 EDT,-12.26408333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































           weights='uniform'))],






















































         voting='hard', weights=None)",DF1,None,0.825,56,1.0,0.015534737,11,30m,0.0002,45,250,0.4,0.578947368,"ZZ15_0.002,-0.002",16,0,5000,0.486171429,None,4077.407659,-0.591653455,1.5,250,-0.953446328,0.975319033,v3.1,0.662489557,3/24/2016 13:00,1.0,600,0.000952011,AUDJPY,10,0.523809524,0.857142857,"ZZ15_0.002,-0.002",60,0.868421053,13.81565271,15058.51044,300,2.942939965,2,0.55,23371.22606,-0.479581185,1,0,False,1,0.000685523,4/5/2016 21:30,v3,100,0.523809524,20.0,8,ALL,15,1,250,12,0.016707781,1.0,0.319727066,5,10,10,4/5/2016 21:00,0.6,10,4/6/2016 19:30,95,0.01,DF1,50,0.0,0,1.0,20160406 19:07:47 EDT,20160406 19:30:00 EDT,-22.21353333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































           weights='uniform'))],





















































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.003853752,4,30m,0.0002,15,50,0.466666667,0.363636364,"ZZ15_0.002,-0.002",4,0,5000,0.421371429,None,5129.418604,-0.590595395,1.5,250,-0.82924614,1.580158465,v3.1,0.681818182,3/24/2016 13:00,1.0,600,0.000283531,AUDJPY,10,1.0,0.571428571,"ZZ15_0.002,-0.002",60,1.0,16.1184688,11502.08959,300,4.998203356,2,0.533333333,25062.90334,0.0,1,0,False,1,0.0,4/6/2016 12:30,v3,100,1.0,20.0,7,ALL,15,1,50,12,0.005138525,1.0,0.863603554,5,10,0,4/6/2016 12:00,0.533333333,10,4/6/2016 19:30,95,0.01,DF1,50,0.0,0,1.0,20160406 19:28:49 EDT,20160406 19:30:00 EDT,-1.183183333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









