model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































































































































































































           weights='uniform'))],


















































































































































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,1.0,7.51423010539e-05,0.0,30m,0.0002,3,25,0.0,0.0,"ZZ1_0.002,-0.002",3.0,0,5000,0.002,None,2330.19822651,-0.0,1.5,500,-0.0,3.99179093236,v3.1,,2016-03-31 13:30:00,1.0,250,0.0,NZDUSD,30,0.0,1.0,"ZZ1_0.002,-0.002",10,0.0,9.99200722163e-16,2396.07322945,30,68.2153497506,2,0.0,2437.49703449,-0.0,1,0,False,10000,0.0,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,25,10,7.51423010539e-05,1.0,0.0,10,10,0.0,2016-04-08 15:30:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,0.991790932362,20160409 10:22:33 EDT,20160408 17:00:00 EDT,6.73,250.0,1.0,1.0,"['corrUSDCHF', 'ROC_GBPUSD', 'corrEURUSD', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDCAD', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'autoCor_Y3', 'autoCor_Y4']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































































































































































































           weights='uniform'))],

















































































































































































































































































































































         voting='hard', weights=None)",DF1,Univariate,1.0,10,1.0,7.51423010539e-05,2.0,30m,0.0002,6,25,0.0,1.0,GA1,4.0,0,5000,0.479542857143,None,7347.1765615,-0.0,1.5,500,-0.99642303565,3.00357696435,v3.1,1.0,2016-03-31 13:30:00,1.0,250,0.0,NZDUSD,30,1.0,1.0,GA1,10,1.0,9.99200722163e-16,8181.64452133,30,31.7599480162,2,1.0,9125.50182696,-0.0,1,0,False,10000,0.0,2016-04-08 14:30:00,v3,250,1.0,2.0,0.0,ALL,1,1,25,10,7.51423010539e-05,1.0,13.1483749462,10,10,0.0,2016-04-08 14:00:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 10:58:46 EDT,20160408 17:00:00 EDT,7.15,250.0,1.0,1.0,"['ROC_NZDJPY', 'ROC_AUDUSD', 'Pri_DPO_AUDUSD', 'ROC_EURUSD', 'Pri_RSI_Y1', 'Pri_RSI_Y3', 'Pri_ROC', 'priceChangeY1', 'priceChangeY3', 'mean60_ga']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































































































































































































           weights='uniform'))],
















































































































































































































































































































































         voting='hard', weights=None)",DF1,Univariate,1.0,10,1.0,7.51423010539e-05,2.0,30m,0.0002,6,25,0.0,1.0,GA1,4.0,0,5000,0.476628571429,None,7429.03321738,-0.0,1.5,500,-0.991998089096,3.0080019109,v3.1,1.0,2016-03-31 13:30:00,1.0,250,0.0,NZDUSD,30,1.0,1.0,GA1,10,1.0,9.99200722163e-16,8296.12680822,30,32.2573548851,2,1.0,8898.61539389,-0.0,1,0,False,10000,0.0,2016-04-08 14:30:00,v3,250,1.0,2.0,0.0,ALL,1,1,25,10,7.51423010539e-05,1.0,13.3533621297,10,10,0.0,2016-04-08 14:00:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 11:36:24 EDT,20160408 17:00:00 EDT,7.66,250.0,1.0,1.0,"['ROC_NZDJPY', 'ROC_AUDUSD', 'Pri_DPO_AUDUSD', 'ROC_EURUSD', 'Pri_RSI_Y1', 'Pri_RSI_Y3', 'Pri_ROC', 'priceChangeY1', 'priceChangeY3', 'mean60_ga']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































































































































































































           weights='uniform'))],















































































































































































































































































































































         voting='hard', weights=None)",DF1,Univariate,1.0,10,1.0,7.51423010539e-05,2.0,30m,0.0002,6,25,0.0,1.0,GA1,4.0,0,5000,0.479028571429,None,7508.30523518,-0.0,1.5,500,-0.98839687426,3.01160312574,v3.1,1.0,2016-03-31 13:30:00,1.0,250,0.0,NZDUSD,30,1.0,1.0,GA1,10,1.0,9.99200722163e-16,8207.61094254,30,32.163048076,2,1.0,8756.95094343,-0.0,1,0,False,10000,0.0,2016-04-08 14:30:00,v3,250,1.0,2.0,0.0,ALL,1,1,25,10,7.51423010539e-05,1.0,13.4603256853,10,10,0.0,2016-04-08 14:00:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 12:14:43 EDT,20160408 17:00:00 EDT,6.88,250.0,1.0,1.0,"['ROC_NZDJPY', 'ROC_AUDUSD', 'Pri_DPO_AUDUSD', 'ROC_EURUSD', 'Pri_RSI_Y1', 'Pri_RSI_Y3', 'Pri_ROC', 'priceChangeY1', 'priceChangeY3', 'mean60_ga']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































































































































































































           weights='uniform'))],














































































































































































































































































































































         voting='hard', weights=None)",DF1,Univariate,1.0,10,1.0,7.51423010539e-05,2.0,30m,0.0002,6,25,0.0,1.0,GA1,4.0,0,5000,0.478628571429,None,7616.98394687,-0.0,1.5,500,-0.990852934189,3.00914706581,v3.1,1.0,2016-03-31 13:30:00,1.0,250,0.0,NZDUSD,30,1.0,1.0,GA1,10,1.0,9.99200722163e-16,7991.66149584,30,31.8781554866,2,1.0,8830.66220772,-0.0,1,0,False,10000,0.0,2016-04-08 14:30:00,v3,250,1.0,2.0,0.0,ALL,1,1,25,10,7.51423010539e-05,1.0,13.1023394791,10,10,0.0,2016-04-08 14:00:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 12:54:45 EDT,20160408 17:00:00 EDT,7.62,250.0,1.0,1.0,"['ROC_NZDJPY', 'ROC_AUDUSD', 'Pri_DPO_AUDUSD', 'ROC_EURUSD', 'Pri_RSI_Y1', 'Pri_RSI_Y3', 'Pri_ROC', 'priceChangeY1', 'priceChangeY3', 'mean60_ga']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































































































































































































           weights='uniform'))],













































































































































































































































































































































         voting='hard', weights=None)",DF1,Univariate,1.0,10,1.0,7.51423010539e-05,2.0,30m,0.0002,6,25,0.0,1.0,GA1,4.0,0,5000,0.482457142857,None,7144.94796984,-0.0,1.5,500,-1.0,3.0,v3.1,1.0,2016-03-31 13:30:00,1.0,250,0.0,NZDUSD,30,1.0,1.0,GA1,10,1.0,9.99200722163e-16,8092.35978039,30,32.0345466588,2,1.0,8798.11792639,-0.0,1,0,False,10000,0.0,2016-04-08 14:30:00,v3,250,1.0,2.0,0.0,ALL,1,1,25,10,7.51423010539e-05,1.0,13.3120461718,10,10,0.0,2016-04-08 14:00:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 13:30:28 EDT,20160408 17:00:00 EDT,7.6,250.0,1.0,1.0,"['ROC_NZDJPY', 'ROC_AUDUSD', 'Pri_DPO_AUDUSD', 'ROC_EURUSD', 'Pri_RSI_Y1', 'Pri_RSI_Y3', 'Pri_ROC', 'priceChangeY1', 'priceChangeY3', 'mean60_ga']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































































































































































































