model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































           weights='uniform'))],

























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00806441040182,0,30m,0.0002,90,500,0.134831460674,0.0,No DPS NZDUSD_30m Validation Period 90,77,0,5000,0.241123595506,None,144.773434602,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-15 03:30:00,1.0,600,0.000823535990727,NZDUSD,10,0.0,1.0,GA15,60,0.0,4.65702148211,294.501144036,300,1.48039260792,2,0.0,541.419618537,-0.0,1,0,False,1,0.0,2016-03-31 23:30:00,v3,100,0.0,20.0,12,ALL,15,1,500,12,0.0107375320036,0.443882456405,0.1741515619,5,10,0,2016-03-31 23:00:00,0.865168539326,10,2016-04-04 20:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 20:23:23 EDT,20160404 20:30:00 EDT,-6.60511666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































           weights='uniform'))],
























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.01121137881,0,30m,0.0002,90,500,0.134831460674,0.0,No DPS NZDUSD_30m Validation Period 90,77,0,5000,0.243970037453,None,293.644714093,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-15 03:30:00,1.0,600,0.000823535990727,NZDUSD,10,0.0,1.0,GA15,60,0.0,4.65702148211,533.896340929,300,1.64602478735,2,0.0,1009.76204134,-0.0,1,0,False,1,0.0,2016-03-31 23:30:00,v3,100,0.0,20.0,12,ALL,15,1,500,12,0.013644971446,0.558357960184,0.206443011907,5,10,0,2016-03-31 23:00:00,0.865168539326,10,2016-04-04 20:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 20:37:43 EDT,20160404 20:30:00 EDT,7.72366666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































           weights='uniform'))],























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00910084862619,0,30m,0.0002,15,500,0.224719101124,0.0,No DPS NZDUSD_30m Validation Period 15,69,0,5000,0.362996254682,None,196.956208302,-0.967315866413,1.5,267,-1.0,1.03268413359,v3.1,,2016-03-15 04:00:00,1.0,600,0.000995197748468,NZDUSD,10,0.0,0.0,GA15,60,0.0,7.76170247019,302.534647758,300,1.72157852822,2,0.0,501.15227685,-0.0,1,0,False,1,0.0,2016-04-04 14:00:00,v3,100,0.0,20.0,20,ALL,15,1,500,12,0.0112746759587,0.416199642635,0.231420056857,5,10,0,2016-04-04 13:30:00,0.775280898876,10,2016-04-04 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 20:45:34 EDT,20160404 21:00:00 EDT,-14.42445,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































           weights='uniform'))],






















































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00994834160618,0,30m,0.0002,15,500,0.224719101124,0.0,No DPS NZDUSD_30m Validation Period 15,69,0,5000,0.345168539326,None,228.029257424,-1.0,1.5,267,-0.610374639769,1.38962536023,v3.1,,2016-03-15 04:00:00,1.0,600,0.000995197748468,NZDUSD,10,0.0,0.47619047619,GA15,60,0.0,7.76170247019,411.893396004,300,1.53139871921,2,0.0,927.185454419,-0.0,1,0,False,1,0.0,2016-04-04 14:00:00,v3,100,0.0,20.0,20,ALL,15,1,500,12,0.0139338027889,0.524103473813,0.202729646976,5,10,0,2016-04-04 13:30:00,0.775280898876,10,2016-04-04 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 20:52:32 EDT,20160404 21:00:00 EDT,-7.46486666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































           weights='uniform'))],





















































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00950753924201,0,30m,0.0002,90,250,0.258426966292,0.0,No DPS NZDUSD_30m Validation Period 90,66,0,5000,0.391760299625,None,3008.18780331,-0.972597370274,1.5,267,-1.0,1.02740262973,v3.1,,2016-03-15 04:00:00,1.0,600,0.00101302353746,NZDUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,8.92595784072,7779.68562116,300,3.16147079477,2,0.0,19787.8312104,-0.0,1,0,False,1,0.0,2016-04-01 00:00:00,v3,100,0.0,20.0,23,ALL,15,1,250,12,0.0127256003412,0.789793924889,0.422339796159,5,10,0,2016-03-31 23:30:00,0.741573033708,10,2016-04-04 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 22:06:00 EDT,20160404 21:00:00 EDT,66.0090333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































           weights='uniform'))],




















































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00660837702016,5,30m,0.0002,15,500,0.333333333333,0.625,GA1,5,0,5000,0.496685714286,None,524431.071447,-0.564746806762,1.5,250,-1.0,0.598161042231,v3.1,0.73630952381,2016-03-15 05:30:00,1.0,600,0.000603935504002,NZDUSD,10,0.714285714286,1.0,GA1,60,0.9375,11.5130853845,1261583.56795,300,5.20604373569,2,0.666666666667,2802156.12744,-0.837092151007,1,0,False,1,0.000685755926168,2016-04-04 15:30:00,v3,100,0.714285714286,20.0,3,ALL,1,1,500,12,0.0084889165899,1.0,1.08558793127,5,10,2,2016-04-04 15:00:00,0.666666666667,10,2016-04-04 22:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 23:08:45 EDT,20160404 22:30:00 EDT,38.762,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































           weights='uniform'))],



















































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00577284284179,4,30m,0.0002,15,500,0.266666666667,0.666666666667,GA1,7,0,5000,0.481942857143,None,2232878.58832,-0.654896422462,1.5,250,-1.0,0.604414969278,v3.1,0.733333333333,2016-03-15 06:30:00,1.0,600,0.000649873761405,NZDUSD,10,0.666666666667,1.0,GA1,60,1.0,9.21044698497,7058414.69603,300,6.28241268655,2,0.666666666667,16033162.5224,-0.740688608261,1,0,False,1,0.000685755926168,2016-04-04 16:30:00,v3,100,0.666666666667,20.0,2,ALL,1,1,500,12,0.0068195268515,1.0,1.30756451437,5,10,2,2016-04-04 16:00:00,0.733333333333,10,2016-04-04 23:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 23:57:03 EDT,20160404 23:30:00 EDT,27.0616333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































           weights='uniform'))],


















































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00530835928321,4,30m,0.0002,15,500,0.266666666667,0.666666666667,GA1,7,0,5000,0.478742857143,None,2833013.73543,-0.654896422462,1.5,250,-1.0,0.539835859185,v3.1,0.733333333333,2016-03-15 07:00:00,1.0,600,0.000649873761405,NZDUSD,10,0.666666666667,1.0,GA1,60,1.0,9.21044698497,7922089.16629,300,6.35167038814,2,0.666666666667,24060482.4207,-0.805267718354,1,0,False,1,0.000767482946117,2016-04-04 17:00:00,v3,100,0.666666666667,20.0,2,ALL,1,1,500,12,0.00751256170399,1.0,1.36998978234,5,10,2,2016-04-04 16:30:00,0.733333333333,10,2016-04-05 00:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 00:58:00 EDT,20160405 00:00:00 EDT,58.0107,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































           weights='uniform'))],

















































































         voting='hard', weights=None)",DF1,None,0.52380952381,56,1.0,0.0145054945363,9,30m,0.0002,90,500,0.4,0.75,GA15,45,0,5000,0.227513227513,None,10516.7818372,-0.535727049912,1.5,270,-0.465039577836,1.25953047961,v3.1,0.665476190476,2016-03-15 08:00:00,1.0,600,0.000764276140353,NZDUSD,10,0.214285714286,1.0,GA15,60,1.0,13.8155372112,20417.6499413,300,3.00112913449,2,0.333333333333,42520.9918445,-0.739702892644,1,0,False,1,0.000796975829945,2016-04-01 04:00:00,v3,100,0.214285714286,20.0,3,ALL,15,1,500,12,0.0167674446133,1.0,0.398116729304,5,10,33,2016-04-01 03:30:00,0.6,10,2016-04-05 01:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 02:01:14 EDT,20160405 01:00:00 EDT,61.2454833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































           weights='uniform'))],
















































































         voting='hard', weights=None)",DF1,None,0.383900928793,56,0.975861943322,0.00994767427363,2,30m,0.0002,45,500,0.333333333333,1.0,GA15,28,0,5000,0.0884571428571,None,26920.1822965,-0.0,1.5,250,-0.17130273528,1.99290122117,v3.1,0.725490196078,2016-03-15 09:30:00,1.0,600,0.0,NZDUSD,10,0.117647058824,1.0,GA15,60,1.0,11.512925465,58387.6396854,300,4.04039618506,2,0.210526315789,171112.312194,-0.811657986871,1,0,False,1,0.000856117006274,2016-04-04 04:00:00,v3,100,0.117647058824,20.0,0,ALL,15,1,500,12,0.0112708474241,1.0,0.488412396465,5,10,15,2016-04-04 03:30:00,0.666666666667,10,2016-04-05 02:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 02:06:28 EDT,20160405 02:30:00 EDT,-23.5279166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































           weights='uniform'))],















































































         voting='hard', weights=None)",DF1,None,0.383900928793,56,1.0,0.0113387255153,2,30m,0.0002,45,500,0.333333333333,1.0,GA15,28,0,5000,0.0955428571429,None,24439.5862856,-0.0,1.5,250,-0.184945740014,1.80647421843,v3.1,0.725490196078,2016-03-15 09:30:00,1.0,600,0.0,NZDUSD,10,0.117647058824,1.0,GA15,60,1.0,11.512925465,65781.7629899,300,4.13487268689,2,0.210526315789,131617.018598,-0.811657986871,1,0,False,1,0.000856117006274,2016-04-04 04:00:00,v3,100,0.117647058824,20.0,0,ALL,15,1,500,12,0.0178260029202,1.0,0.492862448997,5,10,15,2016-04-04 03:30:00,0.666666666667,10,2016-04-05 02:30:00,95,0.01,DF1,50,0.0,0,0.803077945313,20160405 03:05:56 EDT,20160405 02:30:00 EDT,35.9478833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































           weights='uniform'))],














































































         voting='hard', weights=None)",DF1,None,0.601973684211,56,1.0,0.0105807256536,3,30m,0.0002,45,500,0.288888888889,1.0,GA15,29,0,5000,0.129485714286,None,31053.2393669,-0.0,1.5,250,-0.254343293954,1.87822611794,v3.1,0.738194444444,2016-03-15 10:30:00,1.0,600,0.0,NZDUSD,10,0.1875,1.0,GA15,60,1.0,9.97786873631,125361.787857,300,4.25976978944,2,0.315789473684,272093.39718,-0.86743058811,1,0,False,1,0.000894832756103,2016-04-04 05:00:00,v3,100,0.1875,20.0,0,ALL,15,1,500,12,0.0136059258184,1.0,0.509140348364,5,10,13,2016-04-04 04:30:00,0.711111111111,10,2016-04-05 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 04:00:05 EDT,20160405 03:30:00 EDT,30.09475,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































           weights='uniform'))],













































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00381808969902,2,30m,0.0002,15,250,0.266666666667,0.666666666667,"ZZ1_0.002,-0.002",9,0,5000,0.339428571429,None,516245.327498,-0.187666286911,1.5,250,-0.809208712435,1.21826910392,v3.1,0.633333333333,2016-03-15 11:00:00,1.0,600,0.000183397400158,NZDUSD,10,0.4,1.0,"ZZ1_0.002,-0.002",60,1.0,9.21039367847,1096831.67042,300,9.20394982649,2,0.5,1789903.46419,-0.784855896731,1,0,False,1,0.000675894073236,2016-04-04 21:00:00,v3,100,0.4,20.0,1,ALL,1,1,250,12,0.00426738433967,1.0,1.50534372582,5,10,3,2016-04-04 20:30:00,0.733333333333,10,2016-04-05 04:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 04:05:08 EDT,20160405 04:00:00 EDT,5.14553333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































           weights='uniform'))],












































































         voting='hard', weights=None)",DF1,None,0.5,56,1.0,0.00590969213958,1,30m,0.0002,15,250,0.4,0.333333333333,"ZZ1_0.002,-0.002",8,0,5000,0.2576,None,39277.5984469,-0.0938331434553,1.5,250,-0.627545248869,1.32126199129,v3.1,0.4,2016-03-15 11:30:00,1.0,600,9.16987000792e-05,NZDUSD,10,0.2,0.8,"ZZ1_0.002,-0.002",60,0.833333333333,13.815617171,74373.8841161,300,6.38967080217,2,0.25,136916.683981,-0.957359616383,1,0,False,1,0.000647073690669,2016-04-04 21:30:00,v3,100,0.2,20.0,2,ALL,1,1,250,12,0.0080232180258,1.0,0.935419823138,5,10,4,2016-04-04 21:00:00,0.6,10,2016-04-05 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 05:00:10 EDT,20160405 04:30:00 EDT,30.1826,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































           weights='uniform'))],










































































