model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































           weights='uniform'))],































































         voting='hard', weights=None)",DF1,-1.3228023962,None,0.0,0.371278458844,0.310850439883,-0.449255019715,56,0.0109519055145,"['corrCHFJPY', 'Pri_rStochCHFJPY', 'ROC_CHFJPY', 'corrEURCHF', 'priceChangeAUDUSD', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'ROC_NZDUSD', 'priceChangeY2']",235,-0.0,50,16.5326931678,1,0.478666666667,0,False,0.0,0.460869565217,USDCHF Validation Period 50,285,2016-03-24 22:12:00,100,25.5166666667,None,0.0,-0.0,124,1.5,12.0,ALL,10,1,1.0,0.0,0.542526669217,2016-03-23 15:20:00,6.8138407473e-05,USDCHF,500,0.0120670342304,12,0.0,600,5.72676537723e-05,0.0,5,10,2016-03-24 22:11:00,0.521333333333,0.0,1.18802842935,10,2016-03-25 02:39:00,gainAhead,106,60,0.0,DF1,-1.0,-0.979439274201,300,0.0,10,0,0.0,20160325 03:01:06 EDT,22.1063,20160325 02:39:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































           weights='uniform'))],






























































         voting='hard', weights=None)",DF1,-1.19524372663,None,1.0,0.321755027422,0.258064516129,-0.406883719748,60,0.00974181545123,"['corrGBPUSD', 'corrEURCHF', 'Pri_rStochEURCHF', 'ROC_EURCHF', 'priceChangeAUDUSD', 'ROC_AUDUSD', 'Pri_rStochUSDJPY', 'ROC_NZDUSD', 'Pri_ROC', 'std60_ga']",253,-1.0,50,17.0853071933,1,0.494666666667,0,False,0.0,0.427184466019,USDCHF Validation Period 50,291,2016-03-24 21:52:00,100,24.4616666667,None,0.0,-0.0,118,1.5,12.0,ALL,10,1,1.0,0.0,0.511291157741,2016-03-23 14:45:00,6.62846396062e-05,USDCHF,1000,0.0108678852744,12,0.0,600,6.15904132271e-05,1.0,5,10,2016-03-24 21:51:00,0.505333333333,1.0,1.40761193613,10,2016-03-25 03:00:00,gainAhead,88,60,1.0,DF1,-1.0,-0.96035073166,300,0.0,10,0,1.0,20160325 03:18:03 EDT,18.0654,20160325 03:00:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































           weights='uniform'))],





























































         voting='hard', weights=None)",DF1,-1.24132662705,None,0.0,0.308851224105,0.239067055394,-0.215562609984,60,0.0103245910399,"['corrCHFJPY', 'ROC_CHFJPY', 'priceChangeAUDUSD', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'ROC_USDCAD', 'corrNZDUSD', 'Pri_RSI', 'priceChangeY2']",261,-0.0,50,16.9010875923,1,0.489333333333,0,False,1.0,0.436170212766,USDCHF Validation Period 50,301,2016-03-24 22:14:00,100,22.2983333333,None,0.0,-0.0,106,1.5,12.0,ALL,10,1,1.0,0.0,0.51161863408,2016-03-23 15:00:00,6.55476514662e-05,USDCHF,500,0.0122423806518,12,0.0,600,6.13638821222e-05,0.0,5,10,2016-03-24 22:13:00,0.510666666667,0.0,1.25484969122,10,2016-03-25 03:17:00,gainAhead,82,60,0.0,DF1,-1.0,-0.817445817055,300,0.0,10,0,1.0,20160325 03:36:11 EDT,19.1876333333,20160325 03:17:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































           weights='uniform'))],




























































         voting='hard', weights=None)",DF1,-0.585874799256,None,1.0,0.373001776199,0.310650887574,0.260020103386,56,0.00966766508097,"['corrCHFJPY', 'ROC_CHFJPY', 'priceChangeAUDUSD', 'Pri_rStochAUDUSD', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochNZDUSD', 'priceChangeY2', 'priceChangeY3']",233,-0.0,250,16.2563786921,1,0.470666666667,0,False,3.0,0.466666666667,USDCHF Validation Period 250,292,2016-03-24 23:04:00,100,25.1166666667,None,1.0,-0.0,120,1.5,12.0,ALL,10,1,1.0,0.0,0.543992110454,2016-03-23 16:12:00,6.05379887822e-05,USDCHF,500,0.0119231974567,12,0.0,600,5.52609987797e-05,1.0,5,10,2016-03-24 23:03:00,0.529333333333,1.0,1.97179526832,10,2016-03-25 03:35:00,gainAhead,105,60,1.0,DF1,-0.0,-0.239723586686,300,0.0,10,0,1.0,20160325 03:51:43 EDT,16.7312,20160325 03:35:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































           weights='uniform'))],



























































         voting='hard', weights=None)",DF1,-1.10110914897,None,1.0,0.36524822695,0.302941176471,-0.324973583364,56,0.00964071095625,"['corrCHFJPY', 'ROC_CHFJPY', 'priceChangeAUDUSD', 'Pri_rStochAUDUSD', 'ROC_EURUSD', 'corrUSDJPY', 'ROC_USDJPY', 'Pri_rStochNZDUSD', 'priceChangeY2', 'priceChangeY3']",237,-1.0,50,16.4866382676,1,0.477333333333,0,False,0.0,0.459821428571,USDCHF Validation Period 50,289,2016-03-24 23:21:00,100,25.0516666667,None,0.0,-0.0,121,1.5,12.0,ALL,5,1,1.0,0.0,0.539381302521,2016-03-23 16:28:00,6.35950146593e-05,USDCHF,500,0.0105403116837,12,0.0,600,5.33499561612e-05,1.0,5,10,2016-03-24 23:20:00,0.522666666667,1.0,1.44075086374,10,2016-03-25 03:51:00,gainAhead,103,60,1.0,DF1,-1.0,-0.850594371456,300,0.0,10,0,1.0,20160325 04:09:16 EDT,18.2703,20160325 03:51:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































           weights='uniform'))],


























































         voting='hard', weights=None)",DF1,4.95825936878,None,1.0,0.671671144787,0.633333333333,7.96219264677,60,0.0101666629956,"['corrCHFJPY', 'Pri_rStochCHFJPY', 'ROC_CHFJPY', 'ROC_GBPUSD', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDCAD', 'Pri_ROC', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",0,-1.0,250,11.3748599143,1,0.366666666667,0,False,0.0,0.718601895533,USDCHF Validation Period 250,237,2016-03-24 22:41:00,100,26.77,None,1.0,-1.0,28,1.5,12.0,ALL,1,1,1.0,0.0,0.787395730227,2016-03-23 15:27:00,5.75544371841e-05,USDCHF,500,0.0120444052737,12,0.0,600,5.63863118609e-05,1.0,5,10,2016-03-24 22:40:00,0.633333333333,1.0,4.57587281043,10,2016-03-25 04:08:00,GA30,0,60,1.0,DF1,-1.0,6.55279091749,300,0.0,10,0,1.0,20160325 04:28:15 EDT,20.2619,20160325 04:08:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































           weights='uniform'))],

























































         voting='hard', weights=None)",DF1,3.23158298748,None,1.0,0.671138853503,0.632,6.33026300519,56,0.00931905356223,"['corrCHFJPY', 'Pri_rStochCHFJPY', 'ROC_CHFJPY', 'ROC_GBPUSD', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDCAD', 'Pri_ROC', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",0,-1.0,250,10.730142485,1,0.368,0,False,0.0,0.715511839709,USDCHF Validation Period 250,198,2016-03-24 22:58:00,100,26.46,None,1.0,-1.0,43,1.5,12.0,ALL,1,1,1.0,0.0,0.803860295881,2016-03-23 15:53:00,5.54444009389e-05,USDCHF,500,0.0126469824001,12,0.0,600,5.3080323602e-05,1.0,5,10,2016-03-24 22:57:00,0.632,1.0,4.08366588198,10,2016-03-25 04:27:00,GA30,0,60,0.0,DF1,-1.0,4.69755220501,300,0.0,10,0,1.0,20160325 04:43:29 EDT,16.4932,20160325 04:27:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































           weights='uniform'))],
























































         voting='hard', weights=None)",DF1,4.74254616994,None,1.0,0.681809128698,0.641333333333,8.38605816448,60,0.00962057000052,"['corrCHFJPY', 'Pri_rStochCHFJPY', 'ROC_CHFJPY', 'corrGBPUSD', 'ROC_GBPUSD', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDCAD', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",0,-1.0,250,10.3156611764,1,0.358666666667,0,False,0.0,0.730007703336,USDCHF Validation Period 250,212,2016-03-24 23:02:00,100,26.5833333333,None,1.0,-1.0,45,1.5,12.0,ALL,1,1,1.0,0.0,0.812613056597,2016-03-23 15:45:00,5.81401557583e-05,USDCHF,500,0.0131716745193,12,0.0,600,5.25587461358e-05,1.0,5,10,2016-03-24 23:01:00,0.641333333333,1.0,4.77236064356,10,2016-03-25 04:42:00,GA30,0,60,0.0,DF1,-1.0,6.30575592894,300,0.0,10,0,1.0,20160325 04:58:29 EDT,16.4890666667,20160325 04:42:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































           weights='uniform'))],























































         voting='hard', weights=None)",DF1,2.64775450843,None,1.0,0.670419274606,0.630666666667,5.5037451687,60,0.0103294092834,"['corrCHFJPY', 'Pri_rStochCHFJPY', 'ROC_CHFJPY', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'corrUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDCAD', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",0,-0.0,250,11.0524916045,1,0.369333333333,0,False,1.0,0.71965659399,USDCHF Validation Period 250,210,2016-03-24 23:11:00,100,26.77,None,1.0,-1.0,37,1.5,12.0,ALL,1,1,1.0,0.0,0.807462731018,2016-03-23 15:54:00,6.10737564798e-05,USDCHF,500,0.0137483286648,12,0.0,600,5.08669681911e-05,1.0,5,10,2016-03-24 23:10:00,0.630666666667,1.0,3.71395135961,10,2016-03-25 04:57:00,GA30,0,60,0.0,DF1,-1.0,4.34695963973,300,0.0,10,0,1.0,20160325 05:14:19 EDT,17.3311,20160325 04:57:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































           weights='uniform'))],






















































         voting='hard', weights=None)",DF1,2.31822470375,None,0.0,0.597046841082,0.505333333333,4.60464805468,56,0.00982151916875,"['corrCHFJPY', 'ROC_CHFJPY', 'ROC_GBPUSD', 'ROC_AUDUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'corrUSDJPY', 'Pri_rStochUSDCAD', 'ROC_USDCAD', 'Pri_ROC']",0,-0.0,100,14.4142733032,1,0.494666666667,0,False,3.0,0.730216323583,USDCHF Validation Period 100,180,2016-03-24 23:46:00,100,20.64,None,1.0,-0.0,58,1.5,12.0,ALL,1,1,1.0,0.0,0.768056943261,2016-03-23 16:32:00,5.2252256588e-05,USDCHF,500,0.012707476921,12,0.0,600,5.42147357958e-05,0.0,5,10,2016-03-24 23:45:00,0.505333333333,0.0,3.77727342709,10,2016-03-25 05:13:00,GA30,0,60,1.0,DF1,-0.0,3.72123304003,300,0.0,10,0,1.0,20160325 05:30:28 EDT,17.4698,20160325 05:13:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































           weights='uniform'))],





















































         voting='hard', weights=None)",DF1,2.38991518451,None,1.0,0.665186171946,0.628,4.38912536712,60,0.0108502226182,"['corrCHFJPY', 'ROC_CHFJPY', 'ROC_GBPUSD', 'ROC_AUDUSD', 'ROC_EURUSD', 'corrUSDJPY', 'Pri_rStochUSDCAD', 'ROC_USDCAD', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",0,-1.0,250,12.1577356475,1,0.372,0,False,0.0,0.716548672566,USDCHF Validation Period 250,228,2016-03-24 23:35:00,100,26.6216666667,None,1.0,-0.0,15,1.5,12.0,ALL,1,1,1.0,0.0,0.80111910147,2016-03-23 16:10:00,6.26373042967e-05,USDCHF,500,0.0122967871832,12,0.0,600,4.83528840619e-05,1.0,5,10,2016-03-24 23:33:00,0.628,1.0,3.55380012088,10,2016-03-25 05:29:00,GA30,0,60,0.0,DF1,-1.0,3.46591598957,300,0.0,10,0,0.0,20160325 05:44:55 EDT,15.93175,20160325 05:29:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































           weights='uniform'))],




















































         voting='hard', weights=None)",DF1,0.826707563653,None,1.0,0.628712871287,0.603325415677,2.74911293724,60,0.00937688862595,"['corrCHFJPY', 'ROC_CHFJPY', 'ROC_GBPUSD', 'ROC_AUDUSD', 'ROC_EURUSD', 'corrUSDJPY', 'Pri_rStochUSDCAD', 'ROC_USDCAD', 'Pri_ROC', 'Pri_rStoch_Y4']",167,-1.0,250,13.8156523532,1,0.4,0,False,2.0,0.656330749354,USDCHF Validation Period 250,196,2016-03-24 23:52:00,100,29.8766666667,None,1.0,-0.0,133,1.5,12.0,ALL,30,1,1.0,0.0,0.741161415849,2016-03-23 16:25:00,5.70240818365e-05,USDCHF,500,0.0104009248771,12,0.0,600,4.63880658331e-05,1.0,5,10,2016-03-24 23:50:00,0.6,1.0,2.58121900424,10,2016-03-25 05:44:00,GA30,254,60,1.0,DF1,-0.0,1.58369237992,300,0.0,10,0,1.0,20160325 05:53:26 EDT,9.4389,20160325 05:44:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































           weights='uniform'))],



















































         voting='hard', weights=None)",DF1,1.55167520037,None,0.0,0.591515151515,0.585131894484,4.61311813045,60,0.0103520723403,"['corrCHFJPY', 'ROC_CHFJPY', 'ROC_GBPUSD', 'ROC_AUDUSD', 'ROC_EURUSD', 'corrUSDJPY', 'Pri_rStochUSDCAD', 'ROC_USDCAD', 'Pri_ROC', 'Pri_rStoch_Y4']",173,-1.0,250,15.5195983721,1,0.449333333333,0,False,2.0,0.598039215686,USDCHF Validation Period 250,169,2016-03-24 23:56:00,100,29.735,None,1.0,-0.0,164,1.5,12.0,ALL,30,1,1.0,0.0,0.706918888419,2016-03-23 16:29:00,5.90989505415e-05,USDCHF,500,0.0152313781944,12,0.0,600,4.75080110128e-05,0.0,5,10,2016-03-24 23:55:00,0.550666666667,1.0,3.36668757735,10,2016-03-25 05:52:00,GA30,244,60,0.0,DF1,-0.0,2.98227934109,300,0.0,10,0,1.0,20160325 06:03:43 EDT,11.7207166667,20160325 05:52:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































           weights='uniform'))],


















































         voting='hard', weights=None)",DF1,-0.38860797023,None,1.0,0.59375,0.549397590361,0.912923785543,60,0.0100847719015,"['corrCHFJPY', 'ROC_CHFJPY', 'ROC_GBPUSD', 'ROC_AUDUSD', 'ROC_EURUSD', 'corrUSDJPY', 'Pri_rStochUSDCAD', 'ROC_USDCAD', 'Pri_ROC', 'Pri_rStoch_Y4']",187,-0.0,100,14.3682642465,1,0.416,0,False,3.0,0.645892351275,USDCHF Validation Period 100,210,2016-03-25 00:04:00,100,29.8433333333,None,1.0,-0.0,125,1.5,12.0,ALL,30,1,1.0,0.0,0.722311637485,2016-03-23 16:37:00,5.70862531001e-05,USDCHF,500,0.0112652673048,12,0.0,600,4.8898512774e-05,1.0,5,10,2016-03-25 00:03:00,0.584,0.0,1.87410761172,10,2016-03-25 06:03:00,GA30,228,60,1.0,DF1,-0.0,0.264425202494,300,0.0,10,0,1.0,20160325 06:14:19 EDT,11.3228833333,20160325 06:03:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































           weights='uniform'))],
















































