model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































           weights='uniform'))],
















































































































































         voting='hard', weights=None)",DF1,None,0.596791444,64,1.0,0.011503243,9,30m,0.0002,90,500,0.411111111,0.428571429,GA1,44,0,5000,0.352910053,None,1738.440403,-0.195001776,1.5,270,-0.746437458,1.169237343,v3.1,0.485527544,3/16/2016 9:00,1.0,600,0.000171531,EURJPY,10,0.264705882,0.863636364,GA1,60,0.857142857,14.19938135,3752.734746,300,3.289492391,2,0.327272727,5948.58942,-0.889323423,1,0,False,1,0.000616975,4/4/2016 4:00,v3,100,0.264705882,20.0,12,ALL,1,1,500,12,0.012112211,1.0,0.307554645,5,10,25,4/4/2016 3:30,0.588888889,10,4/6/2016 1:30,95,0.01,DF1,50,0.0,0,1.0,20160406 01:05:11 EDT,20160406 01:30:00 EDT,-24.80536667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































           weights='uniform'))],















































































































































         voting='hard', weights=None)",DF1,None,0.596791444,64,1.0,0.012603718,9,30m,0.0002,90,500,0.411111111,0.428571429,GA1,44,0,5000,0.34031746,None,1161.529971,-0.195001776,1.5,270,-0.71163311,1.204041691,v3.1,0.485527544,3/16/2016 9:00,1.0,600,0.000171531,EURJPY,10,0.264705882,0.863636364,GA1,60,0.857142857,14.19938135,2342.419261,300,2.725896058,2,0.327272727,5148.991475,-0.889323423,1,0,False,1,0.000616975,4/4/2016 4:00,v3,100,0.264705882,20.0,12,ALL,1,1,500,12,0.012893769,1.0,0.250676987,5,10,25,4/4/2016 3:30,0.588888889,10,4/6/2016 1:30,95,0.01,DF1,50,0.0,0,1.0,20160406 01:25:16 EDT,20160406 01:30:00 EDT,-4.7246,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































           weights='uniform'))],














































































































































         voting='hard', weights=None)",DF1,None,0.5,64,1.0,0.00718461,1,30m,0.0002,15,500,0.333333333,1.0,GA15,9,0,5000,0.144571429,None,3995.583795,0.0,1.5,250,-0.407960199,1.615414886,v3.1,0.75,3/16/2016 9:30,1.0,600,0.0,EURJPY,10,0.166666667,1.0,GA15,60,1.0,11.51292547,6569.342733,300,4.301230999,2,0.285714286,11963.50724,-0.976624915,1,0,False,1,0.000582033,4/5/2016 19:00,v3,100,0.166666667,20.0,0,ALL,15,1,500,12,0.008936836,1.0,0.47597425,5,10,5,4/5/2016 18:30,0.666666667,10,4/6/2016 2:00,95,0.01,DF1,50,0.0,0,1.0,20160406 01:44:44 EDT,20160406 02:00:00 EDT,-15.26446667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































           weights='uniform'))],













































































































































         voting='hard', weights=None)",DF1,None,0.5,64,1.0,0.007065019,1,30m,0.0002,15,500,0.333333333,1.0,GA15,9,0,5000,0.130171429,None,3416.589079,0.0,1.5,250,-0.38108388,1.642291206,v3.1,0.75,3/16/2016 9:30,1.0,600,0.0,EURJPY,10,0.166666667,1.0,GA15,60,1.0,11.51292547,7101.195004,300,4.141700396,2,0.285714286,13427.08416,-0.976624915,1,0,False,1,0.000582033,4/5/2016 19:00,v3,100,0.166666667,20.0,0,ALL,15,1,500,12,0.009835946,1.0,0.453972358,5,10,5,4/5/2016 18:30,0.666666667,10,4/6/2016 2:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:04:41 EDT,20160406 02:00:00 EDT,4.6978,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































           weights='uniform'))],












































































































































         voting='hard', weights=None)",DF1,None,0.464285714,64,1.0,0.016181545,4,30m,0.0002,45,500,0.444444444,0.5,"ZZ1_0.002,-0.002",21,0,5000,0.296914286,None,608.9427458,-0.240085238,1.5,250,-0.588789341,1.250997181,v3.1,0.527777778,3/16/2016 10:00,1.0,600,0.000193144,EURJPY,10,0.2,1.0,"ZZ1_0.002,-0.002",60,1.0,15.35063836,1280.254457,300,1.760733796,2,0.285714286,2555.77016,-0.920128241,1,0,False,1,0.000772257,4/5/2016 4:30,v3,100,0.2,20.0,4,ALL,1,1,500,12,0.020623858,1.0,0.16656242,5,10,16,4/5/2016 4:00,0.555555556,10,4/6/2016 2:30,95,0.01,DF1,50,0.0,0,1.0,20160406 02:25:55 EDT,20160406 02:30:00 EDT,-4.074433333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































           weights='uniform'))],











































































































































         voting='hard', weights=None)",DF1,None,0.481481481,64,1.0,0.0165611,4,30m,0.0002,45,500,0.422222222,0.571428571,"ZZ1_0.002,-0.002",22,0,5000,0.260457143,None,540.2333642,-0.240094783,1.5,250,-0.551622419,1.368174943,v3.1,0.563492063,3/16/2016 10:30,1.0,600,0.000171181,EURJPY,10,0.2,1.0,"ZZ1_0.002,-0.002",60,1.0,14.58309223,1330.825609,300,1.697965449,2,0.296296296,2784.107763,-0.840107855,1,0,False,1,0.000772257,4/5/2016 5:00,v3,100,0.2,20.0,3,ALL,1,1,500,12,0.018623388,1.0,0.158346884,5,10,16,4/5/2016 4:30,0.577777778,10,4/6/2016 3:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:45:36 EDT,20160406 03:00:00 EDT,-14.39188333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































           weights='uniform'))],










































































































































         voting='hard', weights=None)",DF1,None,0.154761905,64,1.0,0.014407151,1,30m,0.0002,45,500,0.422222222,1.0,GA15,25,0,5000,0.047771429,None,777.0494542,0.0,1.5,250,-0.101564572,2.172988704,v3.1,0.736111111,3/16/2016 11:00,1.0,600,0.0,EURJPY,10,0.05,1.0,GA15,60,1.0,14.58303892,1714.635651,300,2.103623515,2,0.095238095,4658.635838,-0.725446724,1,0,False,1,0.000615319,4/5/2016 5:30,v3,100,0.05,20.0,0,ALL,15,1,500,12,0.015283674,1.0,0.239791652,5,10,19,4/5/2016 5:00,0.577777778,10,4/6/2016 3:30,95,0.01,DF1,50,0.0,0,1.0,20160406 03:05:25 EDT,20160406 03:30:00 EDT,-24.57311667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































           weights='uniform'))],









































































































































         voting='hard', weights=None)",DF1,None,0.154761905,64,1.0,0.012221354,1,30m,0.0002,45,500,0.422222222,1.0,GA15,25,0,5000,0.051771429,None,1100.082166,0.0,1.5,250,-0.110232068,2.164321208,v3.1,0.736111111,3/16/2016 11:00,1.0,600,0.0,EURJPY,10,0.05,1.0,GA15,60,1.0,14.58303892,2391.543428,300,2.25290211,2,0.095238095,4980.469456,-0.725446724,1,0,False,1,0.000615319,4/5/2016 5:30,v3,100,0.05,20.0,0,ALL,15,1,500,12,0.019422817,1.0,0.257507635,5,10,19,4/5/2016 5:00,0.577777778,10,4/6/2016 3:30,95,0.01,DF1,50,0.0,0,1.0,20160406 03:25:21 EDT,20160406 03:30:00 EDT,-4.641066667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































           weights='uniform'))],








































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.005449325,0,30m,0.0002,15,500,0.333333333,0.0,"ZZ15_0.002,-0.002",10,0,5000,0.004,None,3828.225924,0.0,1.5,250,0.0,1.676355235,v3.1,0.666666667,3/16/2016 11:30,0.888073424,600,0.0,EURJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,11.51292547,5799.058298,300,4.867968208,2,0.0,7608.448771,-1.0,1,0,False,1,0.000514011,4/5/2016 21:00,v3,100,0.0,20.0,0,ALL,15,1,500,12,0.006369882,1.0,0.650299264,5,10,5,4/5/2016 20:30,0.666666667,10,4/6/2016 4:00,95,0.01,DF1,50,0.0,0,0.788281811,20160406 03:44:27 EDT,20160406 04:00:00 EDT,-15.54868333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































           weights='uniform'))],







































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.005207386,0,30m,0.0002,15,500,0.333333333,0.0,GA15,10,0,5000,0.004,None,4253.138404,0.0,1.5,250,0.0,2.0,v3.1,0.666666667,3/16/2016 11:30,1.0,600,0.0,EURJPY,10,0.0,1.0,GA15,60,0.0,11.51292547,6550.087786,300,4.976047709,2,0.0,11935.85909,-1.0,1,0,False,1,0.000514011,4/5/2016 21:00,v3,100,0.0,20.0,0,ALL,15,1,500,12,0.0059474,1.0,0.669512874,5,10,5,4/5/2016 20:30,0.666666667,10,4/6/2016 4:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:03:46 EDT,20160406 04:00:00 EDT,3.777316667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































           weights='uniform'))],






































































































































         voting='hard', weights=None)",DF1,None,0.0,64,0.944811007,0.007218223,0,30m,0.0002,15,250,0.4,0.0,"ZZ15_0.002,-0.002",9,0,5000,0.004,None,381.998062,0.0,1.5,250,0.0,1.940879121,v3.1,0.7,3/16/2016 12:00,1.0,600,0.0,EURJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,13.81551056,530.8910031,300,2.364047486,2,0.0,922.9959017,-1.0,1,0,False,1,0.000468225,4/5/2016 21:30,v3,100,0.0,20.0,0,ALL,15,1,250,12,0.008079653,1.0,0.266052212,5,10,6,4/5/2016 21:00,0.6,10,4/6/2016 4:30,95,0.01,DF1,50,0.0,0,0.996068114,20160406 04:23:14 EDT,20160406 04:30:00 EDT,-6.760983333,,

None,None,DF1,None,0.0,64,1.0,0.005632839,0,30m,0.0002,15,665,0.4,0.0,SH1,9,0,5000,0.004,None,2739.365642,0.0,1.5,250,0.0,2.0,v3.1,0.7,3/16/2016 12:30,1.0,600,0.0,EURJPY,10,0.0,1.0,SH1,60,0.0,13.81551056,4398.345656,300,4.294013386,2,0.0,8390.420334,-1.0,1,0,False,1,0.000468225,4/5/2016 22:00,v3,100,0.0,20.0,0,ALL,1,1,0,12,0.006411003,1.0,0.591636177,5,10,6,4/5/2016 21:30,0.6,10,4/6/2016 5:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:43:09 EDT,20160406 05:00:00 EDT,-16.8344,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































































           weights='uniform'))],



































































































































