model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































































































           weights='uniform'))],














































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['Pri_rStochCADJPY', 'corrEURJPY', 'priceChangeAUDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChange', 'priceChangeY1', 'mean60_ga', 'std60_ga']",1,0,False,2016-03-23 12:55:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,NZDJPY,1000,12,600,5,10,2016-03-23 12:54:00,10,2016-03-23 13:44:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,53.8014754309,16.7751096986,0.0508854590393,0.0583909594553,0.0,gainAhead,30.408,-43.411186517,-8.87738870442,0.0,0.478260869565,0.52,0.5,0.458333333333,0.000199146583785,0.000128189995309,0.609166666667,16.578788581,0.48,11,13,11,15,1.0,1.0,1.0,1.0,-1.0,-0.533522208736,1.0,0.95012400775,1.0,-1.0,0.416601799013,20160323 13:46:58 EDT,2.97785,20160323 13:44:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































































































           weights='uniform'))],













































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['Pri_rStochCADJPY', 'ROC_USDJPY', 'corrNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChangeY1', 'mean60_ga', 'std60_ga', 'autoCor_Y1']",1,0,False,2016-03-23 12:56:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-23 12:55:00,10,2016-03-23 13:45:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,43.9118898228,16.4036723948,0.0490092435131,0.0776251235598,0.0,gainAhead,19.536,-43.4592545284,-17.1311202985,0.0,0.228571428571,0.46,0.363636363636,0.166666666667,0.000161231566515,0.000122016773559,0.465151515152,18.6510511969,0.54,4,20,7,19,0.0,0.6,0.312396694215,0.0,-0.0,-1.0,0.808928130139,0.793410160151,1.0,-0.0,1.60233829029,20160323 13:48:17 EDT,3.2892,20160323 13:45:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































































































           weights='uniform'))],












































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['ROC_USDJPY', 'priceChangeAUDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChangeY1', 'mean60_ga', 'std60_ga', 'autoCor_Y1', 'autoCor_Y2']",1,0,False,2016-03-23 12:58:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-23 12:57:00,10,2016-03-23 13:47:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,35.3215416829,14.1432838592,0.0491414382343,0.0502600140836,0.0,gainAhead,27.12,-34.5015872147,-16.4068586517,0.0,0.25,0.4,0.294117647059,0.217391304348,0.000154114990989,0.000101496949862,0.435754475703,20.7234577403,0.6,5,18,12,15,0.181818181818,0.0,0.0,0.2,-0.0,-0.0,1.0,1.0,1.0,-0.436241610738,2.56375838926,20160323 13:49:28 EDT,2.4677,20160323 13:47:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































































































           weights='uniform'))],











































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['ROC_USDJPY', 'priceChangeAUDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChange', 'priceChangeY1', 'mean60_ga', 'std60_ga', 'autoCor_Y1']",1,0,False,2016-03-23 12:59:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-23 12:58:00,10,2016-03-23 13:48:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,-10.3813887206,13.0348688721,0.0506033307142,0.0642808354677,0.0,gainAhead,28.848,-51.7404990392,-29.1735408441,0.0,0.333333333333,0.44,0.368421052632,0.304347826087,0.000189489781314,0.000130189509221,0.496384439359,19.3419066845,0.56,7,16,12,15,0.47619047619,0.5,0.447368421053,0.0,-0.0,-0.204839302965,1.0,1.0,1.0,-0.475609756098,2.31955094094,20160323 13:50:31 EDT,2.51911666667,20160323 13:48:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































































































           weights='uniform'))],










































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['Pri_rStochCADJPY', 'ROC_USDJPY', 'priceChangeAUDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChangeY1', 'mean60_ga', 'std60_ga', 'autoCor_Y1']",1,0,False,2016-03-23 13:00:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-23 12:59:00,10,2016-03-23 13:49:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,20.5702307589,13.8735782262,0.0498259906072,0.0685484706162,0.0,gainAhead,29.4,-29.6816129058,-2.23039601751,0.0,0.409090909091,0.48,0.428571428571,0.391304347826,0.000191974033433,0.000104801194293,0.549937888199,17.9603556287,0.52,9,14,12,15,1.0,1.0,1.0,1.0,-0.0,-0.302319383143,1.0,1.0,1.0,-0.906666666667,1.79101395019,20160323 13:51:37 EDT,2.61793333333,20160323 13:49:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































































































































           weights='uniform'))],









































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['Pri_rStochCADJPY', 'ROC_USDJPY', 'priceChangeAUDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChange', 'priceChangeY1', 'mean60_ga', 'std60_ga']",1,0,False,2016-03-23 13:01:00,100,None,1.5,ALL,5,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-23 13:00:00,10,2016-03-23 13:50:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,2.17408545219,13.0423063806,0.0502674810446,0.0657046006347,0.0,gainAhead,24.432,-52.0276204986,-27.5260192418,0.0,0.222222222222,0.44,0.285714285714,0.181818181818,0.000185733073836,9.73163678638e-05,0.413766233766,19.3418747006,0.56,4,18,10,18,0.0,0.0,0.0,0.0,-0.0,-0.0,0.827302845173,0.606682706102,0.755452292104,-0.0,2.18943784338,20160323 13:53:19 EDT,3.32878333333,20160323 13:50:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































































































           weights='uniform'))],








































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['priceChangeAUDJPY', 'corrNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChange', 'priceChangeY1', 'mean60_ga', 'std60_ga', 'autoCor_Y1']",1,0,False,2016-03-23 13:03:00,100,None,1.5,ALL,5,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-23 13:02:00,10,2016-03-23 13:52:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,-3.994661892,12.795338549,0.0502311326163,0.075039457581,0.0,gainAhead,22.512,-58.1842772958,-36.003240614,0.0,0.176470588235,0.44,0.272727272727,0.130434782609,0.000170797099476,0.000112515115397,0.401581027668,19.3418427167,0.56,3,20,8,19,0.0,0.333333333333,0.0,0.0,-0.0,-0.639660608777,0.721151176467,0.77439687199,1.0,-0.0,1.85588743968,20160323 13:54:29 EDT,2.49115,20160323 13:52:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































































































































           weights='uniform'))],







































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['Pri_rStochCADJPY', 'priceChangeAUDJPY', 'priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'priceChange', 'priceChangeY1', 'mean60_ga', 'std60_ga']",1,0,False,2016-03-23 13:04:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,NZDJPY,1000,12,600,5,10,2016-03-23 13:03:00,10,2016-03-23 13:53:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,-11.5343574151,12.9159822505,0.0492812973588,0.061359905136,0.0,gainAhead,29.928,-53.4851500348,-34.973361037,0.0,0.425531914894,0.46,0.416666666667,0.434782608696,0.000192978626057,0.00012058254839,0.555724637681,18.6511631405,0.54,10,13,14,13,1.0,0.5,0.717948717949,1.0,-1.0,-0.0,1.0,1.0,1.0,-1.0,1.0,20160323 13:55:38 EDT,2.64856666667,20160323 13:53:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































