model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,2.01108638132,None,1.0,0.559167750325,0.551282051282,4.11024755375,56,0.0108366689641,"['Pri_rStochUSDCHF', 'Pri_rStochGBPUSD', 'Pri_rStochEURUSD', 'Pri_rStochUSDJPY', 'ROC_USDCAD', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'std60_ga']",175,-1.0,250,15.6117017758,1,0.452,0,False,1.0,0.5672823219,AUDUSD Validation Period 250,196,2016-03-25 04:54:00,100,30.0716666667,None,1.0,-0.0,164,1.5,12.0,ALL,30,1,1.0,0.0,0.675948853258,2016-03-23 20:53:00,8.90329544241e-05,AUDUSD,1000,0.011857915646,12,0.0,600,8.63729556092e-05,1.0,5,10,2016-03-25 04:53:00,0.548,1.0,1.78968451623,10,2016-03-25 10:08:00,GA30,215,60,1.0,DF1,-1.0,2.8878569555,300,0.0,10,0,1.0,20160325 10:22:26 EDT,14.4426666667,20160325 10:08:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,2.65726234065,None,1.0,0.508843537415,0.493403693931,5.54482594425,56,0.00952710169749,"['ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochNZDUSD', 'ROC_NZDUSD', 'Pri_ROC']",192,-1.0,100,16.6248445474,1,0.481333333333,0,False,2.0,0.525280898876,AUDUSD Validation Period 100,202,2016-03-25 05:05:00,100,29.995,None,1.0,-0.0,169,1.5,12.0,ALL,30,1,1.0,0.0,0.637342296404,2016-03-23 21:04:00,9.58627011596e-05,AUDUSD,500,0.0128391569012,12,0.0,600,7.91385122001e-05,1.0,5,10,2016-03-25 05:04:00,0.518666666667,1.0,2.1928746895,10,2016-03-25 10:21:00,GA30,187,60,1.0,DF1,-0.0,4.17752784163,300,0.0,10,0,1.0,20160325 10:36:43 EDT,15.7225666667,20160325 10:21:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































           weights='uniform'))],




































         voting='hard', weights=None)",DF1,0.892688750495,None,1.0,0.507042253521,0.528,3.02629134871,56,0.0098049448473,"['ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochNZDUSD', 'ROC_NZDUSD', 'Pri_ROC']",177,-1.0,100,17.7301269711,1,0.513333333333,0,False,1.0,0.487684729064,AUDUSD Validation Period 100,167,2016-03-25 05:11:00,100,29.7483333333,None,1.0,-0.0,208,1.5,12.0,ALL,30,1,1.0,0.0,0.625842364532,2016-03-23 21:10:00,9.94818419692e-05,AUDUSD,500,0.010973827466,12,0.0,600,8.47514640825e-05,1.0,5,10,2016-03-25 05:10:00,0.486666666667,1.0,1.5576067758,10,2016-03-25 10:36:00,GA30,198,60,1.0,DF1,-1.0,1.90122713821,300,0.0,10,0,1.0,20160325 10:45:00 EDT,9.00651666667,20160325 10:36:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































           weights='uniform'))],



































         voting='hard', weights=None)",DF1,5.70506593162,None,0.0,0.489959839357,0.494594594595,8.57839212115,56,0.0101856933688,"['ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochNZDUSD', 'ROC_NZDUSD', 'Pri_ROC']",187,-1.0,250,17.5459052378,1,0.508,0,False,0.0,0.485411140584,AUDUSD Validation Period 250,186,2016-03-25 05:16:00,100,30.0083333333,None,1.0,-1.0,194,1.5,12.0,ALL,30,1,1.0,0.0,0.614669534256,2016-03-23 21:15:00,8.7363133602e-05,AUDUSD,500,0.0165278106914,12,0.0,600,9.68320945828e-05,1.0,5,10,2016-03-25 05:15:00,0.492,0.0,2.6655043158,10,2016-03-25 10:44:00,GA30,183,60,1.0,DF1,-1.0,6.93948770153,300,0.0,10,0,1.0,20160325 10:59:03 EDT,15.0582833333,20160325 10:44:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,2.50708734164,None,0.0,0.433382137628,0.357487922705,4.54647323087,48,0.0105115532493,"['ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'ROC_AUDJPY', 'Pri_ROC', 'std60_ga']",266,-1.0,100,17.8221376215,1,0.516,0,False,2.0,0.550185873606,AUDUSD Validation Period 100,215,2016-03-25 05:53:00,100,27.7516666667,None,1.0,-0.0,121,1.5,12.0,ALL,30,1,1.0,0.0,0.631170231489,2016-03-23 23:41:00,0.00010251899932,AUDUSD,500,0.01803083446,12,0.0,600,6.08975198171e-05,1.0,5,10,2016-03-25 05:52:00,0.484,0.0,2.14841436171,10,2016-03-25 10:58:00,GA30,148,60,1.0,DF1,-0.0,3.8156513052,300,0.0,10,0,1.0,20160325 11:13:41 EDT,15.69525,20160325 10:58:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,3.58139511044,None,0.0,0.467048710602,0.444141689373,6.38427654695,52,0.0104032532287,"['Pri_rStochUSDCHF', 'ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochNZDUSD', 'ROC_NZDUSD', 'Pri_ROC', 'Pri_rStoch_Y4']",204,-1.0,100,17.1314122017,1,0.496,0,False,2.0,0.492447129909,AUDUSD Validation Period 100,215,2016-03-25 05:38:00,100,29.5466666667,None,1.0,-0.0,168,1.5,12.0,ALL,30,1,1.0,0.0,0.604294409641,2016-03-23 21:42:00,8.72841873969e-05,AUDUSD,500,0.0118481733391,12,0.0,600,8.87243797089e-05,1.0,5,10,2016-03-25 05:37:00,0.504,0.0,2.28144875335,10,2016-03-25 11:12:00,GA30,163,60,1.0,DF1,-0.0,5.21396356786,300,0.0,10,0,1.0,20160325 11:27:54 EDT,15.9082166667,20160325 11:12:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],
































         voting='hard', weights=None)",DF1,3.07149783496,None,1.0,0.538258575198,0.571428571429,5.58876458605,56,0.0109581212809,"['Pri_rStochUSDCHF', 'ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'Pri_rStochNZDUSD', 'ROC_NZDUSD', 'Pri_ROC']",153,-0.0,100,16.1183056785,1,0.466666666667,0,False,2.0,0.508728179551,AUDUSD Validation Period 100,196,2016-03-25 05:50:00,100,29.7566666667,None,1.0,-0.0,197,1.5,12.0,ALL,30,1,1.0,0.0,0.64207837549,2016-03-23 21:48:00,9.24403089612e-05,AUDUSD,500,0.0153617273035,12,0.0,600,9.24949947186e-05,1.0,5,10,2016-03-25 05:49:00,0.533333333333,1.0,2.0821624353,10,2016-03-25 11:27:00,GA30,204,60,1.0,DF1,-0.0,4.12974510105,300,0.0,10,0,0.0,20160325 11:42:28 EDT,15.4717333333,20160325 11:27:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































           weights='uniform'))],































         voting='hard', weights=None)",DF1,1.46883501595,None,1.0,0.475218658892,0.468390804598,3.42448269626,56,0.0096282429829,"['Pri_rStochUSDCHF', 'ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'ROC_NZDUSD', 'Pri_rStoch_Y4']",185,-0.0,100,16.5787992423,1,0.48,0,False,1.0,0.48224852071,AUDUSD Validation Period 100,227,2016-03-25 06:00:00,100,29.6966666667,None,1.0,-1.0,175,1.5,12.0,ALL,30,1,1.0,0.0,0.598652995987,2016-03-23 21:57:00,9.22069031984e-05,AUDUSD,1000,0.012334319166,12,0.0,600,9.14039363872e-05,1.0,5,10,2016-03-25 05:58:00,0.52,0.0,1.69576146835,10,2016-03-25 11:41:00,GA30,163,60,1.0,DF1,-0.0,2.54290266242,300,0.0,10,0,0.0,20160325 11:55:45 EDT,14.7606333333,20160325 11:41:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























           weights='uniform'))],






























         voting='hard', weights=None)",DF1,1.96274013743,None,1.0,0.490196078431,0.508720930233,3.89271190816,56,0.0107183227773,"['ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochNZDUSD', 'ROC_NZDUSD', 'Pri_rStoch_Y4']",169,-1.0,250,16.7630273723,1,0.485333333333,0,False,0.0,0.472972972973,AUDUSD Validation Period 250,211,2016-03-25 06:08:00,100,29.7533333333,None,1.0,-1.0,195,1.5,12.0,ALL,30,1,1.0,0.0,0.603513618269,2016-03-23 22:02:00,9.64522668721e-05,AUDUSD,1000,0.0119422647941,12,0.0,600,7.9982428374e-05,0.0,5,10,2016-03-25 06:05:00,0.514666666667,1.0,1.63760640788,10,2016-03-25 11:54:00,GA30,175,60,0.0,DF1,-1.0,2.61305218318,300,0.0,10,0,1.0,20160325 12:07:45 EDT,13.7645166667,20160325 11:54:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























           weights='uniform'))],





























         voting='hard', weights=None)",DF1,1.71078364173,None,0.0,0.388443017657,0.354838709677,3.59775280291,52,0.00914456881003,"['Pri_rStochUSDCHF', 'ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'ROC_AUDJPY', 'ROC_USDCAD', 'Pri_ROC']",220,-1.0,100,17.5458700555,1,0.508,0,False,2.0,0.429078014184,AUDUSD Validation Period 100,248,2016-03-25 06:34:00,100,28.2116666667,None,1.0,-0.0,161,1.5,12.0,ALL,30,1,1.0,0.0,0.538625028598,2016-03-23 22:49:00,9.87378720183e-05,AUDUSD,500,0.0101988737748,12,0.0,600,7.70240371916e-05,0.0,5,10,2016-03-25 06:33:00,0.492,0.0,1.73997405234,10,2016-03-25 12:07:00,GA30,121,60,0.0,DF1,-0.0,2.40146831784,300,0.0,10,0,1.0,20160325 12:23:20 EDT,16.3437666667,20160325 12:07:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























           weights='uniform'))],




























         voting='hard', weights=None)",DF1,6.40058688545,None,1.0,0.457142857143,0.422222222222,10.6903516649,44,0.0104126107308,"['Pri_rStochUSDCHF', 'ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'ROC_AUDJPY', 'ROC_USDCAD', 'Pri_ROC', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",208,-1.0,100,16.6248274893,1,0.481333333333,0,False,1.0,0.498360655738,AUDUSD Validation Period 100,237,2016-03-25 07:03:00,100,28.9266666667,None,1.0,-0.0,153,1.5,12.0,ALL,30,1,1.0,0.0,0.598958105647,2016-03-23 23:20:00,9.3433823933e-05,AUDUSD,500,0.0133490265447,12,0.0,600,6.95871848956e-05,1.0,5,10,2016-03-25 07:02:00,0.518666666667,0.0,3.1831103631,10,2016-03-25 12:22:00,GA30,152,60,1.0,DF1,-1.0,8.77617067069,300,0.0,10,0,1.0,20160325 12:37:50 EDT,15.8497333333,20160325 12:22:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























           weights='uniform'))],



























         voting='hard', weights=None)",DF1,1.39267297715,None,0.0,0.497890295359,0.520588235294,3.25360525797,56,0.00984285127353,"['ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochNZDUSD', 'ROC_NZDUSD', 'Pri_rStoch_Y4']",163,-1.0,250,16.4406643932,1,0.476,0,False,1.11022302463e-16,0.477088948787,AUDUSD Validation Period 250,216,2016-03-25 06:33:00,100,30.1866666667,None,1.0,-1.0,194,1.5,12.0,ALL,30,1,1.0,0.0,0.607505258707,2016-03-23 22:19:00,9.63825834999e-05,AUDUSD,1000,0.012236313538,12,0.0,600,8.30480316248e-05,0.0,5,10,2016-03-25 06:32:00,0.524,0.0,1.62042332886,10,2016-03-25 12:36:00,GA30,177,60,0.0,DF1,-1.0,2.08025291,300,0.0,10,0,1.0,20160325 12:46:28 EDT,10.4748666667,20160325 12:36:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























           weights='uniform'))],


























         voting='hard', weights=None)",DF1,1.03334695694,None,0.0,0.495677233429,0.504398826979,3.08759691091,56,0.0094274971121,"['Pri_rStochUSDCHF', 'ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'ROC_AUDJPY', 'Pri_rStochNZDUSD', 'ROC_NZDUSD']",169,-1.0,250,16.1182886205,1,0.466666666667,0,False,1.0,0.487252124646,AUDUSD Validation Period 250,228,2016-03-25 06:34:00,100,29.83,None,1.0,-1.0,181,1.5,12.0,ALL,30,1,1.0,0.0,0.608492142479,2016-03-23 22:20:00,0.000101376396661,AUDUSD,500,0.01001837907,12,0.0,600,8.00172250725e-05,1.0,5,10,2016-03-25 06:33:00,0.533333333333,0.0,1.60496711927,10,2016-03-25 12:45:00,GA30,172,60,1.0,DF1,-0.0,2.12552541267,300,0.0,10,0,1.0,20160325 13:00:24 EDT,15.4063,20160325 12:45:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























           weights='uniform'))],

























         voting='hard', weights=None)",DF1,1.52949004976,None,1.0,0.5,0.510086455331,3.71035699655,52,0.0109767501862,"['Pri_rStochUSDCHF', 'ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'ROC_USDJPY', 'ROC_AUDJPY', 'Pri_rStochNZDUSD', 'ROC_NZDUSD', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",170,-1.0,250,16.3024986263,1,0.472,0,False,2.0,0.490304709141,AUDUSD Validation Period 250,219,2016-03-25 06:51:00,100,30.0066666667,None,1.0,-0.0,184,1.5,12.0,ALL,30,1,1.0,0.0,0.61352891557,2016-03-23 22:38:00,9.46732108764e-05,AUDUSD,500,0.0139134302047,12,0.0,600,7.84969614981e-05,0.0,5,10,2016-03-25 06:50:00,0.528,1.0,1.68019520223,10,2016-03-25 12:57:00,GA30,177,60,0.0,DF1,-0.0,2.52815199625,300,0.0,10,0,1.0,20160325 13:15:41 EDT,18.6907333333,20160325 12:57:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























           weights='uniform'))],
























         voting='hard', weights=None)",DF1,1.11674552584,None,1.0,0.485039370079,0.435028248588,3.65499923025,48,0.0105220617307,"['corrGBPUSD', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'ROC_AUDJPY', 'Pri_rStochUSDCAD', 'ROC_USDCAD', 'mean60_ga']",200,-1.0,100,15.0590419067,1,0.436,0,False,1.0,0.548042704626,AUDUSD Validation Period 100,269,2016-03-25 07:45:00,100,28.2133333333,None,1.0,-0.0,127,1.5,12.0,ALL,30,1,1.0,0.0,0.62486880994,2016-03-24 00:08:00,9.70409568927e-05,AUDUSD,500,0.0125801118393,12,0.0,600,5.06877290127e-05,1.0,5,10,2016-03-25 07:44:00,0.564,1.0,1.95038331433,10,2016-03-25 13:14:00,GA30,154,60,1.0,DF1,-1.0,1.98982264403,300,0.0,10,0,1.0,20160325 13:30:45 EDT,16.7535166667,20160325 13:14:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























           weights='uniform'))],























         voting='hard', weights=None)",DF1,0.519468054561,None,1.0,0.311111111111,0.259259259259,2.04225693268,52,0.0109294116297,"['Pri_rStochUSDCHF', 'ROC_USDCHF', 'corrGBPUSD', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'ROC_AUDJPY', 'mean60_ga']",260,-0.0,100,18.5589883061,1,0.537333333333,0,False,2.0,0.388888888889,AUDUSD Validation Period 100,256,2016-03-25 07:33:00,100,25.555,None,1.0,-1.0,143,1.5,12.0,ALL,30,1,1.0,0.0,0.497407407407,2016-03-23 23:37:00,9.77757322399e-05,AUDUSD,500,0.0184752635844,12,0.0,600,7.47690543025e-05,1.0,5,10,2016-03-25 07:32:00,0.462666666667,1.0,1.85100152682,10,2016-03-25 13:28:00,GA30,91,60,1.0,DF1,-0.0,1.4754400026,300,0.0,10,0,1.0,20160325 13:40:18 EDT,12.3048,20160325 13:28:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















           weights='uniform'))],





















