model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































           weights='uniform'))],




















































































         voting='hard', weights=None)",DF1,-0.337710554476,None,0.0,0.384615384615,0.325443786982,1.87239028278,60,0.00928520548512,"['corrUSDCHF', 'corrEURGBP', 'priceChangeEURGBP', 'corrGBPJPY', 'corrEURUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'ROC_NZDUSD', 'mean60_ga', 'autoCor_Y4']",228,-0.0,50,16.2103312548,1,0.469333333333,0,False,1.0,0.470085470085,GBPUSD Validation Period 50,288,2016-03-23 21:03:00,100,25.815,None,1.0,-0.0,124,1.5,12.0,ALL,5,1,0.0,0.0,0.549764628534,2016-03-22 14:30:00,5.53751563597e-05,GBPUSD,500,0.0108291678568,12,0.0,600,7.29284825209e-05,0.0,5,10,2016-03-23 21:02:00,0.530666666667,0.0,2.27096723257,10,2016-03-24 01:13:00,gainAhead,110,60,0.0,DF1,-0.0,0.928163930311,300,0.0,10,0,0.0,20160324 01:31:40 EDT,18.6712333333,20160324 01:13:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































           weights='uniform'))],



















































































         voting='hard', weights=None)",DF1,-0.261453101739,None,0.0,0.372583479789,0.308139534884,0.772451436041,60,0.0107431324861,"['corrUSDCHF', 'corrEURGBP', 'priceChangeEURGBP', 'corrGBPJPY', 'corrEURUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'ROC_NZDUSD', 'mean60_ga', 'autoCor_Y4']",238,-0.0,250,16.4405844334,1,0.476,0,False,3.0,0.471111111111,GBPUSD Validation Period 250,287,2016-03-23 21:20:00,100,25.2966666667,None,1.0,-0.0,119,1.5,12.0,ALL,10,1,1.0,0.0,0.548291989664,2016-03-22 14:47:00,5.59413200287e-05,GBPUSD,500,0.0137469225057,12,0.0,600,7.32794798738e-05,1.0,5,10,2016-03-23 21:19:00,0.524,0.0,2.14992911155,10,2016-03-24 01:30:00,gainAhead,106,60,1.0,DF1,-0.0,0.215726134931,300,0.0,10,0,1.0,20160324 01:50:12 EDT,20.20915,20160324 01:30:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































           weights='uniform'))],


















































































         voting='hard', weights=None)",DF1,2.71903168229,None,1.0,0.404929577465,0.330459770115,4.70415682077,60,0.00942875491574,"['corrUSDCHF', 'priceChangeEURGBP', 'ROC_GBPJPY', 'corrAUDUSD', 'corrEURUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'ROC_NZDUSD', 'mean60_ga', 'autoCor_Y4']",233,-0.0,50,15.5655871723,1,0.450666666667,0,False,1.0,0.522727272727,GBPUSD Validation Period 50,297,2016-03-23 21:39:00,100,24.85,None,1.0,-1.0,105,1.5,12.0,ALL,5,1,1.0,0.0,0.581926854754,2016-03-22 15:06:00,5.11870916375e-05,GBPUSD,500,0.0129625712899,12,0.0,600,6.41720040303e-05,0.0,5,10,2016-03-23 21:38:00,0.549333333333,1.0,4.08441721585,10,2016-03-24 01:49:00,gainAhead,115,60,0.0,DF1,-1.0,3.75233309486,300,0.0,10,0,1.0,20160324 02:06:28 EDT,17.4762333333,20160324 01:49:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































           weights='uniform'))],

















































































         voting='hard', weights=None)",DF1,4.01214804086,None,1.0,0.288747346072,0.197674418605,6.58595928717,44,0.0103020177889,"['corrUSDCHF', 'priceChangeUSDCHF', 'ROC_USDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y3', 'priceChange', 'mean60_ga', 'autoCor', 'autoCor_Y3', 'autoCor_Y4']",276,-0.0,50,15.4273830247,1,0.446666666667,0,False,2.0,0.535433070866,GBPUSD Validation Period 50,347,2016-03-23 21:55:00,100,16.9283333333,None,1.0,-0.0,59,1.5,12.0,ALL,5,1,1.0,0.0,0.550553744735,2016-03-22 15:26:00,5.54610893063e-05,GBPUSD,500,0.0141775452861,12,0.0,600,4.1702399611e-05,1.0,5,10,2016-03-23 21:54:00,0.553333333333,1.0,4.7828753498,10,2016-03-24 02:06:00,gainAhead,68,60,1.0,DF1,-1.0,4.69595868262,300,0.0,10,0,1.0,20160324 02:25:22 EDT,19.3678166667,20160324 02:06:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































           weights='uniform'))],
















































































         voting='hard', weights=None)",DF1,0.473489289493,None,1.0,0.368231046931,0.293948126801,1.95392234985,60,0.00903667690777,"['corrGBPJPY', 'ROC_GBPJPY', 'ROC_EURUSD', 'ROC_USDJPY', 'ROC_USDCAD', 'ROC_NZDUSD', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'mean60_ga', 'autoCor_Y4']",245,-0.0,250,16.1182075946,1,0.466666666667,0,False,2.0,0.492753623188,GBPUSD Validation Period 250,298,2016-03-23 22:14:00,100,24.4166666667,None,1.0,-0.0,105,1.5,12.0,ALL,5,1,1.0,0.0,0.556684208328,2016-03-22 15:41:00,4.98524983651e-05,GBPUSD,500,0.0124301935828,12,0.0,600,5.79860673205e-05,0.0,5,10,2016-03-23 22:13:00,0.533333333333,1.0,3.02880425387,10,2016-03-24 02:25:00,gainAhead,102,60,0.0,DF1,-1.0,1.03422282375,300,0.0,10,0,1.0,20160324 02:45:11 EDT,20.1850166667,20160324 02:25:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































           weights='uniform'))],















































































         voting='hard', weights=None)",DF1,-0.15361319652,None,0.0,0.342007434944,0.267441860465,1.5423769893,60,0.00985308548371,"['corrGBPJPY', 'ROC_GBPJPY', 'ROC_EURUSD', 'ROC_USDJPY', 'priceChangeUSDCAD', 'ROC_USDCAD', 'ROC_NZDUSD', 'Pri_RSI_Y3', 'Pri_ATR_Y3', 'mean60_ga']",252,-0.0,50,16.3024112036,1,0.472,0,False,0.0,0.474226804124,GBPUSD Validation Period 50,304,2016-03-23 22:33:00,100,22.91,None,0.0,-1.0,102,1.5,12.0,ALL,10,1,0.0,0.0,0.538834332294,2016-03-22 16:00:00,4.82131759416e-05,GBPUSD,500,0.012249821104,12,0.0,600,5.61145922443e-05,0.0,5,10,2016-03-23 22:32:00,0.528,0.0,2.892337531,10,2016-03-24 02:44:00,gainAhead,92,60,0.0,DF1,-0.0,0.586157946362,300,0.0,10,0,1.0,20160324 03:05:39 EDT,21.6538666667,20160324 02:44:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































           weights='uniform'))],














































































         voting='hard', weights=None)",DF1,1.59342476402,None,0.0,0.326923076923,0.252225519288,3.33028249583,60,0.010686153448,"['priceChangeEURGBP', 'corrAUDUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ROC', 'mean60_ga', 'std60_ga']",252,-0.0,50,16.1182001317,1,0.466666666667,0,False,1.0,0.464480874317,GBPUSD Validation Period 50,315,2016-03-23 22:53:00,100,22.4366666667,None,1.0,-1.0,98,1.5,12.0,ALL,5,1,1.0,0.0,0.526353196802,2016-03-22 16:20:00,4.68346403464e-05,GBPUSD,1000,0.0150429321232,12,0.0,600,5.14255687801e-05,0.0,5,10,2016-03-23 22:52:00,0.533333333333,0.0,3.96510060126,10,2016-03-24 03:05:00,gainAhead,85,60,0.0,DF1,-0.0,2.31778612758,300,0.0,10,0,0.0,20160324 03:23:14 EDT,18.2398333333,20160324 03:05:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































           weights='uniform'))],













































































         voting='hard', weights=None)",DF1,0.0658306599597,None,1.0,0.295857988166,0.225903614458,2.28104267395,60,0.0106340211716,"['corrAUDUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ROC', 'Pri_rStoch', 'priceChangeY4', 'mean60_ga', 'std60_ga']",257,-0.0,50,16.440564177,1,0.476,0,False,3.0,0.428571428571,GBPUSD Validation Period 50,318,2016-03-23 23:10:00,100,21.5666666667,None,1.0,-0.0,100,1.5,12.0,ALL,5,1,1.0,0.0,0.498570854848,2016-03-22 16:37:00,4.91052386081e-05,GBPUSD,1000,0.0121242643562,12,0.0,600,5.12823412107e-05,1.0,5,10,2016-03-23 23:09:00,0.524,0.0,3.26551329238,10,2016-03-24 03:22:00,gainAhead,75,60,1.0,DF1,-0.0,0.975617064208,300,0.0,10,0,1.0,20160324 03:40:19 EDT,18.32785,20160324 03:22:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































           weights='uniform'))],












































































         voting='hard', weights=None)",DF1,0.319792262668,None,0.0,0.344168260038,0.272727272727,1.88477748455,60,0.00930775617858,"['corrAUDUSD', 'ROC_EURUSD', 'ROC_USDJPY', 'ROC_NZDUSD', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ROC', 'Pri_rStoch', 'mean60_ga', 'std60_ga']",240,-0.0,250,15.7958435493,1,0.457333333333,0,False,1.0,0.466321243523,GBPUSD Validation Period 250,317,2016-03-23 23:27:00,100,22.645,None,0.0,-0.0,103,1.5,12.0,ALL,10,1,0.0,0.0,0.529524258125,2016-03-22 16:56:00,5.356566351e-05,GBPUSD,1000,0.0107003175648,12,0.0,600,5.21675894132e-05,0.0,5,10,2016-03-23 23:26:00,0.542666666667,0.0,2.95203376683,10,2016-03-24 03:39:00,gainAhead,90,60,0.0,DF1,-0.0,0.962478901599,300,0.0,10,0,1.0,20160324 03:59:08 EDT,20.1410333333,20160324 03:39:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































           weights='uniform'))],











































































         voting='hard', weights=None)",DF1,-0.0661950168587,None,0.0,0.294478527607,0.219512195122,0.987186631664,60,0.0105314540008,"['corrAUDUSD', 'priceChangeAUDUSD', 'ROC_EURUSD', 'priceChangeUSDCAD', 'Pri_RSI_Y3', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'priceChangeY2', 'priceChangeY3', 'autoCor']",256,-0.0,250,15.8879320272,1,0.46,0,False,2.0,0.447204968944,GBPUSD Validation Period 250,333,2016-03-23 23:46:00,100,20.185,None,1.0,-1.0,89,1.5,12.0,ALL,10,1,1.0,0.0,0.5040252487,2016-03-22 17:34:00,5.35985224247e-05,GBPUSD,500,0.0120200317538,12,0.0,600,6.13422299556e-05,1.0,5,10,2016-03-23 23:45:00,0.54,0.0,2.32769365889,10,2016-03-24 03:58:00,gainAhead,72,60,1.0,DF1,-0.0,0.41546988669,300,0.0,10,0,1.0,20160324 04:09:39 EDT,11.6622166667,20160324 03:58:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































           weights='uniform'))],










































































         voting='hard', weights=None)",DF1,-0.102779961931,None,0.0,0.290983606557,0.217125382263,1.57972409198,60,0.0100129613689,"['corrEURGBP', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'Pri_RSI_Y3', 'Pri_ROC', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'priceChangeY2', 'priceChangeY3', 'autoCor']",256,-0.0,250,15.9339847952,1,0.461333333333,0,False,2.0,0.44099378882,GBPUSD Validation Period 250,333,2016-03-23 23:57:00,100,20.39,None,1.0,-1.0,90,1.5,12.0,ALL,10,1,1.0,0.0,0.499726252208,2016-03-22 17:45:00,5.44323111309e-05,GBPUSD,500,0.0116944619587,12,0.0,600,6.87149798947e-05,1.0,5,10,2016-03-23 23:56:00,0.538666666667,0.0,2.38730799889,10,2016-03-24 04:08:00,gainAhead,71,60,0.0,DF1,-0.0,0.797935081983,300,0.0,10,0,1.0,20160324 04:30:54 EDT,22.90925,20160324 04:08:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































           weights='uniform'))],









































































         voting='hard', weights=None)",DF1,-0.121426388916,None,1.0,0.310412573674,0.240121580547,1.1756539195,60,0.0101034043325,"['corrEURGBP', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_RSI_Y3', 'Pri_ROC', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'priceChangeY2', 'autoCor']",250,-0.0,250,16.1642550319,1,0.468,0,False,2.0,0.438888888889,GBPUSD Validation Period 250,320,2016-03-24 00:19:00,100,22.12,None,1.0,-0.0,101,1.5,12.0,ALL,10,1,1.0,0.0,0.506171901385,2016-03-22 18:08:00,5.39466761817e-05,GBPUSD,500,0.0116252697862,12,0.0,600,6.73318343164e-05,0.0,5,10,2016-03-24 00:18:00,0.532,1.0,2.28748433924,10,2016-03-24 04:30:00,gainAhead,79,60,1.0,DF1,-1.0,0.572406038589,300,0.0,10,0,1.0,20160324 04:51:27 EDT,21.4531,20160324 04:30:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































           weights='uniform'))],








































































         voting='hard', weights=None)",DF1,-0.84082520738,None,0.0,0.290322580645,0.218844984802,0.813746227087,60,0.0108531802327,"['priceChangeUSDCHF', 'corrAUDUSD', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_ROC', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'priceChangeY2', 'autoCor']",257,-0.0,250,16.210300337,1,0.469333333333,0,False,1.0,0.431137724551,GBPUSD Validation Period 250,326,2016-03-24 00:40:00,100,21.0216666667,None,1.0,-0.0,95,1.5,12.0,ALL,10,1,0.0,0.0,0.49632468801,2016-03-22 18:29:00,5.44932631498e-05,GBPUSD,500,0.0124277424528,12,0.0,600,8.18790855963e-05,0.0,5,10,2016-03-24 00:39:00,0.530666666667,0.0,1.75959264949,10,2016-03-24 04:51:00,gainAhead,72,60,0.0,DF1,-1.0,0.000367707674465,300,0.0,10,0,1.0,20160324 05:09:15 EDT,18.2560333333,20160324 04:51:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































           weights='uniform'))],






































































